INDIR,FOLDER,IN FILE,DURATION,DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,LATITUDE,LONGITUDE,MODEL,SERIAL NO,FIRMWARE,PREFIX,NOTES,AUTO ID,PULSES,MATCHING,MATCH RATIO,MARGIN,FILES,MANUAL ID,ORGID,USERID,REVIEW ORGID,REVIEW USERID,INPATHMD5
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_201204.wac,1798.001333,2018-10-09,20:12:04,20,2018-10-09,08:12:04,8,,,,,,,,,,,,,1,,,,,,QaCaUSgLADauMIcVMDFckA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_211204.wac,1798.001333,2018-10-09,21:12:04,21,2018-10-09,09:12:04,9,,,,,,,,,,,,,1,,,,,,UM8KKyyGFXFs51cYQdqF2w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_204204.wac,1798.001333,2018-10-09,20:42:04,20,2018-10-09,08:42:04,8,,,,,,,,,,,,,1,,,,,,iodfgIGcFEkVGrJZHVMbhg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_214204.wac,1798.001333,2018-10-09,21:42:04,21,2018-10-09,09:42:04,9,,,,,,,,,,,,,1,,,,,,pj2j0sqXggy5LHBrzgQ4dg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_221204.wac,1798.001333,2018-10-09,22:12:04,22,2018-10-09,10:12:04,10,,,,,,,,,,,,,1,,,,,,KP8QGv4NILRem9RLEb01zA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_224204.wac,1798.001333,2018-10-09,22:42:04,22,2018-10-09,10:42:04,10,,,,,,,,,,,,,1,,,,,,FtmP4eS1u9bWUzOsUiOHQg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_231204.wac,1798.001333,2018-10-09,23:12:04,23,2018-10-09,11:12:04,11,,,,,,,,,,,,,1,,,,,,l9oq8TNXcmwZOqO6qZ/hTA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181009_234204.wac,1798.001333,2018-10-09,23:42:04,23,2018-10-09,11:42:04,11,,,,,,,,,,,,,1,,,,,,NoG9JH70MhTdH6Kwkj49Kw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_001204.wac,1798.001333,2018-10-10,00:12:04,0,2018-10-09,12:12:04,12,,,,,,,,,,,,,1,,,,,,fETCB/TR5kz/E68tbSMGJQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_004204.wac,1798.001333,2018-10-10,00:42:04,0,2018-10-09,12:42:04,12,,,,,,,,,,,,,1,,,,,,u/8DY7Am8mlm5phX5e/e2w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_011204.wac,1798.001333,2018-10-10,01:12:04,1,2018-10-09,13:12:04,13,,,,,,,,,,,,,1,,,,,,4Q+QmBwR+PdtG2zm66fvrg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_014204.wac,1798.001333,2018-10-10,01:42:04,1,2018-10-09,13:42:04,13,,,,,,,,,,,,,1,,,,,,Mjxy+SCf9X6XMM3wbqYK3w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_021204.wac,1798.001333,2018-10-10,02:12:04,2,2018-10-09,14:12:04,14,,,,,,,,,,,,,1,,,,,,4BYaxQoGSCeKukikSFJbOQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_024204.wac,1798.001333,2018-10-10,02:42:04,2,2018-10-09,14:42:04,14,,,,,,,,,,,,,1,,,,,,5hPRBWn8aaVDQmgMH2+SCA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_031204.wac,1798.001333,2018-10-10,03:12:04,3,2018-10-09,15:12:04,15,,,,,,,,,,,,,1,,,,,,sThgCi2D0S8Ja4X8X6t22w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_041204.wac,1798.001333,2018-10-10,04:12:04,4,2018-10-09,16:12:04,16,,,,,,,,,,,,,1,,,,,,F5NK6LWZD5anZkbmYOC+sw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_034204.wac,1798.001333,2018-10-10,03:42:04,3,2018-10-09,15:42:04,15,,,,,,,,,,,,,1,,,,,,5fUnlPjr2eK+U2IeQi0ogQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_044204.wac,1798.001333,2018-10-10,04:42:04,4,2018-10-09,16:42:04,16,,,,,,,,,,,,,1,,,,,,bqTAuhIXZKX0njAVlbVSCA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_051204.wac,1798.001333,2018-10-10,05:12:04,5,2018-10-09,17:12:04,17,,,,,,,,,,,,,1,,,,,,IJsCzLl5mUB1YSj2/i4glw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_061204.wac,1678.001333,2018-10-10,06:12:04,6,2018-10-09,18:12:04,18,,,,,,,,,,,,,1,,,,,,ap/Vtr+vco1rxaK1Yq4JSg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_054204.wac,1798.001333,2018-10-10,05:42:04,5,2018-10-09,17:42:04,17,,,,,,,,,,,,,1,,,,,,FNG8eKMYq1sUG5RHr5sa4g==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_171002.wac,1800.001333,2018-10-10,17:10:02,17,2018-10-10,05:10:02,5,,,,,,,,,,,,,1,,,,,,OzpVTc0Wvmn8SvdsUQ9w5Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_164000.wac,1800.001333,2018-10-10,16:40:00,16,2018-10-10,04:40:00,4,,,,,,,,,,,,,1,,,,,,38XKdcoirxp+hTkQQF8vAw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_174010.wac,1792.001333,2018-10-10,17:40:10,17,2018-10-10,05:40:10,5,,,,,,,,,,,,,1,,,,,,LSxevfJxYoC/NdMbrbZ9tg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_181004.wac,1798.001333,2018-10-10,18:10:04,18,2018-10-10,06:10:04,6,,,,,,,,,,,,,1,,,,,,uqoIbyB5O1Yt0o6hS5IZqg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_184008.wac,1794.001333,2018-10-10,18:40:08,18,2018-10-10,06:40:08,6,,,,,,,,,,,,,1,,,,,,db8v4UswNSeUgbrNKac8wg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_191010.wac,1792.001333,2018-10-10,19:10:10,19,2018-10-10,07:10:10,7,,,,,,,,,,,,,1,,,,,,vgC2PrQyTfCPZqY3YQfipw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_194004.wac,1798.001333,2018-10-10,19:40:04,19,2018-10-10,07:40:04,7,,,,,,,,,,,,,1,,,,,,RqGobTm6rEYhCkv3xBinoA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_201004.wac,1798.001333,2018-10-10,20:10:04,20,2018-10-10,08:10:04,8,,,,,,,,,,,,,1,,,,,,/Smwv1FUs/22UZu0dzthEw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_204004.wac,1798.001333,2018-10-10,20:40:04,20,2018-10-10,08:40:04,8,,,,,,,,,,,,,1,,,,,,NDdTXqtFMtABSnHGLRltxg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_211008.wac,1794.001333,2018-10-10,21:10:08,21,2018-10-10,09:10:08,9,,,,,,,,,,,,,1,,,,,,5B0zPqP0GG5KOeDW3Qd81w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_214004.wac,1798.001333,2018-10-10,21:40:04,21,2018-10-10,09:40:04,9,,,,,,,,,,,,,1,,,,,,rdMK1RwQ2g0m/nZSWnBr7w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_221009.wac,1793.001333,2018-10-10,22:10:09,22,2018-10-10,10:10:09,10,,,,,,,,,,,,,1,,,,,,M/RGcns17jnqxIxalvVGrQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_224004.wac,1798.001333,2018-10-10,22:40:04,22,2018-10-10,10:40:04,10,,,,,,,,,,,,,1,,,,,,ycjwLzwHOUiivTMbIid2Mg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_231004.wac,1798.001333,2018-10-10,23:10:04,23,2018-10-10,11:10:04,11,,,,,,,,,,,,,1,,,,,,eP2hvrr0Lbk7Gcor2CVhUQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181010_234004.wac,1798.001333,2018-10-10,23:40:04,23,2018-10-10,11:40:04,11,,,,,,,,,,,,,1,,,,,,/F4S8wBlEpKDRRIE2KvIfw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_001005.wac,1797.001333,2018-10-11,00:10:05,0,2018-10-10,12:10:05,12,,,,,,,,,,,,,1,,,,,,5al5gjNVfRI9Cf3M4AoC1Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_004004.wac,1798.001333,2018-10-11,00:40:04,0,2018-10-10,12:40:04,12,,,,,,,,,,,,,1,,,,,,hLrpIoxdlgdx44Dc0Cwdww==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_011008.wac,1794.001333,2018-10-11,01:10:08,1,2018-10-10,13:10:08,13,,,,,,,,,,,,,1,,,,,,DRQFNYucOU9a6PaubJEP9g==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_014004.wac,1798.001333,2018-10-11,01:40:04,1,2018-10-10,13:40:04,13,,,,,,,,,,,,,1,,,,,,reBr/3FtY/itqg0dCMcb4Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_021004.wac,1798.001333,2018-10-11,02:10:04,2,2018-10-10,14:10:04,14,,,,,,,,,,,,,1,,,,,,4V9msGGSAcfvV9q6yDopoA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_024004.wac,1798.001333,2018-10-11,02:40:04,2,2018-10-10,14:40:04,14,,,,,,,,,,,,,1,,,,,,q1T1CQxeeFk6+PrKNeXqvA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_031004.wac,1798.001333,2018-10-11,03:10:04,3,2018-10-10,15:10:04,15,,,,,,,,,,,,,1,,,,,,Wf1AB0WwHu6Sf2QjRH9M4Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_034004.wac,1798.001333,2018-10-11,03:40:04,3,2018-10-10,15:40:04,15,,,,,,,,,,,,,1,,,,,,/BK9mXWYIW/xp1x/Psr8Vg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_041004.wac,1798.001333,2018-10-11,04:10:04,4,2018-10-10,16:10:04,16,,,,,,,,,,,,,1,,,,,,j6l6Gk51/Jw9TC1c+ZfYyg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_044004.wac,1798.001333,2018-10-11,04:40:04,4,2018-10-10,16:40:04,16,,,,,,,,,,,,,1,,,,,,3Zg/0bP6N5UaQDohYASXTw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_051004.wac,1798.001333,2018-10-11,05:10:04,5,2018-10-10,17:10:04,17,,,,,,,,,,,,,1,,,,,,bgvpfjOE1xTwN0EUnZmk4A==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_054004.wac,1798.001333,2018-10-11,05:40:04,5,2018-10-10,17:40:04,17,,,,,,,,,,,,,1,,,,,,Pa9gC2EbAFWWXA0gepUAjg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_061004.wac,1798.001333,2018-10-11,06:10:04,6,2018-10-10,18:10:04,18,,,,,,,,,,,,,1,,,,,,CMl5IyEigKeVMIULukjiSQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_064004.wac,118.001333,2018-10-11,06:40:04,6,2018-10-10,18:40:04,18,,,,,,,,,,,,,1,,,,,,CW7c7tZdIkLyD1hTgVSpfQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_170802.wac,1800.001333,2018-10-11,17:08:02,17,2018-10-11,05:08:02,5,,,,,,,,,,,,,1,,,,,,X8Hmq49iOkUdxzS6yZyAuQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_173804.wac,1798.001333,2018-10-11,17:38:04,17,2018-10-11,05:38:04,5,,,,,,,,,,,,,1,,,,,,uTr5TqKmjG6yyxKiytyBcQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_163800.wac,1800.001333,2018-10-11,16:38:00,16,2018-10-11,04:38:00,4,,,,,,,,,,,,,1,,,,,,GTHtOmO+04AZTIQRjs4vZg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_180804.wac,1798.001333,2018-10-11,18:08:04,18,2018-10-11,06:08:04,6,,,,,,,,,,,,,1,,,,,,LibH194DFKYacc6AtNqaGw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_183804.wac,1798.001333,2018-10-11,18:38:04,18,2018-10-11,06:38:04,6,,,,,,,,,,,,,1,,,,,,DvptsY8d5NEXro0h+YxtQw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_190804.wac,1798.001333,2018-10-11,19:08:04,19,2018-10-11,07:08:04,7,,,,,,,,,,,,,1,,,,,,nHPiNYZoDnw7qeyDCny2PA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_193804.wac,1798.001333,2018-10-11,19:38:04,19,2018-10-11,07:38:04,7,,,,,,,,,,,,,1,,,,,,+XLVsNAFRzkM1sx1HqKGag==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_200804.wac,1798.001333,2018-10-11,20:08:04,20,2018-10-11,08:08:04,8,,,,,,,,,,,,,1,,,,,,npMacRzWrH0h9Tz5gbMW3w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_203804.wac,1798.001333,2018-10-11,20:38:04,20,2018-10-11,08:38:04,8,,,,,,,,,,,,,1,,,,,,OsU8/L4udJkQmOtTtj4H4Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_210804.wac,1798.001333,2018-10-11,21:08:04,21,2018-10-11,09:08:04,9,,,,,,,,,,,,,1,,,,,,RKOR6ZCvu9io/ebwztoBBg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_213804.wac,1798.001333,2018-10-11,21:38:04,21,2018-10-11,09:38:04,9,,,,,,,,,,,,,1,,,,,,0oDj602uFbbzRMBJPy+o2w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_220804.wac,1798.001333,2018-10-11,22:08:04,22,2018-10-11,10:08:04,10,,,,,,,,,,,,,1,,,,,,0wmiYnf9o9CjgH7si5fLyA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_223804.wac,1798.001333,2018-10-11,22:38:04,22,2018-10-11,10:38:04,10,,,,,,,,,,,,,1,,,,,,UMv2YRbzWq6RtOZANIZg1Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_230804.wac,1798.001333,2018-10-11,23:08:04,23,2018-10-11,11:08:04,11,,,,,,,,,,,,,1,,,,,,WSvFaqvlPv96Oht2Tcioxw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181011_233804.wac,1798.001333,2018-10-11,23:38:04,23,2018-10-11,11:38:04,11,,,,,,,,,,,,,1,,,,,,3Uv/fEpmb5v+8rc5Y3CLhw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_000804.wac,1798.001333,2018-10-12,00:08:04,0,2018-10-11,12:08:04,12,,,,,,,,,,,,,1,,,,,,GqVT51FJiCf7XpvPQHxhXg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_003804.wac,1798.001333,2018-10-12,00:38:04,0,2018-10-11,12:38:04,12,,,,,,,,,,,,,1,,,,,,uWroZCsZZtupVFhLldbSlg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_010804.wac,1798.001333,2018-10-12,01:08:04,1,2018-10-11,13:08:04,13,,,,,,,,,,,,,1,,,,,,ovDWE/VZEHDyXW3KAq78nQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_020804.wac,1798.001333,2018-10-12,02:08:04,2,2018-10-11,14:08:04,14,,,,,,,,,,,,,1,,,,,,cpfQhaiJetLjjD61rgIZww==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_013804.wac,1798.001333,2018-10-12,01:38:04,1,2018-10-11,13:38:04,13,,,,,,,,,,,,,1,,,,,,IifoGY759Z2WMKCmfsdm7g==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_030804.wac,1798.001333,2018-10-12,03:08:04,3,2018-10-11,15:08:04,15,,,,,,,,,,,,,1,,,,,,B40fL4/GRjlJukR/eRvd0A==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_023804.wac,1798.001333,2018-10-12,02:38:04,2,2018-10-11,14:38:04,14,,,,,,,,,,,,,1,,,,,,mnwoyAE13wZe9EA8AbZLDQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_033804.wac,1798.001333,2018-10-12,03:38:04,3,2018-10-11,15:38:04,15,,,,,,,,,,,,,1,,,,,,uGaS9ejFGSQVutU02Ofs6w==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_040804.wac,1798.001333,2018-10-12,04:08:04,4,2018-10-11,16:08:04,16,,,,,,,,,,,,,1,,,,,,QUiV8QcwB/kE3l48Keh1xQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_043804.wac,1798.001333,2018-10-12,04:38:04,4,2018-10-11,16:38:04,16,,,,,,,,,,,,,1,,,,,,uylpV90BvwcfwdGWfugMIQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_050804.wac,1798.001333,2018-10-12,05:08:04,5,2018-10-11,17:08:04,17,,,,,,,,,,,,,1,,,,,,R/QosiAHC4D0IvATn1CJFQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_060804.wac,1798.001333,2018-10-12,06:08:04,6,2018-10-11,18:08:04,18,,,,,,,,,,,,,1,,,,,,AJvt29XA0evPLjHyzNu1tA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_053804.wac,1798.001333,2018-10-12,05:38:04,5,2018-10-11,17:38:04,17,,,,,,,,,,,,,1,,,,,,YihOtwifLEz6uLPqWs+ZrQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_063804.wac,358.001333,2018-10-12,06:38:04,6,2018-10-11,18:38:04,18,,,,,,,,,,,,,1,,,,,,PXMoY5yd1dfZrI8QMKCLHA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_163600.wac,1800.001333,2018-10-12,16:36:00,16,2018-10-12,04:36:00,4,,,,,,,,,,,,,1,,,,,,IMqop2MONDjIfWjPWUN2Qw==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_170602.wac,1800.001333,2018-10-12,17:06:02,17,2018-10-12,05:06:02,5,,,,,,,,,,,,,1,,,,,,5N3NuzDLe8KkOpx6pQX7mQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_173604.wac,1798.001333,2018-10-12,17:36:04,17,2018-10-12,05:36:04,5,,,,,,,,,,,,,1,,,,,,SCh3iEByL+PJI29hBIRuiQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_183604.wac,1798.001333,2018-10-12,18:36:04,18,2018-10-12,06:36:04,6,,,,,,,,,,,,,1,,,,,,UG6oCAMfYgYFjFvISNCB4A==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_180604.wac,1798.001333,2018-10-12,18:06:04,18,2018-10-12,06:06:04,6,,,,,,,,,,,,,1,,,,,,LsIsEzF2cGm1+b007y0qdg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_190604.wac,1798.001333,2018-10-12,19:06:04,19,2018-10-12,07:06:04,7,,,,,,,,,,,,,1,,,,,,02QoYJQAy+cppmylm4ta5Q==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_193606.wac,1796.001333,2018-10-12,19:36:06,19,2018-10-12,07:36:06,7,,,,,,,,,,,,,1,,,,,,7lAkJLApXisZ/hFL4j3ulA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_200604.wac,1798.001333,2018-10-12,20:06:04,20,2018-10-12,08:06:04,8,,,,,,,,,,,,,1,,,,,,u1JJeKrF9/S0e0sjcUA99g==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_203604.wac,1798.001333,2018-10-12,20:36:04,20,2018-10-12,08:36:04,8,,,,,,,,,,,,,1,,,,,,7zwDUL6zDLIML4od3T9qfQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_210604.wac,1798.001333,2018-10-12,21:06:04,21,2018-10-12,09:06:04,9,,,,,,,,,,,,,1,,,,,,L6T7y1yeC/VK7osMMMbgLA==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_213604.wac,1798.001333,2018-10-12,21:36:04,21,2018-10-12,09:36:04,9,,,,,,,,,,,,,1,,,,,,r22JnCBOBDc8FYCkMKCfFg==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_220604.wac,1798.001333,2018-10-12,22:06:04,22,2018-10-12,10:06:04,10,,,,,,,,,,,,,1,,,,,,Hhq931nHp/bI8YiQimlyyQ==
E:\Eccles Bats\Downloaded\2018-10-25 ECC-A,Data,ECC_20181012_233604.wac,1798.001333,2018-10-12,23:36:04,23,2018-10-12,11:36:04,11,,,,,,,,,,,,,1,,,,,,kzcZjMfAP0IwJVTGC9WbWQ==
