Filename,Roeroe,Tetvir,FreqM,FreqP,FreqC,Tstart,Tend,NbCris,DurMed,Dur90,Ampm50,Ampm90,AmpSMd,DiffME,SR,Order,Ind,SpMaxF2,Version
SR2_20171014_184210_000.wav,0.006,0.062,46,46.5,46.5,0,2.5,28,7,28,19.5,50.6,6,11.3,192000,N1,0.822,Pippip,5
SR2_20171014_193512_000.wav,0.01,0.062,48,46.9,32.6,0,0.5,6,3,22,29.7,53.4,12,24.9,192000,N1,0.522,Pippip,5
SR2_20171014_194331_000.wav,0.036,0.04,45,44.2,42.8,0,3.6,38,5,46,35.4,93.9,13,21.8,192000,N1,0.86,Pippip,5
SR2_20171014_195242_000.wav,0.06,0.052,56,54.8,54,0,2.4,63,5,23,42.3,117.1,11,27.9,192000,N1,0.89,Pippyg,5
SR2_20171014_203038_000.wav,0.014,0.024,51,48.8,48.4,0,0.7,7,5,11,32.3,80,9,22.7,192000,N1,0.856,Pippip,5
SR2_20171014_204738_000.wav,0.012,0.02,47,46.5,45,0,2.7,17,9,28,58,112,18,47.2,192000,N1,0.858,Pippip,5
SR2_20171014_215228_000.wav,0.022,0.056,47,46.5,45.8,0,3.3,22,8,45,54.3,132.5,15,41.6,192000,N1,0.882,Pippip,5
SR2_20171014_215844_000.wav,0.012,0.036,51,47.2,47.2,0,2.9,23,7,27,81.9,152.2,20,68.3,192000,N1,0.914,Pippip,5
SR2_20171014_221913_000.wav,0.058,0.052,39,36,36.8,0,3.1,21,5,20,71.6,134.1,26,57.3,192000,N1,0.652,Pleaur,5
SR2_20171014_222042_000.wav,0.092,0.042,37,35.2,32.2,0,1.6,9,6,21,61.4,99.2,24,46.1,192000,N1,0.656,Pleaur,5
SR2_20171014_225120_000.wav,0.044,0.07,34,36.8,35.2,0,2.6,21,4,9,25.3,69.6,9,13.4,192000,N1,0.496,Pleaur,5
SR2_20171014_232247_000.wav,0.054,0.048,45,37.5,36,0.1,3.5,30,4,20,113.3,200.3,43,91.3,192000,N1,0.51,Myonat,5
SR2_20171014_234201_000.wav,0.01,0.016,51,49.5,49.5,0,2.3,12,8,18,40.5,85.2,11,29.2,192000,N1,0.718,Pippip,5
SR2_20171014_234252_000.wav,0.06,0.036,48,52.5,49.5,0,2.2,27,2,10,96.8,314.5,41,76.2,192000,N1,0.566,Myonat,5
SR2_20171015_031137_000.wav,0.038,0.04,42,38.2,35.2,0,2.2,20,4,17,89.4,214.3,33,54.8,192000,N1,0.732,Pleaur,5
SR2_20171015_032813_000.wav,0.02,0.048,58,54.8,54,0,4.4,65,6,27,61,242.8,17,47.4,192000,N1,0.856,Pippyg,5
SR2_20171015_044213_000.wav,0.028,0.054,53,48.8,47.2,0,3.5,56,6,25,59.5,254.4,23,49.1,192000,N1,0.918,Pippip,5
SR2_20171015_171214_000.wav,0.01,0.048,18,18,18,0,2.8,14,6,60,18.6,77.3,6,10.2,192000,N1,0.682,Nycnoc,5
SR2_20171015_171528_000.wav,0.014,0.058,19,18.8,18,0,3.3,20,8,60,17.2,67.1,7,5.6,192000,N1,0.7,Nycnoc,5
SR2_20171015_171536_000.wav,0.014,0.082,25,24.8,24.4,0,1.1,13,4,20,18,58.9,6,9.7,192000,N1,0.494,Nycnoc,5
SR2_20171015_171540_000.wav,0.008,0.076,18,18,18,0,4.3,16,11,57,19.4,67.6,7,11.8,192000,N1,0.726,Nycnoc,5
SR2_20171015_171557_000.wav,0.01,0.046,20,19.5,19.5,0,5,30,8,85,17,116.7,6,5.9,192000,N1,0.822,Nycnoc,5
SR2_20171015_171602_000.wav,0.008,0.038,21,20.2,20.2,0.2,0.3,1,12,16,5.2,6.6,2,3.5,192000,N1,0.218,Nycnoc,5
SR2_20171015_171748_000.wav,0.016,0.04,19,18.8,18.8,0,0.8,3,22,41,24.7,58.6,9,14.2,192000,N1,0.444,Nycnoc,5
SR2_20171015_171751_000.wav,0.018,0.05,18,18.8,18.8,0,2.4,23,7,78,23.6,111.2,6,14.6,192000,N1,0.568,Nycnoc,5
SR2_20171015_171756_000.wav,0.018,0.056,21,20.2,20.2,0,1.7,9,10,69,22.1,67.2,7,13.1,192000,N1,0.646,Nycnoc,5
SR2_20171015_171801_000.wav,0.028,0.07,21,21,20.2,0,0.9,6,7,39,9.6,44.6,4,4.3,192000,N1,0.444,Nycnoc,5
SR2_20171015_171808_000.wav,0.006,0.054,18,18.8,18.8,0,1.4,3,42,56,31.3,58.2,8,18.5,192000,N1,0.618,Nycnoc,5
SR2_20171015_173537_000.wav,0.044,0.05,57,53.2,52.5,0,4.5,61,5,33,73.6,303.9,30,62.5,192000,N1,0.924,Pippyg,5
SR2_20171015_173941_000.wav,0.006,0.004,53,53.2,53.2,0,1.2,6,8,14,44.6,72.6,14,28.9,192000,N1,0.77,Pippyg,5
SR2_20171015_184528_000.wav,0.008,0.028,50,49.5,49.5,0,2.7,26,7,12,26.4,97.7,8,17.3,192000,N1,0.642,Pippip,5
SR2_20171015_212143_000.wav,0.02,0.044,49,47.2,46.5,0,3.4,18,7,46,64.3,129.2,19,49.1,192000,N1,0.888,Pippip,5
SR2_20171016_042031_000.wav,0.038,0.04,49,52.5,50.2,0,1.6,15,3,16,124.3,310.6,49,90.6,192000,N1,0.544,Myonat,5
SR2_20171016_171812_000.wav,0.036,0.088,48,45.8,45.8,0,3.1,32,7,29,54.4,143.8,15,38.8,192000,N1,0.91,Pippip,5
SR2_20171016_175438_000.wav,0.052,0.076,56,53.2,52.5,0,1.5,14,7,19,39,153.5,10,26.9,192000,N1,0.844,Pippyg,5
SR2_20171016_180559_000.wav,0.056,0.042,52,50.2,51,0,2.1,23,4,17,100.3,188.1,37,70.1,192000,N1,0.54,Myodau,5
SR2_20171016_235502_000.wav,0.034,0.034,54,54.8,57,0,1.4,14,2,5,58.2,240,23,41,192000,N1,0.36,Pippyg,5
SR2_20171017_003018_000.wav,0.074,0.066,47,45,40.9,0,4.2,64,4,19,131.2,537.6,48,109.2,192000,N1,0.56,Myonat,5
SR2_20171017_022127_000.wav,0.05,0.136,53,51.8,48.8,0,5,67,4,15,127.7,677.3,47,91.3,192000,N1,0.486,Myonat,5
SR2_20171017_022132_000.wav,0.056,0.06,51,48.8,47.2,0,1.4,19,4,11,86.4,512.4,38,65.8,192000,N1,0.48,Myonat,5
SR2_20171017_022352_000.wav,0.016,0.022,59,58.5,57.8,0,1.4,10,3,11,20.4,67.8,8,11.6,192000,N1,0.81,Pippyg,5
SR2_20171017_172533_000.wav,0.026,0.026,51,46.5,45,0,1.6,39,7,26,92.5,182.5,21,73.7,192000,N1,0.886,Pippip,5
SR2_20171017_172611_000.wav,0.028,0.056,54,48.8,47.2,0,3.1,78,8,34,73.6,189.2,20,58.5,192000,N1,0.91,Pippip,5
SR2_20171017_173657_000.wav,0.032,0.042,49,47.2,45.8,0,4.9,57,6,28,46.2,104.7,17,34.1,192000,N1,0.894,Pippip,5
SR2_20171017_175628_000.wav,0.016,0.038,50,48,47.2,0,2.1,15,10,33,33.5,83.9,10,21.4,192000,N1,0.852,Pippip,5
SR2_20171017_192415_000.wav,0.01,0.02,47,45.8,45.8,0,2.7,15,10,42,53.2,117.2,20,39.9,192000,N1,0.838,Pippip,5
SR2_20171017_192759_000.wav,0.012,0.046,48,46.5,45.8,0,4.5,40,7,47,58.5,227.4,16,49.3,192000,N1,0.852,Pippip,5
SR2_20171017_231854_000.wav,0.026,0.03,48,46.5,45.8,0,3,18,6,29,24.7,112.2,9,14.3,192000,N1,0.844,Pippip,5
SR2_20171018_014755_000.wav,0.026,0.032,47,45.8,45.8,0,1,10,6,16,18.5,68.4,6,13.9,192000,N1,0.776,Pippip,5
SR2_20171018_020813_000.wav,0.008,0.024,51,47.2,45.4,0,1.3,10,6,19,36.2,90.2,12,26.2,192000,N1,0.812,Pippip,5
SR2_20171018_174701_000.wav,0.036,0.06,33,33.8,33.8,0,2,19,2,23,48.1,154.7,17,33.7,192000,N1,0.84,Barbar,5
SR2_20171018_174947_000.wav,0.002,0.05,18,18,18,0,1,5,5,38,22.1,43.1,7,11.3,192000,N1,0.632,Nycnoc,5
SR2_20171018_184053_000.wav,0.092,0.074,39,41.2,36.8,0,2,27,3,7,51.3,138.5,19,32.7,192000,N1,0.72,Barbar,5
SR2_20171018_190300_000.wav,0.022,0.054,48,46.9,45.8,0,2.6,26,8,23,44.8,95.7,13,34,192000,N1,0.878,Pippip,5
SR2_20171018_200248_000.wav,0.056,0.064,33,26.2,33.8,0,1.8,14,6,17,48.9,97.3,16,38.9,192000,N1,0.636,Pleaur,5
SR2_20171018_215718_000.wav,0.048,0.028,37,36.4,33.8,0,2.4,16,8,19,53.9,108.3,22,46.6,192000,N1,0.662,Pleaur,5
SR2_20171018_235429_000.wav,0.024,0.042,48,47.2,47.2,0,3.4,23,7,36,43.6,129.6,13,31.6,192000,N1,0.896,Pippip,5
SR2_20171019_182824_000.wav,0.118,0.106,46,45,43.5,0,3,67,5,19,84.4,230.8,31,68.2,192000,N1,0.47,Myodau,5
SR2_20171020_001625_000.wav,0.078,0.136,46,46.5,40.1,0,2.2,28,3,10,43.2,170.7,18,38.6,192000,N1,0.744,noise,5
SR2_20171020_010758_000.wav,0.02,0.056,49,48,46.5,0,3.2,27,7,35,48.5,112.8,15,37.3,192000,N1,0.916,Pippip,5
SR2_20171020_190442_000.wav,0.048,0.06,48,46.5,48.8,0,2.7,36,3,16,101.3,219.9,31,81,192000,N1,0.488,Myonat,5
SR2_20171020_195629_000.wav,0.012,0.038,45,45,45,0,3,18,9,29,51,96.1,11,40.6,192000,N1,0.848,Pippip,5
SR2_20171020_203311_000.wav,0.018,0.02,50,48,47.2,0,1,5,7,26,39.6,85.4,14,30.8,192000,N1,0.84,Pippip,5
SR2_20171020_203933_000.wav,0.01,0.006,57,56.2,56.2,0,1.4,9,14,36,76.6,135.1,17,57.5,192000,N1,0.894,Pippyg,5
SR2_20171020_230544_000.wav,0.034,0.06,52,49.1,45.8,0,4.2,69,8,43,77.1,261.1,24,66.3,192000,N1,0.8,Pippip,5
SR2_20171020_233123_000.wav,0.06,0.276,17,17.2,15,0.1,4,34,1,10,26.1,64.4,11,21.4,192000,N1,0.848,noise,5
SR2_20171021_003245_000.wav,0.022,0.048,52,47.2,46.5,0,3.7,31,9,38,81.1,254.3,32,70,192000,N1,0.878,Pippip,5
SR2_20171021_003711_000.wav,0.008,0.036,50,47.2,45.8,0,4.6,25,8,36,75.8,176.8,17,62.7,192000,N1,0.8,Pippip,5
SR2_20171021_052825_000.wav,0.062,0.098,36,26.2,25.5,0,2.1,22,8,39,123.6,279,43,98.1,192000,N1,0.59,Pleaur,5
SR2_20171022_020957_000.wav,0.046,0.03,50,46.5,45.8,0,4.4,39,8,34,66.5,189,16,54,192000,N1,0.874,Pippip,5
SR2_20171022_041658_000.wav,0.026,0.024,55,50.2,48.8,0,1.6,12,11,42,105.7,207.6,38,93.9,192000,N1,0.808,Pippip,5
SR2_20171022_041702_000.wav,0.02,0.026,50,47.2,47.2,0,0.7,7,6,24,57.4,113,17,46.9,192000,N1,0.9,Pippip,5
SR2_20171022_042334_000.wav,0.054,0.044,39,36.8,33,0,2.9,22,4,18,92.9,198.9,22,75,192000,N1,0.658,Pleaur,5
SR2_20171022_202509_000.wav,0.008,0.014,49,47.2,45.8,0,1.2,9,9,30,73.7,163.8,20,47.1,192000,N1,0.832,Pippip,5
SR2_20171022_202512_000.wav,0.024,0.044,57,49.5,46.5,0,4.8,78,7,44,171.7,280.7,59,151.9,192000,N1,0.902,Pippip,5
SR2_20171022_202517_000.wav,0.014,0.024,47,45,45.4,0,0.3,2,5,10,13.9,24.8,5,10.8,192000,N1,0.62,Pippip,5
SR2_20171022_203508_000.wav,0.016,0.066,49,46.5,45,0,5,43,7,36,88.5,193.6,20,73.2,192000,N1,0.912,Pippip,5
SR2_20171022_203513_000.wav,0.024,0.07,51,47.6,45.8,0,2.4,21,6,25,51.1,129.2,18,41.1,192000,N1,0.896,Pippip,5
SR2_20171022_211619_000.wav,0.034,0.038,52,46.5,46.5,0,4.9,48,8,41,118,294.3,34,101.9,192000,N1,0.928,Pippip,5
SR2_20171022_211624_000.wav,0.02,0.026,52,48.8,45,0,1.9,14,9,39,114.8,261.8,37,101.3,192000,N1,0.878,Pippip,5
SR2_20171022_211712_000.wav,0.016,0.058,51,47.2,45.8,0,4.4,53,7,42,62.3,307.5,22,49,192000,N1,0.886,Pippip,5
SR2_20171022_235252_000.wav,0.026,0.028,63,58.5,57.8,0,2.7,34,6,24,64.1,187.1,18,43.6,192000,N1,0.91,Pippyg,5
SR2_20171023_033907_000.wav,0,0.004,56,55.9,54.8,0,0.4,3,4,5,48.1,77.8,24,45.1,192000,N1,0.75,Pippyg,5
SR2_20171023_172436_000.wav,0.008,0.02,47,45,44.2,0,2.3,17,10,36,58.9,114.1,14,44.7,192000,N1,0.842,Pippip,5
SR2_20171023_204838_000.wav,0.052,0.11,48,45,43.5,0,5,50,10,42,55.2,99.5,17,40,192000,N1,0.81,Pippip,5
SR2_20171023_204843_000.wav,0.026,0.06,45,43.5,43.1,0,1.1,8,9,30,23,34.7,6,14.2,192000,N1,0.686,Pippip,5
SR2_20171023_205302_000.wav,0.014,0.076,43,43.5,43.5,0,4.9,36,9,50,41.6,117.1,10,28.6,192000,N1,0.738,Pippip,5
SR2_20171023_210252_000.wav,0.024,0.054,51,47.2,45.8,0,5,56,9,31,126.7,254.2,42,113,192000,N1,0.924,Pippip,5
SR2_20171023_210257_000.wav,0.012,0.018,47,46.5,45,0,0.7,11,7,18,45.4,77.5,8,29.2,192000,N1,0.838,Pippip,5
SR2_20171023_212125_000.wav,0.012,0.024,44,43.5,42.8,0,1.4,15,8,33,54.6,103.2,11,40.1,192000,N1,0.574,Pippip,5
SR2_20171023_221704_000.wav,0.028,0.056,53,48.8,48.4,0,3.3,39,8,26,77.6,163.9,24,65.4,192000,N1,0.938,Pippip,5
SR2_20171023_222410_000.wav,0.012,0.03,49,48,48,0,0.9,12,6,13,33.3,64.1,9,23.4,192000,N1,0.776,Pippip,5
SR2_20171023_222413_000.wav,0.014,0.036,52,50.2,48,0,1.3,9,7,21,24.5,78.9,8,16.6,192000,N1,0.832,Pippip,5
SR2_20171023_222453_000.wav,0.022,0.026,50,46.9,44.2,0,2.1,14,7,41,32.9,77.7,11,21.9,192000,N1,0.83,Pippip,5
SR2_20171023_223147_000.wav,0.02,0.056,46,48,39,0,4.2,66,7,44,52.4,132,17,38.6,192000,N1,0.816,Pippip,5
SR2_20171023_230003_000.wav,0.022,0.052,46,45.8,44.2,0,3.9,34,9,38,65,146.5,16,51.6,192000,N1,0.848,Pippip,5
SR2_20171023_230805_000.wav,0.056,0.07,35,36.8,34.5,0,3.2,179,0,1,54.8,73,25,50.1,192000,N1,0.734,Plaalb,5
SR2_20171023_231120_000.wav,0.068,0.038,52,48,48,0,2,40,7,28,68.6,150.7,16,54,192000,N1,0.874,Pippip,5
SR2_20171023_233301_000.wav,0.034,0.052,53,49.5,48,0,2.8,38,8,38,94.3,373.5,31,81.2,192000,N1,0.876,Pippip,5
SR2_20171023_235758_000.wav,0.022,0.068,48,47.2,46.5,0,3.2,37,6,34,29.3,83.9,10,21.1,192000,N1,0.88,Pippip,5
SR2_20171024_004540_000.wav,0.02,0.036,52,49.5,48,0,3.1,31,8,34,54.4,188.1,17,37.6,192000,N1,0.858,Pippip,5
SR2_20171024_041434_000.wav,0.036,0.062,52,49.9,48.8,0,1.3,23,5,15,37.2,144.4,13,26.1,192000,N1,0.872,Pippip,5
SR2_20171024_171151_000.wav,0.044,0.038,49,46.5,46.5,0,1.2,15,5,17,33.7,74.8,10,22.6,192000,N1,0.836,Pippip,5
SR2_20171024_171154_000.wav,0.03,0.048,50,45.8,45,0,2.5,48,8,30,104,243.9,31,91.3,192000,N1,0.812,Pippip,5
SR2_20171024_172017_000.wav,0.042,0.046,48,46.5,45,0,3.4,40,7,40,54.5,140.8,16,39.7,192000,N1,0.938,Pippip,5
SR2_20171024_173531_000.wav,0.076,0.15,51,46.5,46.5,0,4.8,71,8,31,80.1,200.3,25,67.2,192000,N1,0.866,Pippip,5
SR2_20171024_182554_000.wav,0.008,0.032,45,45.8,44.2,0,1.6,10,6,43,49.2,83.4,19,36.1,192000,N1,0.722,Pippip,5
SR2_20171024_185044_000.wav,0.018,0.054,49,48,47.2,0,1.8,21,7,19,41.1,113.8,13,24.2,192000,N1,0.828,Pippip,5
SR2_20171024_195003_000.wav,0.048,0.054,29,28.5,28.5,0,3.1,77,0,2,30.8,54.8,13,24.6,192000,N1,0.75,Plaalb,5
SR2_20171025_181909_000.wav,0.032,0.048,51,49.5,48.8,0,4.4,65,6,33,83.5,212.8,22,72.9,192000,N1,0.858,Pippip,5
SR2_20171025_192617_000.wav,0.072,0.038,45,45,45,0,5,77,9,34,62.6,153.4,18,47.4,192000,N1,0.81,Pippip,5
SR2_20171025_192622_000.wav,0,0.014,44,44.2,44.2,0,0.3,2,7,7,17.9,29.4,6,13.7,192000,N1,0.536,Pippip,5
SR2_20171025_192722_000.wav,0.008,0.052,45,45,44.2,0,5,29,13,32,55.7,114.4,15,44.9,192000,N1,0.872,Pippip,5
SR2_20171025_192727_000.wav,0.006,0.012,45,45,44.2,0.1,0.9,5,8,11,23.1,48.2,7,14.6,192000,N1,0.782,Pippip,5
SR2_20171025_192914_000.wav,0.032,0.056,47,47.2,45.8,0,1.6,13,8,24,31.1,83.4,9,22.6,192000,N1,0.888,Pippip,5
SR2_20171025_193121_000.wav,0.016,0.052,50,48.8,48,0,3.1,26,6,18,41,85.3,11,25.9,192000,N1,0.914,Pippip,5
SR2_20171025_193313_000.wav,0.008,0.022,46,45.8,45.8,0,4.7,33,10,42,67.9,201.6,19,54.2,192000,N1,0.836,Pippip,5
SR2_20171025_200839_000.wav,0.012,0.058,46,45.8,45,0,2.8,17,9,37,60.2,145.4,18,46.2,192000,N1,0.886,Pippip,5
SR2_20171025_200844_000.wav,0.004,0.014,45,45,45,0,1.8,15,7,31,36.6,100.4,10,25,192000,N1,0.742,Pippip,5
SR2_20171025_210908_000.wav,0.036,0.044,44,39.8,42.8,0,3.9,21,7,22,77.3,192.3,28,54.8,192000,N1,0.552,Myodau,5
SR2_20171026_002630_000.wav,0.034,0.046,38,36.8,36.4,0,1.1,11,4,26,77.4,177.2,26,53.1,192000,N1,0.45,Pleaur,5
SR2_20171026_003744_000.wav,0.008,0.012,48,45.8,44.2,0,1.7,16,6,42,29.8,93.1,12,21.1,192000,N1,0.778,Pippip,5
SR2_20171026_003833_000.wav,0.03,0.056,44,44.2,42.8,0,2.3,11,8,48,28.9,80.2,11,19.9,192000,N1,0.594,Pippip,5
SR2_20171026_004348_000.wav,0.028,0.04,44,43.5,43.5,0,2.4,12,8,56,76.5,125.9,23,59.7,192000,N1,0.622,Pippip,5
SR2_20171026_005218_000.wav,0.022,0.034,44,43.5,43.5,0,4,17,14,50,58,110.3,17,44.5,192000,N1,0.694,Pippip,5
SR2_20171026_010145_000.wav,0.002,0.026,45,44.2,43.5,0,3.4,13,43,48,57.7,98.9,19,44.1,192000,N1,0.652,Pippip,5
SR2_20171026_044358_000.wav,0.074,0.088,37,33.8,42.8,0,2.1,15,6,14,58.8,109,14,20.4,192000,N1,0.582,Pleaur,5
SR2_20171026_064650_000.wav,0.054,0.182,15,15,15,0,1.2,24,7,45,15.7,43,6,6.7,192000,N1,0.424,Aposyl,5
SR2_20171026_171320_000.wav,0.012,0.02,49,46.5,45,0,1.6,16,4,14,20.4,70,6,10,192000,N1,0.848,Pippip,5
SR2_20171026_180327_000.wav,0.02,0.048,45,45.8,45,0,3,21,7,40,33.5,106.8,12,21.9,192000,N1,0.82,Pippip,5
SR2_20171026_180726_000.wav,0.012,0.022,48,47.2,45.8,0,4.4,24,9,36,74.1,153,17,62.2,192000,N1,0.862,Pippip,5
SR2_20171026_220521_000.wav,0.014,0.048,42,42.8,43.5,0,1.6,32,2,3,48.9,149.1,16,25.2,192000,N1,0.668,Barbar,5
SR2_20171027_174038_000.wav,0.018,0.038,47,46.5,45.8,0,4.4,37,8,35,72.2,119.1,20,58.5,192000,N1,0.896,Pippip,5
SR2_20171027_174207_000.wav,0.014,0.022,48,47.2,47.2,0,2.3,21,8,44,32.8,87.1,13,25.1,192000,N1,0.898,Pippip,5
SR2_20171027_193606_000.wav,0.046,0.042,52,47.2,48,0,3.9,72,4,34,132.3,368.8,53,110.1,192000,N1,0.418,Myodau,5
SR2_20171027_205112_000.wav,0.04,0.112,26,24.8,24,0,1.4,12,4,108,18,77.6,8,9.3,192000,N1,0.358,Aposyl,5
SR2_20171029_220409_000.wav,0.014,0.014,58,57.8,57,0,1.5,9,8,24,24.5,117,9,16.6,192000,N1,0.93,Pippyg,5
SR2_20171029_231506_000.wav,0.01,0.024,48,47.2,46.5,0,3.5,24,8,31,48.4,111.6,16,34.6,192000,N1,0.878,Pippip,5
SR2_20171030_041523_000.wav,0.036,0.146,26,26.2,25.9,0,0.7,57,5,15,18.7,45.1,6,12,192000,N1,0.316,Aposyl,5
SR2_20171031_003451_000.wav,0.026,0.02,58,56.2,54.8,0,1.9,21,7,16,27.6,89.3,8,20.1,192000,N1,0.92,Pippyg,5
SR2_20171031_172339_000.wav,0.024,0.042,49,47.2,45.8,0,2.6,19,7,41,69.5,170.5,16,56.6,192000,N1,0.864,Pippip,5
SR2_20171031_172343_000.wav,0.014,0.04,50,46.5,46.5,0,3.7,23,8,38,44.2,87.2,16,35.4,192000,N1,0.916,Pippip,5
SR2_20171031_172404_000.wav,0.014,0.02,48,44.2,44.2,0,4.4,32,9,44,79.1,189.5,15,63.6,192000,N1,0.878,Pippip,5
SR2_20171031_173738_000.wav,0.016,0.046,50,45.8,45.8,0,3.1,36,8,47,60.6,149.6,18,46.3,192000,N1,0.878,Pippip,5
SR2_20171031_173911_000.wav,0.012,0.03,49,45.8,45,0,1,7,12,33,36.1,62.6,11,26.8,192000,N1,0.762,Pippip,5
SR2_20171031_173955_000.wav,0.028,0.02,47,45,45,0,2.2,11,8,42,34.5,93.4,12,22.8,192000,N1,0.838,Pippip,5
SR2_20171031_174118_000.wav,0.06,0.042,36,33.8,25.5,0,2.3,18,5,15,76.3,140.7,26,66.1,192000,N1,0.772,Pleaur,5
SR2_20171031_174139_000.wav,0.01,0.026,48,45,45,0,3.1,26,9,48,46.9,155.2,17,33.6,192000,N1,0.77,Pippip,5
SR2_20171031_174209_000.wav,0.008,0.026,52,48,45.4,0,2.6,18,14,50,79,237.1,32,64.1,192000,N1,0.808,Pippip,5
SR2_20171031_174533_000.wav,0.012,0.03,49,47.2,45,0,3.5,25,8,41,48.3,181.5,14,37.7,192000,N1,0.868,Pippip,5
SR2_20171031_175053_000.wav,0.008,0.04,50,45,45,0,4.1,30,11,55,84.6,220.2,24,70.4,192000,N1,0.886,Pippip,5
SR2_20171031_175153_000.wav,0.016,0.038,48,45,44.6,0,3.4,38,9,42,73.7,158.6,22,58.7,192000,N1,0.866,Pippip,5
SR2_20171031_175456_000.wav,0.048,0.048,47,39.8,43.5,0,1.3,15,4,16,97.2,156.3,31,73.6,192000,N1,0.458,Myodau,5
SR2_20171031_175603_000.wav,0.028,0.028,50,46.5,50.2,0,1.7,20,2,13,98.1,156.4,31,80.4,192000,N1,0.348,Myodau,5
