Filename,Roeroe,Tetvir,FreqM,FreqP,FreqC,Tstart,Tend,NbCris,DurMed,Dur90,Ampm50,Ampm90,AmpSMd,DiffME,SR,Order,Ind,SpMaxF2,Version
SR2_20171031_184026_000.wav,0.014,0.022,47,45.8,45,0,2,10,8,25,35,90.5,9,23.7,192000,N1,0.85,Pippip,5
SR2_20171031_184125_000.wav,0.026,0.094,48,43.5,40.5,0,4.8,52,5,27,121,376.3,43,99.5,192000,N1,0.522,Myodau,5
SR2_20171031_190606_000.wav,0.01,0.196,14,15,15.4,0,0.2,3,12,20,17.4,58,5,2.6,192000,N1,0.274,Aposyl,5
SR2_20171031_190813_000.wav,0.024,0.1,17,18,17.6,0,1.7,15,10,31,33.5,75.1,11,12.2,192000,N1,0.506,Nycnoc,5
SR2_20171031_201603_000.wav,0.036,0.034,51,46.5,48,0,3.7,51,5,31,90.3,353.9,34,74.5,192000,N1,0.612,Myodau,5
SR2_20171031_210317_000.wav,0.06,0.086,49,45,45,0,5,59,4,20,107.8,220.1,40,87.2,192000,N1,0.636,Myodau,5
SR2_20171031_210322_000.wav,0.022,0.058,48,40.5,42.8,0,0.1,1,12,12,18.1,18.1,5,10.9,192000,N1,0.138,Leppun,5
SR2_20171101_000930_000.wav,0.07,0.044,47,43.1,40.5,0,4.3,31,6,18,109.5,169.9,34,72,192000,N1,0.502,Myonat,5
SR2_20171101_170239_000.wav,0.016,0.034,46,45,45,0,2.8,22,8,40,58,197.9,15,44.2,192000,N1,0.816,Pippip,5
SR2_20171101_170819_000.wav,0.012,0.02,45,45,44.2,0,2.7,22,8,41,29.4,96.7,9,19.1,192000,N1,0.752,Pippip,5
SR2_20171101_171745_000.wav,0.012,0.016,45,45.8,45.4,0,2.2,27,7,21,34.2,89.9,10,22.7,192000,N1,0.654,Pippip,5
SR2_20171101_171930_000.wav,0.03,0.092,51,48.8,48,0,4.4,70,5,31,45,125.3,14,33.7,192000,N1,0.926,Pippip,5
SR2_20171101_174754_000.wav,0.004,0.012,46,45.8,45,0,2,15,8,28,67.5,125,15,52.5,192000,N1,0.862,Pippip,5
SR2_20171101_175618_000.wav,0.014,0.082,50,48.8,48,0,5,69,6,21,34.6,98.7,11,21.7,192000,N1,0.942,Pippip,5
SR2_20171101_184635_000.wav,0.024,0.04,45,45,45,0,4.7,33,9,42,59.7,139.8,19,44.9,192000,N1,0.85,Pippip,5
SR2_20171101_185241_000.wav,0.01,0.024,49,47.2,45.8,0,3.2,15,9,40,62.4,91.1,18,52.5,192000,N1,0.888,Pippip,5
SR2_20171101_201052_000.wav,0.028,0.048,49,46.9,46.5,0,4.3,42,6,35,54.5,169.5,13,41.1,192000,N1,0.906,Pippip,5
SR2_20171101_201650_000.wav,0.068,0.068,47,42,42.8,0,5,50,6,34,120,269.6,38,99.6,192000,N1,0.688,Myodau,5
SR2_20171101_201655_000.wav,0.042,0.048,42,38.2,38.2,0,1.2,7,5,13,31.1,98.7,11,22.2,192000,N1,0.438,Myodau,5
SR2_20171102_062658_000.wav,0.042,0.058,39,36.4,36,0,0.3,4,10,14,39.8,63.6,15,28.8,192000,N1,0.25,Leppun,5
SR2_20171102_190151_000.wav,0.022,0.022,53,52.5,52.5,0,3.8,36,7,35,47.1,111.4,15,33.4,192000,N1,0.766,Pippyg,5
SR2_20171102_200018_000.wav,0.01,0.018,54,53.2,52.5,0,2.5,16,8,46,41.4,83.4,12,30.3,192000,N1,0.902,Pippyg,5
SR2_20171103_014122_000.wav,0.012,0.016,48,47.2,47.2,0,1,10,8,34,33.6,65.9,13,27.9,192000,N1,0.828,Pippip,5
SR2_20171103_014814_000.wav,0.012,0.064,49,46.5,46.1,0,4.9,37,8,40,63.8,137.7,16,51.9,192000,N1,0.882,Pippip,5
SR2_20171103_014819_000.wav,0.004,0.02,45,45,44.6,0,1.1,6,7,17,21.7,54.7,6,11.6,192000,N1,0.812,Pippip,5
SR2_20171103_025103_000.wav,0.012,0.044,58,57,55.5,0,2.2,18,5,14,40.7,73.7,13,34.2,192000,N1,0.918,Pippyg,5
SR2_20171103_181848_000.wav,0.026,0.052,51,48,47.2,0,2.3,18,8,33,42.9,89.7,12,33.5,192000,N1,0.876,Pippip,5
SR2_20171120_223305_000.wav,0.01,0.016,49,46.5,45,0,3.2,20,8,29,113.1,168.7,21,97.3,192000,N1,0.884,Pippip,5
SR2_20171120_231549_000.wav,0.03,0.04,52,47.2,46.5,0,4.3,78,6,24,72.5,143.3,20,62.6,192000,N1,0.898,Pippip,5
SR2_20171120_231649_000.wav,0.008,0.012,55,52.5,50.2,0,0.9,6,5,21,90.4,116.6,29,80.9,192000,N1,0.666,Pippip,5
SR2_20171120_232032_000.wav,0.006,0.032,54,49.5,48,0,5,49,6,35,113.7,329.6,33,95.9,192000,N1,0.864,Pippip,5
SR2_20171120_232037_000.wav,0.012,0.02,50,47.2,45.8,0,4.7,41,7,29,61.8,121.7,16,51.3,192000,N1,0.878,Pippip,5
SR2_20171120_232100_000.wav,0.06,0.132,50,48,48,0,3.1,33,4,32,25.2,85.4,10,17.1,192000,N1,0.914,Pippip,5
SR2_20171120_232503_000.wav,0.036,0.042,54,51.8,50.6,0,0.9,17,1,16,29.6,56.1,11,18.7,192000,N1,0.812,Pippip,5
SR2_20171120_232509_000.wav,0.042,0.054,53,47.2,47.2,0,4.1,51,6,33,112.2,283.2,27,97,192000,N1,0.866,Pippip,5
SR2_20171120_232522_000.wav,0.02,0.04,51,47.2,45.8,0,2,21,8,25,64.9,117.3,18,45.3,192000,N1,0.884,Pippip,5
SR2_20171120_232545_000.wav,0.032,0.058,51,47.2,46.5,0,2.7,26,7,30,40,100.5,15,30.5,192000,N1,0.91,Pippip,5
SR2_20171121_193128_000.wav,0.072,0.108,43,36.8,38.2,0,3.7,90,2,14,40.3,844,17,32.5,192000,N1,0.862,noise,5
SR2_20171121_220422_000.wav,0.052,0.048,48,50.2,50.2,0,2.7,44,4,18,193.3,398.3,78,174.7,192000,N1,0.588,Myonat,5
SR2_20171121_234339_000.wav,0.066,0.046,46,44.2,42,0,3.2,28,4,13,92.5,154.7,36,74.9,192000,N1,0.478,Myonat,5
SR2_20171121_235516_000.wav,0.032,0.052,48,44.2,48,0,1.5,12,3,14,98.6,154.9,34,80.5,192000,N1,0.39,Myodau,5
SR2_20171122_040350_000.wav,0.082,0.056,45,40.5,46.1,0,2.5,47,4,17,86.6,358.2,28,68.7,192000,N1,0.6,Myodau,5
SR2_20171122_040912_000.wav,0.078,0.076,48,45.8,47.2,0,3.9,67,3,11,64.9,293.2,22,49.6,192000,N1,0.602,Myonat,5
SR2_20171122_044001_000.wav,0.052,0.024,47,49.9,48.8,0,1.5,20,2,8,102,315.3,41,88.6,192000,N1,0.502,Myonat,5
SR2_20171122_045553_000.wav,0.04,0.034,47,45,41.2,0,3.1,32,4,14,102,179.9,42,87.8,192000,N1,0.41,Myodau,5
SR2_20171122_174620_000.wav,0.032,0.048,50,49.5,51,0,2.3,30,4,14,141.2,282.7,52,131.5,192000,N1,0.352,Myodau,5
SR2_20171122_175123_000.wav,0.036,0.038,49,50.6,48,0,1.3,14,3,11,150.3,326.2,61,136.9,192000,N1,0.35,Myonat,5
SR2_20171122_183911_000.wav,0.054,0.054,47,50.2,40.9,0,3.1,72,3,16,156.7,385.6,69,141,192000,N1,0.62,Myonat,5
SR2_20171123_173452_000.wav,0.044,0.034,52,47.2,51.4,0,1.4,13,1,13,117.6,270.5,42,93.6,192000,N1,0.472,Myonat,5
SR2_20171123_180229_000.wav,0.05,0.032,49,52.5,52.9,0,1.3,17,4,11,96.1,216,43,86.2,192000,N1,0.294,Myonat,5
SR2_20171123_190355_000.wav,0.004,0.01,58,55.5,55.1,0,0.9,5,14,29,76.2,136.1,19,42,192000,N1,0.76,Pippyg,5
SR2_20171123_191604_000.wav,0.02,0.096,60,56.2,55.5,0,5,46,7,33,70.7,375.5,20,56.9,192000,N1,0.946,Pippyg,5
SR2_20171123_191609_000.wav,0.006,0.01,55,53.6,54.4,0.1,0.5,1,6,7,7.6,10.2,2,4.9,192000,N1,0.444,Pippyg,5
SR2_20171123_225922_000.wav,0.012,0.062,51,45.8,45.8,0,5,34,8,30,81.3,194.2,23,68.5,192000,N1,0.912,Pippip,5
SR2_20171123_225927_000.wav,0,0.004,51,47.2,43.9,0,0.1,1,18,26,77.9,81.6,26,57.2,192000,N1,0.588,Pippip,5
SR2_20171123_231639_000.wav,0.014,0.044,52,47.2,45,0,5,61,8,47,98.9,296.8,33,88.6,192000,N1,0.876,Pippip,5
SR2_20171123_231644_000.wav,0.014,0.022,46,45,44.2,0,2.4,14,7,26,36.2,90.2,11,30.2,192000,N1,0.832,Pippip,5
SR2_20171124_001610_000.wav,0.018,0.032,50,49.5,47.2,0,1.9,15,7,18,40.4,102.3,13,32.5,192000,N1,0.848,Pippip,5
SR2_20171124_001614_000.wav,0.07,0.078,51,49.5,45.8,0,4.7,44,8,34,38.2,111.6,14,30.5,192000,N1,0.848,Pippip,5
SR2_20171124_001621_000.wav,0.018,0.056,48,48,45.8,0,5,69,9,28,79,144,23,65.9,192000,N1,0.818,Pippip,5
SR2_20171124_001626_000.wav,0.016,0.018,48,45,45,0.1,1.3,5,8,28,75.2,102.6,12,65.9,192000,N1,0.81,Pippip,5
SR2_20171124_005822_000.wav,0.01,0.03,53,52.5,52.5,0,5,50,8,33,70.3,181.1,14,53.5,192000,N1,0.852,Pippyg,5
SR2_20171124_005827_000.wav,0.02,0.016,56,53.6,54,0.1,0.2,1,8,9,20.3,28.3,7,4.4,192000,N1,0.432,Pippyg,5
SR2_20171125_064748_000.wav,0.084,0.41,16,16.5,8.2,0,0.4,7,9,12,17.1,81.2,6,4.4,192000,N1,0.608,bird,5
SR2_20171125_064832_000.wav,0.038,0.086,41,37.5,37.5,0,0.3,4,9,13,15.7,24.9,5,5.5,192000,N1,0.448,Pippip,5
SR2_20171126_203437_000.wav,0.094,0.046,48,45.8,45.8,0,2.6,47,2,17,121.1,282,41,100.7,192000,N1,0.634,Myonat,5
SR2_20171126_204932_000.wav,0.062,0.052,51,48.8,48,0,1.9,49,2,9,89.7,213.2,36,72.7,192000,N1,0.344,Myonat,5
SR2_20171127_065524_000.wav,0.004,0.024,36,36,36.8,0,0.1,1,11,11,27.4,27.4,9,15,192000,N1,0.102,Pipnat,5
SR2_20170527_011808_000.wav,0.002,0.018,59,57,57.8,0.3,0.4,1,1,1,16.5,16.5,4,3.8,192000,N2,0.328,Pippyg,5
SR2_20170603_002424_000.wav,0.014,0.022,38,37.5,39,0.8,0.9,1,0,0,21.1,21.1,9,17.9,192000,N2,0.11,Myodau,5
SR2_20170608_025135_000.wav,0.036,0.038,52,50.6,50.6,0,1.2,3,6,7,14.4,27.9,6,11.9,192000,N2,0.234,Pippip,5
SR2_20170612_213928_000.wav,0.004,0.012,75,75,74.2,1.2,1.3,1,0,0,33.5,33.5,11,0,192000,N2,0.456,noise,5
SR2_20170928_182928_000.wav,0.008,0.034,36,34.5,17.6,2.3,2.4,1,1,2,43.3,54.8,19,42.7,192000,N2,0.26,Leppun,5
SR2_20170928_215527_000.wav,0.07,0.05,46,46.5,0,0.2,0.3,1,18,18,58.5,58.5,21,50.3,192000,N2,0.092,Leppun,5
SR2_20170929_215223_000.wav,0.062,0.052,53,53.2,51.8,0.2,1.8,5,3,7,18.3,30.3,7,12,192000,N2,0.266,noise,5
SR2_20170929_223900_000.wav,0.004,0.008,37,38.2,39,1.9,2,1,0,0,25.3,25.3,12,23.4,192000,N2,0.352,noise,5
SR2_20170929_234022_000.wav,0.03,0.026,36,34.9,34.5,0,0.7,2,6,10,12.7,14.1,6,9.3,192000,N2,0.228,Leppun,5
SR2_20170930_182522_000.wav,0.058,0.102,18,17.2,17.2,0,2.2,3,3,5,10.1,19.3,4,6.4,192000,N2,0.13,Plaalb,5
SR2_20170930_184838_000.wav,0.042,0.06,36,37.1,36.8,2.3,2.8,1,2,2,20.2,20.9,7,15.1,192000,N2,0.258,noise,5
SR2_20170930_222136_000.wav,0.024,0.05,91,95.2,90,1,1.8,7,0,1,28.8,46.5,10,24,192000,N2,0.348,noise,5
SR2_20170930_232816_000.wav,0.012,0.05,19,18,0,0,0.1,1,10,10,7.6,7.6,2,0,192000,N2,0.194,Nycnoc,5
SR2_20171001_021147_000.wav,0.088,0.088,49,48.4,42.4,0,4.2,45,4,22,104.5,323.5,34,92.6,192000,N2,0.438,Myodau,5
SR2_20171001_030232_000.wav,0.094,0.132,43,44.2,28.5,0,3.3,20,2,7,16.8,31.2,7,10.7,192000,N2,0.438,noise,5
SR2_20171001_031844_000.wav,0.038,0.06,43,41.6,42.4,0,1.6,7,2,4,20.3,40.8,9,16.4,192000,N2,0.35,noise,5
SR2_20171001_033521_000.wav,0.046,0.02,34,40.5,36.8,0.3,0.4,1,33,33,77.3,77.3,20,45.6,192000,N2,0.274,Plaalb,5
SR2_20171001_033750_000.wav,0.01,0.03,26,26.2,28.5,0,0.1,1,3,3,22.6,22.6,10,18.9,192000,N2,0.118,Nycnoc,5
SR2_20171001_033842_000.wav,0.098,0.164,42,41.2,41.2,0.1,1.9,14,2,9,30.3,63.3,13,26.9,192000,N2,0.314,noise,5
SR2_20171001_033845_000.wav,0.064,0.116,42,37.1,41.2,0.3,1.5,8,3,4,29.8,71.6,13,27.2,192000,N2,0.4,noise,5
SR2_20171001_034741_000.wav,0.064,0.054,34,38.2,36.8,0.9,1.4,2,40,51,53.9,69.9,16,18.4,192000,N2,0.298,Plaalb,5
SR2_20171001_034942_000.wav,0.092,0.14,42,44.2,34.5,0.2,1,7,9,28,23,28.6,7,12.8,192000,N2,0.33,Plaalb,5
SR2_20171001_035426_000.wav,0.072,0.118,40,40.5,39.8,0,0.9,5,2,6,9.9,23.4,4,5.7,192000,N2,0.276,noise,5
SR2_20171001_041115_000.wav,0.146,0.164,15,15,7.5,0.1,0.8,4,3,5,14.6,14.8,5,12.2,192000,N2,0.176,noise,5
SR2_20171001_041133_000.wav,0.048,0.022,36,38.2,38.2,0.1,1.5,5,32,38,97.9,100.3,23,57.1,192000,N2,0.404,Plaalb,5
SR2_20171001_041158_000.wav,0.036,0.03,42,42,0,0.7,0.8,1,12,12,24.8,24.8,8,17,192000,N2,0.376,Plaalb,5
SR2_20171001_041202_000.wav,0.06,0.092,46,43.9,48.8,0.3,0.9,3,3,6,19.5,27.7,8,16.8,192000,N2,0.208,noise,5
SR2_20171001_041220_000.wav,0.058,0.132,39,39,39.8,0.3,1.9,5,2,13,18.7,31.1,9,13.2,192000,N2,0.242,noise,5
SR2_20171001_041328_000.wav,0.048,0.028,38,37.1,37.9,0,0.3,1,28,39,77.4,87.5,24,51.4,192000,N2,0.28,Plaalb,5
SR2_20171001_042550_000.wav,0.008,0.038,45,44.2,0,0,0.1,1,4,4,9.3,9.3,4,1,192000,N2,0.154,Phogri,5
SR2_20171001_043123_000.wav,0.006,0.018,53,53.2,53.2,0.7,0.8,1,0,0,26.3,26.3,6,10.4,192000,N2,0.184,noise,5
SR2_20171001_043141_000.wav,0.02,0.014,40,40.5,36,0,0.1,1,2,2,43.5,43.5,22,42.4,192000,N2,0.232,noise,5
SR2_20171001_052750_000.wav,0.002,0.292,8,8.2,9,1.3,1.4,1,2,2,15.3,15.3,7,0,192000,N2,0.292,Tetvir,5
SR2_20171001_052759_000.wav,0.106,0.198,35,33.8,33.8,0,4.4,60,1,10,29.2,57.4,12,23.2,192000,N2,0.632,noise,5
SR2_20171001_175701_000.wav,0.068,0.084,37,37.5,28.5,0,1.6,43,1,6,26.6,50.5,11,19.9,192000,N2,0.54,Plaalb,5
SR2_20171001_180616_000.wav,0.126,0.148,42,45.8,39.8,0,3.3,273,1,6,35.4,82.9,14,25.8,192000,N2,0.678,Plaalb,5
SR2_20171001_181435_000.wav,0.098,0.16,34,27.8,27.8,0,2.8,161,1,10,24.2,47.9,9,18.2,192000,N2,0.712,Plaalb,5
SR2_20171001_194902_000.wav,0.072,0.164,42,45.8,36.8,0,1.3,72,2,12,23.1,44.7,9,16.1,192000,N2,0.47,Plaalb,5
SR2_20171001_232337_000.wav,0.076,0.11,43,44.2,36.8,0,3.1,65,2,18,26.4,43.3,11,21.4,192000,N2,0.578,Plaalb,5
SR2_20171001_233604_000.wav,0.056,0.034,34,35.2,34.5,0,1.7,17,4,19,53.9,118.9,17,34.7,192000,N2,0.586,Barbar,5
SR2_20171002_000204_000.wav,0.054,0.146,45,47.2,46.1,0,3.1,168,2,10,34.3,65.5,13,28.1,192000,N2,0.49,Plaalb,5
SR2_20171002_000210_000.wav,0.032,0.036,28,27.8,27.8,0,1,3,0,5,20.5,21.7,4,12.4,192000,N2,0.436,noise,5
SR2_20171002_000217_000.wav,0.116,0.11,42,40.9,30,0.3,2.7,26,2,7,27.6,48.5,12,19.8,192000,N2,0.538,Plaalb,5
SR2_20171002_044432_000.wav,0.046,0.04,37,37.5,38.2,0.4,2.2,3,1,2,14.1,24.9,6,9.9,192000,N2,0.218,Myodau,5
SR2_20171002_180633_000.wav,0.06,0.132,45,44.2,39,0,2.5,228,1,2,59.1,151.3,26,54.5,192000,N2,0.49,noise,5
SR2_20171002_203141_000.wav,0.164,0.032,39,38.2,36.8,0.3,2.6,6,7,12,29.7,57.8,12,22.9,192000,N2,0.312,Leppun,5
SR2_20171002_230307_000.wav,0.018,0.002,63,61.5,63.8,0.6,0.7,1,2,2,11.2,11.2,3,0,192000,N2,0.138,Eptser,5
SR2_20171003_061633_000.wav,0.018,0.014,42,42,42,0,0.3,3,4,5,8.1,15.3,3,2.6,192000,N2,0.25,Pipnat,5
SR2_20171003_180700_000.wav,0.014,0.02,27,26.2,27,0.1,2.8,6,0,0,19.7,30.7,8,1.8,192000,N2,0.426,Plaalb,5
SR2_20171003_204401_000.wav,0.016,0.04,47,46.5,46.5,0,0.2,3,3,4,7.3,12.6,3,5.2,192000,N2,0.232,Pippip,5
SR2_20171003_234119_000.wav,0.056,0.076,50,52.5,50.2,0.2,2.5,7,4,8,14.9,45.7,7,11.2,192000,N2,0.184,noise,5
SR2_20171004_024114_000.wav,0.15,0.066,39,38.2,38.2,0.4,2.2,12,4,13,26.4,42.4,13,23,192000,N2,0.306,noise,5
SR2_20171004_041633_000.wav,0.038,0.046,69,68.6,54.8,0.3,2.1,3,1,5,20.2,43.3,9,13.2,192000,N2,0.34,noise,5
SR2_20171004_175106_000.wav,0.022,0.068,18,17.6,17.2,0.8,2.3,1,0,0,33.3,45.3,13,31.5,192000,N2,0.614,noise,5
SR2_20171004_175643_000.wav,0.036,0.084,13,13.5,9.8,0.3,1,4,1,1,36,57.9,17,32.5,192000,N2,0.636,noise,5
SR2_20171004_175647_000.wav,0.028,0.032,10,8.2,13.5,0.5,1.4,3,0,1,42.1,44.5,18,27.8,192000,N2,0.67,noise,5
SR2_20171004_185243_000.wav,0.056,0.04,36,34.9,35.6,0,2.2,4,3,9,13.8,19.9,4,6.9,192000,N2,0.426,noise,5
SR2_20171004_202339_000.wav,0.02,0.044,28,31.5,18.8,2.7,3.2,2,1,1,39.2,67.1,15,30,192000,N2,0.32,noise,5
SR2_20171004_211218_000.wav,0.016,0.118,15,14.2,14.2,1.4,1.5,1,4,4,5.4,5.4,2,3.2,192000,N2,0.23,noise,5
SR2_20171004_211253_000.wav,0.024,0.046,34,30.8,29.2,0.2,3.1,2,0,0,87.7,115.9,29,24.1,192000,N2,0.682,noise,5
SR2_20171005_021552_000.wav,0.016,0.05,16,15,16.5,1,1.1,1,0,0,23.6,23.6,6,12.9,192000,N2,0.436,noise,5
SR2_20171005_175506_000.wav,0.016,0.156,13,14.2,12,2.2,2.3,1,2,2,19.6,19.6,8,0,192000,N2,0.174,noise,5
SR2_20171005_185855_000.wav,0.016,0.026,42,42.8,0,0.3,0.4,1,2,2,9.4,9.4,4,9.4,192000,N2,0.134,Leppun,5
SR2_20171005_205516_000.wav,0.04,0.084,25,25.5,25.1,0.2,2.7,3,2,2,14.9,22.6,7,12.5,192000,N2,0.2,Plaalb,5
SR2_20171005_213858_000.wav,0.016,0.028,34,33.8,31.5,2.6,2.7,1,0,0,34,34,15,26.3,192000,N2,0.352,noise,5
SR2_20171005_221230_000.wav,0.04,0.022,16,15.8,0,2.1,2.2,1,1,1,36.7,36.7,17,34.7,192000,N2,0.328,noise,5
SR2_20171006_012240_000.wav,0,0,61,56.2,56.2,1.2,1.3,1,18,18,61.9,61.9,23,54.7,192000,N2,0.872,Pippyg,5
SR2_20171006_022630_000.wav,0.016,0.02,92,95.2,0,1.5,1.6,1,4,4,8,8,3,0,192000,N2,0.312,noise,5
SR2_20171006_023359_000.wav,0.032,0.09,26,25.5,21.8,0,2.9,5,3,6,11.3,17.2,4,8.5,192000,N2,0.23,noise,5
SR2_20171006_194121_000.wav,0.052,0.124,19,15,14.2,0,2.3,7,2,5,13.7,19,6,10.9,192000,N2,0.206,noise,5
SR2_20171007_005309_000.wav,0.112,0.108,21,19.9,20.2,0,1.9,8,3,10,11,32.8,4,7.1,192000,N2,0.268,Phogri,5
SR2_20171007_005314_000.wav,0.04,0.068,35,35.2,24.8,0.5,1.2,3,5,6,8.6,21.4,3,4.2,192000,N2,0.238,Plaalb,5
SR2_20171007_180823_000.wav,0.04,0.118,12,13.9,11.6,0.2,4.1,5,1,1,30.7,47.4,14,29.2,192000,N2,0.68,noise,5
SR2_20171007_192422_000.wav,0.01,0.01,24,24.8,24.8,0.7,0.8,1,1,1,15.2,15.2,8,2.4,192000,N2,0.18,Nycnoc,5
SR2_20171007_201725_000.wav,0.016,0.02,51,51,20.2,1,1.9,2,2,3,21,31.2,9,17.6,192000,N2,0.366,Pipnat,5
SR2_20171007_204004_000.wav,0.078,0.058,38,37.5,36,0,1.1,5,6,16,31.2,47.7,13,17.9,192000,N2,0.208,Leppun,5
SR2_20171007_223849_000.wav,0.066,0.078,37,36,35.2,0,3.2,14,2,20,15,72.2,6,8.5,192000,N2,0.284,noise,5
SR2_20171007_232602_000.wav,0.032,0.064,21,22.1,19.5,0.2,0.9,2,4,6,11.5,14.8,5,9,192000,N2,0.24,Nycnoc,5
SR2_20171009_000925_000.wav,0.064,0.062,37,37.9,33,0.7,2.2,4,2,8,15.9,17.2,7,12.2,192000,N2,0.174,noise,5
SR2_20171009_181249_000.wav,0.024,0.098,41,41.2,40.5,0.6,4.8,4,4,8,15.5,62.8,7,4.7,192000,N2,0.388,noise,5
SR2_20171009_213151_000.wav,0.014,0.014,33,34.5,33,4,4.1,3,7,7,24.1,32.1,10,20.5,192000,N2,0.512,Leppun,5
SR2_20171009_213156_000.wav,0.016,0.026,41,39.8,0,0.1,0.2,1,4,4,6.3,6.3,2,4.9,192000,N2,0.106,Pippip,5
SR2_20171009_231956_000.wav,0.038,0.31,13,13.1,12.8,0.7,1.4,3,27,66,25,36.1,6,1.8,192000,N2,0.31,Tetvir,5
SR2_20171010_000613_000.wav,0.008,0.012,26,25.5,25.5,1.9,2,1,5,5,13.5,13.5,5,11.4,192000,N2,0.136,bird,5
SR2_20171010_012616_000.wav,0.032,0.046,56,56.2,57,0.4,0.5,1,6,6,11.9,11.9,5,9.1,192000,N2,0.15,Pippyg,5
SR2_20171010_012750_000.wav,0.042,0.068,28,25.9,25.5,0.6,2.7,7,4,7,17.9,26.8,8,14.2,192000,N2,0.19,noise,5
SR2_20171010_023817_000.wav,0.018,0.056,34,34.5,34.5,0.1,1.1,2,0,3,17.8,19.9,4,13.8,192000,N2,0.22,noise,5
SR2_20171010_032840_000.wav,0.016,0.054,26,25.5,24.8,0.2,1.5,3,7,10,8.4,14.2,2,2.8,192000,N2,0.25,Plaalb,5
SR2_20171010_173815_000.wav,0.086,0.1,41,39.8,37.5,0,1.3,82,1,7,108.1,207.1,49,105.1,192000,N2,0.49,Plaalb,5
