Filename,Roeroe,Tetvir,FreqM,FreqP,FreqC,Tstart,Tend,NbCris,DurMed,Dur90,Ampm50,Ampm90,AmpSMd,DiffME,SR,Order,Ind,SpMaxF2,Version
SR2_20171010_173915_000.wav,0.084,0.138,41,44.2,36,0,2.3,192,1,4,136.5,279.3,63,131.2,192000,N2,0.472,noise,5
SR2_20171010_183826_000.wav,0.024,0.058,33,33,33,0.5,2.7,21,3,18,27.5,62.3,9,20.5,192000,N2,0.696,Barbar,5
SR2_20171010_184923_000.wav,0.06,0.202,19,18.4,17.6,0,0.5,2,4,8,16.2,25.7,7,0,192000,N2,0.202,Tetvir,5
SR2_20171010_191141_000.wav,0.018,0.022,50,49.5,51,2.6,3.1,3,1,1,22.6,54.2,6,10.6,192000,N2,0.228,noise,5
SR2_20171010_191207_000.wav,0.032,0.056,51,52.5,49.5,0,2,3,2,3,24.1,56.3,10,14,192000,N2,0.23,Pippip,5
SR2_20171010_192538_000.wav,0.01,0.052,34,34.5,0,4.6,4.7,1,2,2,18.3,18.3,8,18.1,192000,N2,0.184,Phogri,5
SR2_20171010_192543_000.wav,0.02,0.07,17,17.2,18,0.2,1.3,3,0,1,15.6,44.9,5,14.6,192000,N2,0.386,noise,5
SR2_20171010_220458_000.wav,0.07,0.326,41,39.8,38.2,0,2.7,88,1,6,37.3,88.3,14,32.3,192000,N2,0.4,noise,5
SR2_20171011_042439_000.wav,0.006,0.02,56,54.8,58.5,0,2,9,3,5,241.7,409,89,165,192000,N2,0.374,Myonat,5
SR2_20171011_215136_000.wav,0.018,0.036,36,35.2,37.1,0.4,1.1,2,2,3,11.6,12.1,5,11,192000,N2,0.174,noise,5
SR2_20171011_220229_000.wav,0.022,0.048,41,36,35.2,0,0.4,6,1,2,36.6,72.1,15,34.6,192000,N2,0.334,Leppun,5
SR2_20171011_221501_000.wav,0.034,0.118,40,36,36,0,2.1,47,1,8,51.7,110.5,22,45.6,192000,N2,0.426,Plaalb,5
SR2_20171011_222059_000.wav,0.024,0.04,40,42.8,42.8,0,1.2,8,3,5,84,143.9,24,43.9,192000,N2,0.538,Barbar,5
SR2_20171011_230935_000.wav,0.064,0.05,55,54.4,54.8,0,1.8,4,2,3,17.3,26.4,7,12.5,192000,N2,0.178,Pippyg,5
SR2_20171012_011343_000.wav,0.048,0.09,23,24.8,25.9,0.6,2.1,3,9,12,18.8,23,5,12.9,192000,N2,0.272,noise,5
SR2_20171012_014016_000.wav,0.04,0.116,15,14.6,13.5,0.2,3.7,7,2,8,12,18.8,5,7.5,192000,N2,0.232,noise,5
SR2_20171012_034146_000.wav,0.032,0.24,27,27,16.9,0.2,3.1,6,1,3,19.1,37.4,7,11.3,192000,N2,0.542,noise,5
SR2_20171012_174742_000.wav,0.034,0.04,40,40.5,0,0.7,0.8,1,8,8,26.6,26.6,9,16.2,192000,N2,0.12,noise,5
SR2_20171012_191054_000.wav,0.096,0.128,24,15.8,14.2,0,1.6,7,4,12,13.3,41.9,6,9.7,192000,N2,0.272,noise,5
SR2_20171012_221739_000.wav,0.032,0.122,18,16.5,0,0,1.8,5,3,6,10.4,12.4,4,7.4,192000,N2,0.18,Phogri,5
SR2_20171013_012747_000.wav,0.044,0.116,26,25.5,14.2,0,2.8,8,2,4,11.5,21.9,5,1.4,192000,N2,0.232,Phogri,5
SR2_20171014_171432_000.wav,0.036,0.048,18,18.8,18.8,2.1,2.2,1,2,2,218.4,218.4,43,0,192000,N2,0.244,noise,5
SR2_20171014_171722_000.wav,0.008,0.05,36,36.4,36,0,1.5,1,1,1,16.3,16.3,5,8.4,192000,N2,0.13,Leppun,5
SR2_20171014_171948_000.wav,0.004,0.142,7,8.2,7.5,0.3,0.5,1,5,5,10.3,10.3,3,7,192000,N2,0.442,bird,5
SR2_20171014_173452_000.wav,0.006,0.07,18,17.2,18,0.2,0.3,1,4,4,15.2,15.2,6,6.5,192000,N2,0.392,bird,5
SR2_20171014_173910_000.wav,0.026,0.068,10,14.2,12.8,0.8,0.9,1,1,1,30.4,30.4,12,0,192000,N2,0.506,noise,5
SR2_20171014_174212_000.wav,0.112,0.134,47,48.8,42.8,0.3,1.4,35,2,7,26,183.5,10,18.7,192000,N2,0.526,noise,5
SR2_20171014_175310_000.wav,0.01,0.026,20,18.4,18.8,2.5,4,2,5,6,12.2,12.5,4,4.7,192000,N2,0.304,Nycnoc,5
SR2_20171014_182459_000.wav,0.016,0.042,39,39,0,1.7,1.8,1,5,5,8.9,8.9,4,8,192000,N2,0.092,Pippip,5
SR2_20171014_194331_000.wav,0.026,0.036,28,27.8,27.8,0.5,2.6,2,2,3,20,28,9,18.2,192000,N2,0.238,Phogri,5
SR2_20171014_221913_000.wav,0.03,0.048,35,34.5,33.8,0,2.7,5,3,4,11.1,15,4,9.3,192000,N2,0.148,Eptser,5
SR2_20171014_225120_000.wav,0.024,0.026,37,36.8,36.8,1.4,2.6,4,5,9,20,31,5,10.4,192000,N2,0.326,Barbar,5
SR2_20171014_232247_000.wav,0.046,0.08,38,36,36,0,2.7,10,3,7,18.1,45.7,8,10.8,192000,N2,0.268,noise,5
SR2_20171014_234252_000.wav,0.056,0.036,52,54,46.5,0.5,0.9,2,3,5,22.4,25,9,18.2,192000,N2,0.32,noise,5
SR2_20171015_031137_000.wav,0.066,0.036,39,38.2,36.8,0.1,1.9,4,3,10,15.8,58,6,14.1,192000,N2,0.168,noise,5
SR2_20171015_044213_000.wav,0.014,0.04,22,22.5,22.5,2.5,2.6,1,0,0,15,15,6,9.4,192000,N2,0.446,noise,5
SR2_20171015_171540_000.wav,0.002,0.116,7,8.2,8.2,1.3,1.4,1,2,2,13.8,13.8,5,5.6,192000,N2,0.294,bird,5
SR2_20171015_171557_000.wav,0.024,0.1,26,27,25.9,0.1,2.1,2,1,2,10.6,11.9,5,0.4,192000,N2,0.366,noise,5
SR2_20171015_173537_000.wav,0.018,0.05,26,21.8,23.2,0.9,1,1,1,1,13.3,13.3,5,11.8,192000,N2,0.236,noise,5
SR2_20171016_042031_000.wav,0.026,0.034,81,95.2,58.5,0.2,1.7,3,2,8,14.5,27.9,7,9.1,192000,N2,0.394,noise,5
SR2_20171016_171812_000.wav,0.026,0.04,15,15,17.2,2.6,2.7,1,1,1,14,14,7,13.2,192000,N2,0.48,noise,5
SR2_20171016_175438_000.wav,0.02,0.054,14,13.5,12.8,0.3,0.4,1,0,0,19.9,19.9,9,18.4,192000,N2,0.514,noise,5
SR2_20171016_235502_000.wav,0.038,0.02,53,57.8,47.2,0.7,0.8,1,5,5,38.4,38.4,14,32.6,192000,N2,0.152,Myodau,5
SR2_20171017_003018_000.wav,0.086,0.072,74,75,48,1.4,2.9,8,2,4,25.7,87.5,8,12.7,192000,N2,0.356,noise,5
SR2_20171017_022127_000.wav,0.072,0.164,56,57.8,57,0,4.9,18,1,9,23.6,51.8,10,16.9,192000,N2,0.462,noise,5
SR2_20171017_022132_000.wav,0.02,0.024,63,68.6,68.6,0.9,1.4,1,1,1,32.6,33.2,10,12.6,192000,N2,0.344,noise,5
SR2_20171017_192759_000.wav,0.016,0.03,37,35.2,0,0,0.1,1,2,2,6.2,6.2,2,5,192000,N2,0.2,Leppun,5
SR2_20171018_184053_000.wav,0.156,0.032,38,38.2,22.1,0.3,0.6,2,19,23,57,68,23,48.1,192000,N2,0.204,Myonat,5
SR2_20171018_200248_000.wav,0.034,0.038,36,36,35.6,0,1.8,2,3,6,16.1,18.1,6,14.2,192000,N2,0.24,Phogri,5
SR2_20171019_182824_000.wav,0.092,0.094,39,39.8,39.8,2.8,3,1,9,9,10.8,10.8,4,6.1,192000,N2,0.148,noise,5
SR2_20171020_001625_000.wav,0.024,0.02,47,54,43.9,0,1.8,16,2,3,200.5,260,75,147.1,192000,N2,0.48,Myonat,5
SR2_20171020_190442_000.wav,0.044,0.046,50,48.8,38.6,0.2,2.1,6,2,9,18.9,35.3,8,16.5,192000,N2,0.3,noise,5
SR2_20171020_233123_000.wav,0.022,0.028,52,47.2,45.8,0,4.1,45,6,23,72.4,152.9,25,65.4,192000,N2,0.728,Pippip,5
SR2_20171021_003711_000.wav,0.032,0.012,27,27,25.5,3.2,3.3,1,0,0,26.1,26.1,12,0,192000,N2,0.476,noise,5
SR2_20171021_052825_000.wav,0.01,0.012,38,36,35.2,0,0.1,1,12,12,39.5,39.5,14,30.7,192000,N2,0.328,Leppun,5
SR2_20171022_042334_000.wav,0.02,0.022,36,36.8,36,0.2,0.5,2,3,5,11.5,13.2,4,8.9,192000,N2,0.266,Pipnat,5
SR2_20171022_202512_000.wav,0.012,0.034,92,95.2,0,1.8,1.9,1,1,1,24.3,24.3,7,0,192000,N2,0.482,noise,5
SR2_20171023_204838_000.wav,0.034,0.1,33,36.8,29.2,0,3.2,95,1,2,44,69.7,21,42,192000,N2,0.73,Plaalb,5
SR2_20171023_221704_000.wav,0.026,0.064,34,34.5,34.5,0.1,2.9,21,0,2,28.1,35.1,12,21.5,192000,N2,0.536,Plaalb,5
SR2_20171023_223147_000.wav,0.002,0.012,18,18,18,0.7,0.8,1,3,3,13.3,13.3,4,7.8,192000,N2,0.368,Nycnoc,5
SR2_20171023_230805_000.wav,0.056,0.058,48,45.8,44.2,0,3.1,23,5,16,29.9,81,10,22.1,192000,N2,0.732,Pippip,5
SR2_20171023_233301_000.wav,0.018,0.022,37,36.8,40.5,1.7,1.8,1,2,2,16.9,16.9,6,3.9,192000,N2,0.188,Phogri,5
SR2_20171023_235758_000.wav,0.03,0.072,33,38.2,31.5,0,3.6,18,0,3,18.4,30.2,7,14,192000,N2,0.33,Plaalb,5
SR2_20171024_004540_000.wav,0.05,0.04,31,27.8,27,0,3.1,50,1,3,29.1,62.5,13,26.1,192000,N2,0.504,noise,5
SR2_20171024_171151_000.wav,0.052,0.054,32,28.5,28.5,0,1.2,29,0,1,38.4,68,16,30.7,192000,N2,0.59,Plaalb,5
SR2_20171024_171154_000.wav,0.07,0.046,33,29.2,29.2,0.1,2.4,36,0,2,32.1,62.8,15,17.9,192000,N2,0.536,Plaalb,5
SR2_20171024_172017_000.wav,0.084,0.064,33,33,32.6,0.1,3.5,37,0,2,40.8,62.8,19,32.6,192000,N2,0.476,Plaalb,5
SR2_20171024_173531_000.wav,0.044,0.062,33,32.2,31.5,0,4.8,496,0,2,67.7,116.5,29,56.6,192000,N2,0.752,Plaalb,5
SR2_20171024_182554_000.wav,0.096,0.11,35,36.8,36.8,0,1.6,114,0,2,31.3,61,14,26.3,192000,N2,0.648,Plaalb,5
SR2_20171024_185044_000.wav,0.068,0.086,30,27.8,27.8,0,2.6,83,0,2,30.2,54.5,13,23.2,192000,N2,0.778,Plaalb,5
SR2_20171024_195003_000.wav,0.03,0.042,45,40.5,39.8,0,3,35,8,43,47.1,158.4,15,33.8,192000,N2,0.542,Pipnat,5
SR2_20171025_210908_000.wav,0.018,0.046,44,42,23.2,3.1,3.8,2,2,4,13.3,15,6,10.4,192000,N2,0.26,Pippip,5
SR2_20171026_002630_000.wav,0.02,0.028,37,36.8,24.8,0.6,1,3,2,2,17.2,19.7,6,11.5,192000,N2,0.218,noise,5
SR2_20171026_044358_000.wav,0.016,0.028,34,33.8,0,2,2.1,1,2,2,7.2,7.2,3,6.3,192000,N2,0.228,Leppun,5
SR2_20171026_064650_000.wav,0.036,0.104,15,13.5,13.5,0.1,0.2,1,1,1,25.4,25.4,11,24.9,192000,N2,0.258,noise,5
SR2_20171026_220521_000.wav,0.056,0.048,67,69.4,66.4,0.2,0.3,2,6,10,22.9,27.2,8,18.9,192000,N2,0.314,noise,5
SR2_20171027_193606_000.wav,0.018,0.05,58,59.2,0,2,3.9,2,1,4,11.5,15.6,6,5.7,192000,N2,0.336,noise,5
SR2_20171027_205112_000.wav,0.038,0.088,26,25.9,25.1,0.6,1.3,3,1,2,16,16.6,7,13.8,192000,N2,0.33,Plaalb,5
SR2_20171030_041523_000.wav,0.048,0.054,43,43.9,40.1,0,1.2,8,3,5,12.2,23.4,5,6.6,192000,N2,0.3,noise,5
SR2_20171031_174118_000.wav,0.022,0.042,46,46.5,45.8,0,1.4,2,1,1,18.5,19.1,7,16.4,192000,N2,0.2,Pippip,5
SR2_20171031_175456_000.wav,0.036,0.02,50,49.5,48,1.2,1.3,1,3,3,17.3,17.3,8,17,192000,N2,0.22,Pippip,5
SR2_20171031_184125_000.wav,0.004,0.028,71,69,72.8,2.6,2.7,1,2,2,15.8,15.8,7,15.5,192000,N2,0.258,noise,5
SR2_20171031_190813_000.wav,0.018,0.038,53,52.5,52.9,0.1,1.2,4,3,9,13.4,17.3,5,10.5,192000,N2,0.28,Pippyg,5
SR2_20171031_201603_000.wav,0.014,0.042,55,55.1,32.6,1,3.1,1,1,2,16.3,21.4,8,15.6,192000,N2,0.202,Plaalb,5
SR2_20171031_210317_000.wav,0.006,0.052,56,55.5,55.5,1.3,1.4,1,2,2,6.1,6.1,3,5.7,192000,N2,0.212,noise,5
SR2_20171101_000930_000.wav,0.04,0.046,46,41.2,41.2,0.3,4.2,12,2,19,30.6,125.8,13,23.9,192000,N2,0.36,Pippip,5
SR2_20171101_201650_000.wav,0.01,0.038,64,63.8,64.1,2.6,3.9,1,1,1,15.2,16.8,7,13.8,192000,N2,0.314,Plaalb,5
SR2_20171120_231549_000.wav,0.014,0.104,13,12.4,11.6,1.6,4.1,1,2,2,31.3,34.9,13,25.9,192000,N2,0.542,noise,5
SR2_20171121_193128_000.wav,0.028,0.026,47,36.8,36.8,0,3.7,48,4,16,131.6,347.6,49,62.8,192000,N2,0.378,Myodau,5
SR2_20171121_220422_000.wav,0.064,0.092,50,51,50.2,0.5,2.8,7,1,4,20.5,47.7,6,16.5,192000,N2,0.326,Pippip,5
SR2_20171121_234339_000.wav,0.048,0.016,49,42,48,1,3.2,2,6,7,51.5,69.5,20,45,192000,N2,0.206,Pippip,5
SR2_20171122_040350_000.wav,0.048,0.036,47,46.5,44.2,0.1,2,2,2,2,11.8,20.7,6,11.3,192000,N2,0.28,Pippip,5
SR2_20171122_040912_000.wav,0.044,0.04,47,47.2,45.4,0,3.4,10,1,5,20.1,43.4,9,14.7,192000,N2,0.34,noise,5
SR2_20171122_044001_000.wav,0.028,0.038,46,50.2,50.2,0.9,1.3,3,5,6,38,46.4,18,34.4,192000,N2,0.326,noise,5
SR2_20171122_045553_000.wav,0.01,0.05,38,36,0,2.2,2.3,1,4,4,8,8,2,3.7,192000,N2,0.184,Leppun,5
SR2_20171122_175123_000.wav,0.028,0.03,53,51,24,1.2,1.3,1,2,2,18.4,19.9,7,14.5,192000,N2,0.222,Pippip,5
SR2_20171122_183911_000.wav,0.04,0.072,45,44.2,29.2,0.4,2.4,5,2,3,16.4,20.5,7,12.3,192000,N2,0.434,noise,5
SR2_20171123_173452_000.wav,0.034,0.052,49,51,0,0,1.3,5,1,5,24.7,37,10,21.7,192000,N2,0.264,noise,5
SR2_20171123_180229_000.wav,0.008,0.018,50,47.2,54.8,0,0.1,1,2,2,36,36,15,35,192000,N2,0.11,Leppun,5
SR2_20171125_064748_000.wav,0.058,0.108,37,35.2,34.5,0,0.3,3,13,13,95.9,100.9,36,87.3,192000,N2,0.122,noise,5
SR2_20171126_203437_000.wav,0.008,0.03,47,45,44.6,0,1.1,2,8,13,83.1,141.1,37,78.5,192000,N2,0.444,Pippip,5
SR2_20171126_204932_000.wav,0.042,0.07,49,48.8,48,0.7,2,5,3,7,19.3,29.9,7,15.5,192000,N2,0.296,noise,5
SR2_20170608_025135_000.wav,0.006,0.032,35,36,36,0.8,0.9,1,1,1,18.3,18.3,7,16.7,192000,N3,0.156,Barbar,5
SR2_20170928_182928_000.wav,0.01,0.058,41,39.4,19.1,1.9,2.4,1,2,2,14.2,14.3,5,5.8,192000,N3,0.26,Pipnat,5
SR2_20170929_234022_000.wav,0.044,0.072,54,54.8,56.2,0.6,1.4,4,7,9,8.8,15.1,3,7.3,192000,N3,0.186,Pippyg,5
SR2_20171001_021147_000.wav,0.012,0.086,15,15,14.2,1.6,1.7,1,6,6,21.1,21.1,9,17.6,192000,N3,0.184,noise,5
SR2_20171001_034942_000.wav,0.11,0.052,43,43.1,39.8,0.3,1.1,8,2,5,18.6,36.9,7,13.3,192000,N3,0.282,noise,5
SR2_20171001_175701_000.wav,0.032,0.052,41,36.8,36.8,0.2,1.4,2,1,9,37,38.6,7,10,192000,N3,0.446,noise,5
SR2_20171001_180616_000.wav,0.086,0.17,42,39.8,42,0.1,3.3,16,1,4,25.4,63.9,11,20.7,192000,N3,0.656,noise,5
SR2_20171001_181435_000.wav,0.04,0.136,36,33,39.8,1.2,2.7,2,2,4,16.2,27,6,4.8,192000,N3,0.264,noise,5
SR2_20171001_194902_000.wav,0.02,0.036,47,49.1,45.4,0.2,0.4,1,3,3,21.5,28.5,9,17.7,192000,N3,0.272,Pippip,5
SR2_20171001_232337_000.wav,0.072,0.06,41,36.8,37.5,0.1,3.6,7,2,3,31.3,36,14,28.3,192000,N3,0.444,noise,5
SR2_20171002_000204_000.wav,0.056,0.064,44,42,42.8,0,2.9,10,1,9,22.7,48.1,10,20.5,192000,N3,0.362,noise,5
SR2_20171002_000217_000.wav,0.104,0.04,47,47.2,49.1,2.2,2.7,4,2,3,30.3,67.3,14,28.9,192000,N3,0.31,noise,5
SR2_20171002_044432_000.wav,0.044,0.03,31,25.5,24.8,0,0.1,1,26,26,31.6,31.6,8,20.3,192000,N3,0.178,Plaalb,5
SR2_20171002_180633_000.wav,0.01,0.048,44,41.2,0,0.5,2.1,2,1,1,71.6,113.6,35,69.4,192000,N3,0.386,Plaalb,5
SR2_20171002_203141_000.wav,0.148,0.052,41,38.2,38.2,1.9,2.9,4,4,16,25.6,126.4,11,21.4,192000,N3,0.204,Myodau,5
SR2_20171007_005314_000.wav,0.024,0.056,36,36,18.4,0.7,1.5,2,2,3,7.5,11.8,3,6.5,192000,N3,0.226,noise,5
SR2_20171007_201725_000.wav,0.024,0.02,61,63,61.5,2,2.1,1,2,2,22.4,22.4,6,13.7,192000,N3,0.182,Pippyg,5
SR2_20171007_232602_000.wav,0.01,0.03,38,37.5,38.2,1.5,1.6,1,2,2,28.4,28.4,12,26.7,192000,N3,0.152,Pipnat,5
SR2_20171009_213151_000.wav,0.016,0.034,55,51.8,27.8,3.8,4,2,2,3,88.5,147.4,35,69,192000,N3,0.366,Pippip,5
SR2_20171010_032840_000.wav,0.056,0.042,44,43.1,25.5,1.4,1.9,2,3,4,27.5,41.9,13,26.5,192000,N3,0.184,noise,5
SR2_20171010_173815_000.wav,0.028,0.022,41,37.5,47.2,0,0.7,3,2,2,130.1,130.7,63,124.4,192000,N3,0.458,noise,5
SR2_20171010_183826_000.wav,0.012,0.05,32,32.6,32.6,1.4,1.7,2,4,5,15.1,16.9,6,6.7,192000,N3,0.138,bird,5
SR2_20171010_220458_000.wav,0.034,0.078,34,36.8,0,1.8,1.9,1,11,11,26,26,8,18.2,192000,N3,0.34,Plaalb,5
SR2_20171011_220229_000.wav,0.074,0.102,42,36,16.9,0,0.4,4,2,3,30.1,52.5,14,25.2,192000,N3,0.24,noise,5
SR2_20171011_221501_000.wav,0.022,0.028,50,49.5,48.8,1.1,1.2,1,0,0,21.4,21.4,10,20.6,192000,N3,0.262,noise,5
SR2_20171011_222059_000.wav,0.026,0.036,44,42.8,48,0.1,1.2,4,2,8,17,111.4,8,15.6,192000,N3,0.25,noise,5
SR2_20171011_230935_000.wav,0.15,0.056,37,36.8,17.2,0,1.4,6,8,10,17.6,43.7,6,11.3,192000,N3,0.168,Plaalb,5
SR2_20171012_221739_000.wav,0.01,0.018,39,36,43.5,0,0.1,1,1,1,17,17,7,0,192000,N3,0.138,Myodau,5
SR2_20171014_225120_000.wav,0.026,0.03,37,36.4,37.1,1.3,2.3,1,2,3,21.9,24.4,10,10.6,192000,N3,0.292,Pipnat,5
SR2_20171014_234252_000.wav,0.006,0,53,52.5,52.5,0.8,0.9,1,1,1,40.8,40.8,16,33.9,192000,N3,0.216,Pippip,5
SR2_20171015_173537_000.wav,0.004,0.014,57,56.2,43.5,1,1.2,1,108,108,81.1,81.1,20,40.3,192000,N3,0.192,Myodau,5
SR2_20171017_022127_000.wav,0.01,0.01,51,51,50.2,0.7,4.3,3,2,6,37.6,177.7,11,25.1,192000,N3,0.332,Myodau,5
SR2_20171017_022132_000.wav,0.006,0.012,47,45,45,0,0.1,1,1,1,48.5,48.5,20,41.3,192000,N3,0.164,Pipnat,5
SR2_20171018_184053_000.wav,0.196,0.064,37,37.5,0,0.5,0.6,2,5,7,15.2,19.7,5,5.4,192000,N3,0.196,Roeroe,5
SR2_20171018_200248_000.wav,0.022,0.046,26,26.2,26.2,1.7,1.8,1,10,10,11.3,11.3,1,2.9,192000,N3,0.148,Nycnoc,5
SR2_20171021_052825_000.wav,0.02,0.14,15,15,0,0.3,1.9,4,6,9,10.8,16.7,5,4.8,192000,N3,0.192,noise,5
SR2_20171022_042334_000.wav,0.038,0.074,28,25.9,25.1,2.2,2.3,2,4,6,14.7,15.2,5,3.5,192000,N3,0.156,Plaalb,5
SR2_20171024_171154_000.wav,0.034,0.028,40,39,42.8,2.2,2.3,1,1,1,16.6,16.6,8,2.4,192000,N3,0.246,noise,5
SR2_20171026_044358_000.wav,0.048,0.07,29,25.5,25.9,0,2.1,4,7,18,20.9,59.1,8,14.8,192000,N3,0.188,noise,5
SR2_20171027_205112_000.wav,0.032,0.16,15,15.4,18,0.7,1.3,2,3,4,18.2,24.3,7,1.8,192000,N3,0.16,Tetvir,5
SR2_20171030_041523_000.wav,0.02,0.03,41,35.2,47.2,0,0.1,1,15,15,17.7,17.7,5,0,192000,N3,0.154,Pippip,5
SR2_20171031_174118_000.wav,0.046,0.058,29,28.5,29.2,1.5,2,2,4,6,12.6,13.2,5,7.2,192000,N3,0.176,Eptser,5
SR2_20171031_190813_000.wav,0.09,0.152,19,17.2,19.1,1,1.6,1,12,13,16.2,20.5,5,0,192000,N3,0.25,Phogri,5
SR2_20171101_201650_000.wav,0.022,0.05,56,57.8,54.8,4.2,4.3,1,4,4,10.4,10.4,4,8.3,192000,N3,0.228,noise,5
SR2_20171121_220422_000.wav,0.06,0.064,26,25.5,25.5,0.7,2.3,5,1,4,16.9,20.5,7,8.5,192000,N3,0.246,noise,5
SR2_20171121_234339_000.wav,0.026,0.034,41,39.8,0,1.4,1.5,1,2,2,12.8,12.8,5,1.3,192000,N3,0.17,noise,5
SR2_20171122_040350_000.wav,0.012,0.018,53,54,0,0.6,0.7,1,1,1,42,42,22,40.8,192000,N3,0.152,noise,5
SR2_20171122_040912_000.wav,0.004,0.006,49,43.5,42,1.1,1.2,1,2,2,34.6,34.6,15,31.4,192000,N3,0.216,Myodau,5
SR2_20171122_045553_000.wav,0.018,0.054,48,45,0,0.1,0.2,1,1,1,15,15,7,14.9,192000,N3,0.162,noise,5
SR2_20171122_175123_000.wav,0.028,0.016,50,50.2,48.8,1.1,1.2,1,5,5,57.2,57.2,25,51.4,192000,N3,0.216,noise,5
SR2_20171122_183911_000.wav,0.004,0.002,48,40.9,44.6,2.7,3,2,12,14,258.5,290,108,233.6,192000,N3,0.39,Myodau,5
SR2_20171001_194902_000.wav,0.03,0.038,36,36,38.2,0.8,0.9,1,1,1,27.2,27.2,13,0,192000,N4,0.246,noise,5
SR2_20171002_000204_000.wav,0.01,0.012,43,33.8,32.2,1.8,2,1,41,41,106.3,106.3,37,81.4,192000,N4,0.154,Pleaur,5
SR2_20171002_203141_000.wav,0.022,0.044,56,54,0,0.3,0.4,1,3,3,6.2,6.2,2,4.2,192000,N4,0.168,noise,5
SR2_20171010_220458_000.wav,0.016,0.03,36,34.5,34.5,2.2,2.3,1,6,6,21.7,21.7,8,16.5,192000,N4,0.22,Barbar,5
SR2_20171014_225120_000.wav,0.024,0.062,24,24.8,25.5,0.8,2.4,2,2,3,14.1,19.5,6,5.6,192000,N4,0.188,noise,5
SR2_20171018_184053_000.wav,0.036,0.036,43,43.9,23.6,0.6,1.7,2,5,6,7.5,9.3,3,6.1,192000,N4,0.16,Pipnat,5
