"filename","obs_datetime","species_auto","conf_intvl","sucess","species_man","validator","validator_comments"
"SR2_20160702_210528_748.wav",2016-07-02 21:05:28,"Barbar",5,FALSE,"-","-","-"
"SR2_20160929_235100_000.wav",2016-09-29 23:51:00,"Barbar",7,FALSE,"-","-","-"
"SR2_20171001_194902_000.wav",2017-10-01 19:49:02,"Barbar",7,FALSE,"-","-","-"
"SR2_20170829_000539_000.wav",2017-08-29 00:05:39,"Barbar",8,FALSE,"-","-","-"
"SR2_20180307_225116_000.wav",2018-03-07 22:51:16,"Barbar",8,FALSE,"-","-","-"
"SR2_20171011_222059_000.wav",2017-10-11 22:20:59,"Barbar",8,FALSE,"-","-","-"
"SR2_20171007_201735_000.wav",2017-10-07 20:17:35,"Barbar",8,FALSE,"-","-","-"
"SR2_20170913_021040_000.wav",2017-09-13 02:10:40,"Barbar",8,FALSE,"-","-","-"
"SR2_20171001_233604_000.wav",2017-10-01 23:36:04,"Barbar",9,FALSE,"-","-","-"
"SR2_20171002_000210_000.wav",2017-10-02 00:02:10,"Barbar",9,FALSE,"-","-","-"
"SR2_20160911_201113_000.wav",2016-09-11 20:11:13,"Barbar",9,FALSE,"-","-","-"
"SR2_20160920_193835_000.wav",2016-09-20 19:38:35,"Barbar",9,FALSE,"-","-","-"
"SR2_20171002_000217_000.wav",2017-10-02 00:02:17,"Barbar",9,FALSE,"-","-","-"
"SR2_20160228_205332_948.wav",2016-02-28 20:53:32,"Barbar",9,FALSE,"-","-","-"
"SR2_20170905_225110_000.wav",2017-09-05 22:51:10,"Barbar",9,FALSE,"-","-","-"
"SR2_20180710_213244_000.wav",2018-07-10 21:32:44,"Barbar",10,FALSE,"-","-","-"
"SR2_20160915_015337_000.wav",2016-09-15 01:53:37,"Barbar",10,FALSE,"-","-","-"
"SR2_20171002_230315_000.wav",2017-10-02 23:03:15,"Barbar",10,FALSE,"-","-","-"
"SR2_20160910_020110_000.wav",2016-09-10 02:01:10,"Barbar",10,FALSE,"-","-","-"
"SR2_20171002_000204_000.wav",2017-10-02 00:02:04,"Barbar",10,FALSE,"-","-","-"
"SR2_20160929_033204_000.wav",2016-09-29 03:32:04,"Barbar",10,FALSE,"-","-","-"
"SR2_20171011_220229_000.wav",2017-10-11 22:02:29,"Barbar",10,FALSE,"-","-","-"
"SR2_20171002_044704_000.wav",2017-10-02 04:47:04,"Barbar",10,FALSE,"-","-","-"
"SR2_20160913_223614_000.wav",2016-09-13 22:36:14,"Barbar",10,FALSE,"-","-","-"
"SR2_20151013_204510_985.wav",2015-10-13 20:45:10,"Barbar",10,FALSE,"-","-","-"
"SR2_20161007_034326_000.wav",2016-10-07 03:43:26,"Barbar",10,FALSE,"-","-","-"
"SR2_20160915_015342_000.wav",2016-09-15 01:53:42,"Barbar",10,FALSE,"-","-","-"
"SR2_20171018_184053_000.wav",2017-10-18 18:40:53,"Barbar",10,FALSE,"-","-","-"
"SR2_20151029_201211_020.wav",2015-10-29 20:12:11,"Barbar",10,FALSE,"-","-","-"
"SR2_20160928_024009_000.wav",2016-09-28 02:40:09,"Barbar",10,FALSE,"-","-","-"
"SR2_20151021_210532_808.wav",2015-10-21 21:05:32,"Barbar",10,FALSE,"-","-","-"
"SR2_20161007_034737_000.wav",2016-10-07 03:47:37,"Barbar",10,FALSE,"-","-","-"
"SR2_20171026_220521_000.wav",2017-10-26 22:05:21,"Barbar",10,FALSE,"-","-","-"
"SR2_20170829_202959_000.wav",2017-08-29 20:29:59,"Barbar",10,FALSE,"-","-","-"
"SR2_20171007_201355_000.wav",2017-10-07 20:13:55,"Barbar",10,FALSE,"-","-","-"
"SR2_20170912_014043_000.wav",2017-09-12 01:40:43,"Barbar",10,FALSE,"-","-","-"
"SR2_20171014_174212_000.wav",2017-10-14 17:42:12,"Barbar",10,FALSE,"-","-","-"
"SR2_20151019_193327_507.wav",2015-10-19 19:33:27,"Barbar",10,FALSE,"-","-","-"
"SR2_20171002_230307_000.wav",2017-10-02 23:03:07,"Barbar",10,FALSE,"-","-","-"
"SR2_20171018_174701_000.wav",2017-10-18 17:47:01,"Barbar",10,FALSE,"-","-","-"
"SR2_20170823_221722_000.wav",2017-08-23 22:17:22,"Eptser",5,FALSE,"-","-","-"
"SR2_20180723_220154_000.wav",2018-07-23 22:01:54,"Eptser",5,FALSE,"-","-","-"
"SR2_20180727_222629_000.wav",2018-07-27 22:26:29,"Eptser",5,FALSE,"-","-","-"
"SR2_20160806_214553_715.wav",2016-08-06 21:45:53,"Eptser",5,FALSE,"-","-","-"
"SR2_20170903_194917_000.wav",2017-09-03 19:49:17,"Eptser",5,FALSE,"-","-","-"
"SR2_20180728_234119_000.wav",2018-07-28 23:41:19,"Eptser",5,FALSE,"-","-","-"
"SR2_20180730_024105_000.wav",2018-07-30 02:41:05,"Eptser",5,FALSE,"-","-","-"
"SR2_20180726_020558_000.wav",2018-07-26 02:05:58,"Eptser",6,FALSE,"-","-","-"
"SR2_20180722_005209_000.wav",2018-07-22 00:52:09,"Eptser",6,FALSE,"-","-","-"
"SR2_20180705_223611_000.wav",2018-07-05 22:36:11,"Eptser",6,FALSE,"-","-","-"
"SR2_20171010_191207_000.wav",2017-10-10 19:12:07,"Eptser",6,FALSE,"-","-","-"
"SR2_20180723_211942_000.wav",2018-07-23 21:19:42,"Eptser",6,FALSE,"-","-","-"
"SR2_20170821_232732_000.wav",2017-08-21 23:27:32,"Eptser",6,FALSE,"-","-","-"
"SR2_20180719_232209_000.wav",2018-07-19 23:22:09,"Eptser",7,FALSE,"-","-","-"
"SR2_20180719_002857_000.wav",2018-07-19 00:28:57,"Eptser",7,FALSE,"-","-","-"
"SR2_20180716_211659_000.wav",2018-07-16 21:16:59,"Eptser",7,FALSE,"-","-","-"
"SR2_20180723_211945_000.wav",2018-07-23 21:19:45,"Eptser",7,FALSE,"-","-","-"
"SR2_20180726_021410_000.wav",2018-07-26 02:14:10,"Eptser",8,FALSE,"-","-","-"
"SR2_20171010_191141_000.wav",2017-10-10 19:11:41,"Eptser",8,FALSE,"-","-","-"
"SR2_20180723_211950_000.wav",2018-07-23 21:19:50,"Eptser",8,FALSE,"-","-","-"
"SR2_20180722_002609_000.wav",2018-07-22 00:26:09,"Eptser",8,FALSE,"-","-","-"
"SR2_20180720_234759_000.wav",2018-07-20 23:47:59,"Eptser",8,FALSE,"-","-","-"
"SR2_20180720_210827_000.wav",2018-07-20 21:08:27,"Eptser",9,FALSE,"-","-","-"
"SR2_20180716_211704_000.wav",2018-07-16 21:17:04,"Eptser",9,FALSE,"-","-","-"
"SR2_20180724_210129_000.wav",2018-07-24 21:01:29,"Eptser",9,FALSE,"-","-","-"
"SR2_20180719_232204_000.wav",2018-07-19 23:22:04,"Eptser",9,FALSE,"-","-","-"
"SR2_20180722_002604_000.wav",2018-07-22 00:26:04,"Eptser",10,FALSE,"-","-","-"
"SR2_20180721_210644_000.wav",2018-07-21 21:06:44,"Eptser",10,FALSE,"-","-","-"
"SR2_20180717_211046_000.wav",2018-07-17 21:10:46,"Eptser",10,FALSE,"-","-","-"
"SR2_20180718_231043_000.wav",2018-07-18 23:10:43,"Eptser",10,FALSE,"-","-","-"
"SR2_20180722_003006_000.wav",2018-07-22 00:30:06,"Eptser",10,FALSE,"-","-","-"
"SR2_20180722_001758_000.wav",2018-07-22 00:17:58,"Eptser",10,FALSE,"-","-","-"
"SR2_20180722_005204_000.wav",2018-07-22 00:52:04,"Eptser",10,FALSE,"-","-","-"
"SR2_20180726_232100_000.wav",2018-07-26 23:21:00,"Eptser",10,FALSE,"-","-","-"
"SR2_20180720_235658_000.wav",2018-07-20 23:56:58,"Eptser",10,FALSE,"-","-","-"
"SR2_20180721_210640_000.wav",2018-07-21 21:06:40,"Eptser",10,FALSE,"-","-","-"
"SR2_20180719_211101_000.wav",2018-07-19 21:11:01,"Eptser",10,FALSE,"-","-","-"
"SR2_20151127_192926_405.wav",2015-11-27 19:29:26,"Myodau",5,FALSE,"-","-","-"
"SR2_20151123_181047_356.wav",2015-11-23 18:10:47,"Myodau",5,FALSE,"-","-","-"
"SR2_20160509_230733_725.wav",2016-05-09 23:07:33,"Myodau",5,FALSE,"-","-","-"
"SR2_20160404_223323_463.wav",2016-04-04 22:33:23,"Myodau",5,FALSE,"-","-","-"
"SR2_20160401_194512_419.wav",2016-04-01 19:45:12,"Myodau",5,FALSE,"-","-","-"
"SR2_20160315_040643_613.wav",2016-03-15 04:06:43,"Myodau",5,FALSE,"-","-","-"
"SR2_20180509_022811_000.wav",2018-05-09 02:28:11,"Myodau",5,FALSE,"-","-","-"
"SR2_20160309_204120_648.wav",2016-03-09 20:41:20,"Myodau",5,FALSE,"-","-","-"
"SR2_20170918_042744_000.wav",2017-09-18 04:27:44,"Myodau",5,FALSE,"-","-","-"
"SR2_20160316_001449_935.wav",2016-03-16 00:14:49,"Myodau",5,FALSE,"-","-","-"
"SR2_20161005_011145_000.wav",2016-10-05 01:11:45,"Myodau",5,FALSE,"-","-","-"
"SR2_20160127_200310_641.wav",2016-01-27 20:03:10,"Myodau",5,FALSE,"-","-","-"
"SR2_20160521_004752_188.wav",2016-05-21 00:47:52,"Myodau",5,FALSE,"-","-","-"
"SR2_20160323_214218_060.wav",2016-03-23 21:42:18,"Myodau",5,FALSE,"-","-","-"
"SR2_20160412_214904_000.wav",2016-04-12 21:49:04,"Myodau",5,FALSE,"-","-","-"
"SR2_20160315_224422_657.wav",2016-03-15 22:44:22,"Myodau",5,FALSE,"-","-","-"
"SR2_20160710_025448_161.wav",2016-07-10 02:54:48,"Myodau",5,FALSE,"-","-","-"
"SR2_20160521_004551_399.wav",2016-05-21 00:45:51,"Myodau",5,FALSE,"-","-","-"
"SR2_20160401_193611_121.wav",2016-04-01 19:36:11,"Myodau",5,FALSE,"-","-","-"
"SR2_20160725_025628_232.wav",2016-07-25 02:56:28,"Myodau",5,FALSE,"-","-","-"
"SR2_20160521_004709_080.wav",2016-05-21 00:47:09,"Myodau",5,FALSE,"-","-","-"
"SR2_20160515_001243_311.wav",2016-05-15 00:12:43,"Myodau",5,FALSE,"-","-","-"
"SR2_20151021_201924_163.wav",2015-10-21 20:19:24,"Myodau",5,FALSE,"-","-","-"
"SR2_20171027_193606_000.wav",2017-10-27 19:36:06,"Myodau",5,FALSE,"-","-","-"
"SR2_20160324_002331_728.wav",2016-03-24 00:23:31,"Myodau",5,FALSE,"-","-","-"
"SR2_20151124_172252_548.wav",2015-11-24 17:22:52,"Myodau",6,FALSE,"-","-","-"
"SR2_20160914_014133_000.wav",2016-09-14 01:41:33,"Myodau",6,FALSE,"-","-","-"
"SR2_20160221_184313_081.wav",2016-02-21 18:43:13,"Myodau",6,FALSE,"-","-","-"
"SR2_20160402_010151_307.wav",2016-04-02 01:01:51,"Myodau",6,FALSE,"-","-","-"
"SR2_20160517_034519_027.wav",2016-05-17 03:45:19,"Myodau",6,FALSE,"-","-","-"
"SR2_20160913_203819_000.wav",2016-09-13 20:38:19,"Myodau",6,FALSE,"-","-","-"
"SR2_20180713_220621_000.wav",2018-07-13 22:06:21,"Myodau",6,FALSE,"-","-","-"
"SR2_20160323_223937_084.wav",2016-03-23 22:39:37,"Myodau",6,FALSE,"-","-","-"
"SR2_20160311_214716_664.wav",2016-03-11 21:47:16,"Myodau",6,FALSE,"-","-","-"
"SR2_20151219_192727_503.wav",2015-12-19 19:27:27,"Myodau",6,FALSE,"-","-","-"
"SR2_20160314_195459_652.wav",2016-03-14 19:54:59,"Myodau",6,FALSE,"-","-","-"
"SR2_20160315_024425_968.wav",2016-03-15 02:44:25,"Myodau",6,FALSE,"-","-","-"
"SR2_20160311_233012_244.wav",2016-03-11 23:30:12,"Myodau",6,FALSE,"-","-","-"
"SR2_20160409_224546_972.wav",2016-04-09 22:45:46,"Myodau",6,FALSE,"-","-","-"
"SR2_20160508_222643_244.wav",2016-05-08 22:26:43,"Myodau",6,FALSE,"-","-","-"
"SR2_20170821_222309_000.wav",2017-08-21 22:23:09,"Myodau",6,FALSE,"-","-","-"
"SR2_20170918_192339_000.wav",2017-09-18 19:23:39,"Myodau",6,FALSE,"-","-","-"
"SR2_20180310_201829_000.wav",2018-03-10 20:18:29,"Myodau",6,FALSE,"-","-","-"
"SR2_20160505_220110_136.wav",2016-05-05 22:01:10,"Myodau",6,FALSE,"-","-","-"
"SR2_20160505_222819_300.wav",2016-05-05 22:28:19,"Myodau",6,FALSE,"-","-","-"
"SR2_20160321_010338_655.wav",2016-03-21 01:03:38,"Myodau",6,FALSE,"-","-","-"
"SR2_20160221_203115_968.wav",2016-02-21 20:31:15,"Myodau",6,FALSE,"-","-","-"
"SR2_20160323_213944_376.wav",2016-03-23 21:39:44,"Myodau",6,FALSE,"-","-","-"
"SR2_20160520_235841_428.wav",2016-05-20 23:58:41,"Myodau",6,FALSE,"-","-","-"
"SR2_20160301_233232_669.wav",2016-03-01 23:32:32,"Myodau",6,FALSE,"-","-","-"
"SR2_20170822_015234_000.wav",2017-08-22 01:52:34,"Myodau",7,FALSE,"-","-","-"
"SR2_20160521_004541_533.wav",2016-05-21 00:45:41,"Myodau",7,FALSE,"-","-","-"
"SR2_20180422_201808_000.wav",2018-04-22 20:18:08,"Myodau",7,FALSE,"-","-","-"
"SR2_20170912_190751_000.wav",2017-09-12 19:07:51,"Myodau",7,FALSE,"-","-","-"
"SR2_20151219_170739_308.wav",2015-12-19 17:07:39,"Myodau",7,FALSE,"-","-","-"
"SR2_20160627_195417_568.wav",2016-06-27 19:54:17,"Myodau",7,FALSE,"-","-","-"
"SR2_20160315_020930_221.wav",2016-03-15 02:09:30,"Myodau",7,FALSE,"-","-","-"
"SR2_20160315_024429_508.wav",2016-03-15 02:44:29,"Myodau",7,FALSE,"-","-","-"
"SR2_20170911_221502_000.wav",2017-09-11 22:15:02,"Myodau",7,FALSE,"-","-","-"
"SR2_20160311_215044_417.wav",2016-03-11 21:50:44,"Myodau",7,FALSE,"-","-","-"
"SR2_20160302_021427_049.wav",2016-03-02 02:14:27,"Myodau",7,FALSE,"-","-","-"
"SR2_20160129_211830_985.wav",2016-01-29 21:18:30,"Myodau",7,FALSE,"-","-","-"
"SR2_20160412_224504_959.wav",2016-04-12 22:45:04,"Myodau",7,FALSE,"-","-","-"
"SR2_20171009_213156_000.wav",2017-10-09 21:31:56,"Myodau",7,FALSE,"-","-","-"
"SR2_20160315_040636_392.wav",2016-03-15 04:06:36,"Myodau",7,FALSE,"-","-","-"
"SR2_20160323_214223_552.wav",2016-03-23 21:42:23,"Myodau",7,FALSE,"-","-","-"
"SR2_20160406_221332_375.wav",2016-04-06 22:13:32,"Myodau",7,FALSE,"-","-","-"
"SR2_20160205_223849_124.wav",2016-02-05 22:38:49,"Myodau",7,FALSE,"-","-","-"
"SR2_20180123_224808_000.wav",2018-01-23 22:48:08,"Myodau",7,FALSE,"-","-","-"
"SR2_20151204_204803_912.wav",2015-12-04 20:48:03,"Myodau",7,FALSE,"-","-","-"
"SR2_20170922_201853_000.wav",2017-09-22 20:18:53,"Myodau",7,FALSE,"-","-","-"
"SR2_20160324_002334_017.wav",2016-03-24 00:23:34,"Myodau",7,FALSE,"-","-","-"
"SR2_20160323_215633_991.wav",2016-03-23 21:56:33,"Myodau",7,FALSE,"-","-","-"
"SR2_20160315_203408_355.wav",2016-03-15 20:34:08,"Myodau",7,FALSE,"-","-","-"
"SR2_20170923_193328_000.wav",2017-09-23 19:33:28,"Myodau",7,FALSE,"-","-","-"
"SR2_20171031_184125_000.wav",2017-10-31 18:41:25,"Myodau",8,FALSE,"-","-","-"
"SR2_20160315_020926_245.wav",2016-03-15 02:09:26,"Myodau",8,FALSE,"-","-","-"
"SR2_20151127_192914_625.wav",2015-11-27 19:29:14,"Myodau",8,FALSE,"-","-","-"
"SR2_20160316_025200_985.wav",2016-03-16 02:52:00,"Myodau",8,FALSE,"-","-","-"
"SR2_20160920_201208_000.wav",2016-09-20 20:12:08,"Myodau",8,FALSE,"-","-","-"
"SR2_20180115_022111_000.wav",2018-01-15 02:21:11,"Myodau",8,FALSE,"-","-","-"
"SR2_20160401_193854_880.wav",2016-04-01 19:38:54,"Myodau",8,FALSE,"-","-","-"
"SR2_20160711_224009_588.wav",2016-07-11 22:40:09,"Myodau",8,FALSE,"-","-","-"
"SR2_20160309_192915_565.wav",2016-03-09 19:29:15,"Myodau",8,FALSE,"-","-","-"
"SR2_20170823_022210_000.wav",2017-08-23 02:22:10,"Myodau",8,FALSE,"-","-","-"
"SR2_20160706_230606_787.wav",2016-07-06 23:06:06,"Myodau",8,FALSE,"-","-","-"
"SR2_20160913_033501_000.wav",2016-09-13 03:35:01,"Myodau",8,FALSE,"-","-","-"
"SR2_20160327_014847_828.wav",2016-03-27 01:48:47,"Myodau",8,FALSE,"-","-","-"
"SR2_20160316_033945_181.wav",2016-03-16 03:39:45,"Myodau",8,FALSE,"-","-","-"
"SR2_20160221_201530_867.wav",2016-02-21 20:15:30,"Myodau",8,FALSE,"-","-","-"
"SR2_20160920_003318_000.wav",2016-09-20 00:33:18,"Myodau",8,FALSE,"-","-","-"
"SR2_20160323_200050_356.wav",2016-03-23 20:00:50,"Myodau",8,FALSE,"-","-","-"
"SR2_20160314_222422_035.wav",2016-03-14 22:24:22,"Myodau",8,FALSE,"-","-","-"
"SR2_20160314_230628_952.wav",2016-03-14 23:06:28,"Myodau",8,FALSE,"-","-","-"
"SR2_20171002_190642_000.wav",2017-10-02 19:06:42,"Myodau",8,FALSE,"-","-","-"
"SR2_20160311_233016_799.wav",2016-03-11 23:30:16,"Myodau",8,FALSE,"-","-","-"
"SR2_20170921_014218_000.wav",2017-09-21 01:42:18,"Myodau",8,FALSE,"-","-","-"
"SR2_20151017_034009_184.wav",2015-10-17 03:40:09,"Myodau",8,FALSE,"-","-","-"
"SR2_20170825_200020_000.wav",2017-08-25 20:00:20,"Myodau",8,FALSE,"-","-","-"
"SR2_20170910_192927_000.wav",2017-09-10 19:29:27,"Myodau",8,FALSE,"-","-","-"
"SR2_20161031_182805_000.wav",2016-10-31 18:28:05,"Myodau",9,FALSE,"-","-","-"
"SR2_20161016_203515_000.wav",2016-10-16 20:35:15,"Myodau",9,FALSE,"-","-","-"
"SR2_20160922_223016_000.wav",2016-09-22 22:30:16,"Myodau",9,FALSE,"-","-","-"
"SR2_20160924_200529_000.wav",2016-09-24 20:05:29,"Myodau",9,FALSE,"-","-","-"
"SR2_20160221_185836_708.wav",2016-02-21 18:58:36,"Myodau",9,FALSE,"-","-","-"
"SR2_20160909_010026_000.wav",2016-09-09 01:00:26,"Myodau",9,FALSE,"-","-","-"
"SR2_20170828_202223_000.wav",2017-08-28 20:22:23,"Myodau",9,FALSE,"-","-","-"
"SR2_20180508_205324_000.wav",2018-05-08 20:53:24,"Myodau",9,FALSE,"-","-","-"
"SR2_20160315_040655_511.wav",2016-03-15 04:06:55,"Myodau",9,FALSE,"-","-","-"
"SR2_20160205_195755_489.wav",2016-02-05 19:57:55,"Myodau",9,FALSE,"-","-","-"
"SR2_20160404_203722_861.wav",2016-04-04 20:37:22,"Myodau",9,FALSE,"-","-","-"
"SR2_20180416_204635_000.wav",2018-04-16 20:46:35,"Myodau",9,FALSE,"-","-","-"
"SR2_20160913_013009_000.wav",2016-09-13 01:30:09,"Myodau",9,FALSE,"-","-","-"
"SR2_20171016_180559_000.wav",2017-10-16 18:05:59,"Myodau",9,FALSE,"-","-","-"
"SR2_20160205_225632_724.wav",2016-02-05 22:56:32,"Myodau",9,FALSE,"-","-","-"
"SR2_20151127_184146_071.wav",2015-11-27 18:41:46,"Myodau",9,FALSE,"-","-","-"
"SR2_20160909_203657_000.wav",2016-09-09 20:36:57,"Myodau",9,FALSE,"-","-","-"
"SR2_20171009_213151_000.wav",2017-10-09 21:31:51,"Myodau",9,FALSE,"-","-","-"
"SR2_20170909_213408_000.wav",2017-09-09 21:34:08,"Myodau",9,FALSE,"-","-","-"
"SR2_20160221_185838_284.wav",2016-02-21 18:58:38,"Myodau",9,FALSE,"-","-","-"
"SR2_20160314_211134_112.wav",2016-03-14 21:11:34,"Myodau",9,FALSE,"-","-","-"
"SR2_20170821_004112_000.wav",2017-08-21 00:41:12,"Myodau",9,FALSE,"-","-","-"
"SR2_20170930_011452_000.wav",2017-09-30 01:14:52,"Myodau",9,FALSE,"-","-","-"
"SR2_20160917_195426_000.wav",2016-09-17 19:54:26,"Myodau",9,FALSE,"-","-","-"
"SR2_20170911_191443_000.wav",2017-09-11 19:14:43,"Myodau",9,FALSE,"-","-","-"
"SR2_20160912_205521_000.wav",2016-09-12 20:55:21,"Myodau",10,FALSE,"-","-","-"
"SR2_20160315_215810_115.wav",2016-03-15 21:58:10,"Myodau",10,FALSE,"-","-","-"
"SR2_20170923_193720_000.wav",2017-09-23 19:37:20,"Myodau",10,FALSE,"-","-","-"
"SR2_20160915_201846_000.wav",2016-09-15 20:18:46,"Myodau",10,FALSE,"-","-","-"
"SR2_20160909_215334_000.wav",2016-09-09 21:53:34,"Myodau",10,FALSE,"-","-","-"
