"filename","obs_datetime","species_auto","conf_intvl","sucess","species_man","validator","validator_comments"
"SR2_20160917_230202_000.wav",2016-09-17 23:02:02,"Myodau",10,FALSE,"-","-","-"
"SR2_20171122_040350_000.wav",2017-11-22 04:03:50,"Myodau",10,FALSE,"-","-","-"
"SR2_20170912_005112_000.wav",2017-09-12 00:51:12,"Myodau",10,FALSE,"-","-","-"
"SR2_20180123_225240_000.wav",2018-01-23 22:52:40,"Myodau",10,FALSE,"-","-","-"
"SR2_20171031_210317_000.wav",2017-10-31 21:03:17,"Myodau",10,FALSE,"-","-","-"
"SR2_20160323_214825_939.wav",2016-03-23 21:48:25,"Myodau",10,FALSE,"-","-","-"
"SR2_20170905_220854_000.wav",2017-09-05 22:08:54,"Myodau",10,FALSE,"-","-","-"
"SR2_20171004_202339_000.wav",2017-10-04 20:23:39,"Myodau",10,FALSE,"-","-","-"
"SR2_20161015_190229_000.wav",2016-10-15 19:02:29,"Myodau",10,FALSE,"-","-","-"
"SR2_20160628_212840_792.wav",2016-06-28 21:28:40,"Myodau",10,FALSE,"-","-","-"
"SR2_20160311_233021_799.wav",2016-03-11 23:30:21,"Myodau",10,FALSE,"-","-","-"
"SR2_20160523_021210_716.wav",2016-05-23 02:12:10,"Myodau",10,FALSE,"-","-","-"
"SR2_20171031_201603_000.wav",2017-10-31 20:16:03,"Myodau",10,FALSE,"-","-","-"
"SR2_20170903_200343_000.wav",2017-09-03 20:03:43,"Myodau",10,FALSE,"-","-","-"
"SR2_20160315_215813_881.wav",2016-03-15 21:58:13,"Myodau",10,FALSE,"-","-","-"
"SR2_20161008_191934_000.wav",2016-10-08 19:19:34,"Myodau",10,FALSE,"-","-","-"
"SR2_20171101_201650_000.wav",2017-11-01 20:16:50,"Myodau",10,FALSE,"-","-","-"
"SR2_20160127_171826_391.wav",2016-01-27 17:18:26,"Myodau",10,FALSE,"-","-","-"
"SR2_20160201_023433_316.wav",2016-02-01 02:34:33,"Myonat",5,FALSE,"-","-","-"
"SR2_20160205_231413_688.wav",2016-02-05 23:14:13,"Myonat",5,FALSE,"-","-","-"
"SR2_20160125_200711_247.wav",2016-01-25 20:07:11,"Myonat",5,FALSE,"-","-","-"
"SR2_20160125_200750_704.wav",2016-01-25 20:07:50,"Myonat",5,FALSE,"-","-","-"
"SR2_20160704_230917_375.wav",2016-07-04 23:09:17,"Myonat",5,FALSE,"-","-","-"
"SR2_20160315_232537_449.wav",2016-03-15 23:25:37,"Myonat",5,FALSE,"-","-","-"
"SR2_20160405_232019_345.wav",2016-04-05 23:20:19,"Myonat",5,FALSE,"-","-","-"
"SR2_20170914_033159_000.wav",2017-09-14 03:31:59,"Myonat",5,FALSE,"-","-","-"
"SR2_20160125_200931_145.wav",2016-01-25 20:09:31,"Myonat",5,FALSE,"-","-","-"
"SR2_20160319_212618_167.wav",2016-03-19 21:26:18,"Myonat",5,FALSE,"-","-","-"
"SR2_20161028_024231_000.wav",2016-10-28 02:42:31,"Myonat",5,FALSE,"-","-","-"
"SR2_20151228_201445_813.wav",2015-12-28 20:14:45,"Myonat",5,FALSE,"-","-","-"
"SR2_20160228_214553_977.wav",2016-02-28 21:45:53,"Myonat",5,FALSE,"-","-","-"
"SR2_20151219_201058_780.wav",2015-12-19 20:10:58,"Myonat",5,FALSE,"-","-","-"
"SR2_20160206_205314_479.wav",2016-02-06 20:53:14,"Myonat",5,FALSE,"-","-","-"
"SR2_20160311_231920_096.wav",2016-03-11 23:19:20,"Myonat",5,FALSE,"-","-","-"
"SR2_20160408_212448_153.wav",2016-04-08 21:24:48,"Myonat",5,FALSE,"-","-","-"
"SR2_20160909_203117_000.wav",2016-09-09 20:31:17,"Myonat",6,FALSE,"-","-","-"
"SR2_20160125_185005_229.wav",2016-01-25 18:50:05,"Myonat",6,FALSE,"-","-","-"
"SR2_20160125_181536_827.wav",2016-01-25 18:15:36,"Myonat",6,FALSE,"-","-","-"
"SR2_20160401_200617_320.wav",2016-04-01 20:06:17,"Myonat",6,FALSE,"-","-","-"
"SR2_20151203_164608_333.wav",2015-12-03 16:46:08,"Myonat",6,FALSE,"-","-","-"
"SR2_20160502_224522_521.wav",2016-05-02 22:45:22,"Myonat",6,FALSE,"-","-","-"
"SR2_20161101_203705_000.wav",2016-11-01 20:37:05,"Myonat",6,FALSE,"-","-","-"
"SR2_20160406_230542_284.wav",2016-04-06 23:05:42,"Myonat",6,FALSE,"-","-","-"
"SR2_20160406_232402_895.wav",2016-04-06 23:24:02,"Myonat",6,FALSE,"-","-","-"
"SR2_20160309_232455_905.wav",2016-03-09 23:24:55,"Myonat",6,FALSE,"-","-","-"
"SR2_20160228_210218_075.wav",2016-02-28 21:02:18,"Myonat",6,FALSE,"-","-","-"
"SR2_20180423_214913_000.wav",2018-04-23 21:49:13,"Myonat",6,FALSE,"-","-","-"
"SR2_20151219_201102_911.wav",2015-12-19 20:11:02,"Myonat",6,FALSE,"-","-","-"
"SR2_20160922_003153_000.wav",2016-09-22 00:31:53,"Myonat",6,FALSE,"-","-","-"
"SR2_20160129_193347_492.wav",2016-01-29 19:33:47,"Myonat",6,FALSE,"-","-","-"
"SR2_20160312_031055_111.wav",2016-03-12 03:10:55,"Myonat",6,FALSE,"-","-","-"
"SR2_20160514_234745_943.wav",2016-05-14 23:47:45,"Myonat",6,FALSE,"-","-","-"
"SR2_20180504_204237_000.wav",2018-05-04 20:42:37,"Myonat",6,FALSE,"-","-","-"
"SR2_20160308_225340_421.wav",2016-03-08 22:53:40,"Myonat",6,FALSE,"-","-","-"
"SR2_20160221_185723_565.wav",2016-02-21 18:57:23,"Myonat",6,FALSE,"-","-","-"
"SR2_20151112_211118_327.wav",2015-11-12 21:11:18,"Myonat",6,FALSE,"-","-","-"
"SR2_20160127_202705_400.wav",2016-01-27 20:27:05,"Myonat",6,FALSE,"-","-","-"
"SR2_20160201_054524_581.wav",2016-02-01 05:45:24,"Myonat",6,FALSE,"-","-","-"
"SR2_20180512_210732_000.wav",2018-05-12 21:07:32,"Myonat",6,FALSE,"-","-","-"
"SR2_20160127_213104_000.wav",2016-01-27 21:31:04,"Myonat",6,FALSE,"-","-","-"
"SR2_20151222_181456_259.wav",2015-12-22 18:14:56,"Myonat",7,FALSE,"-","-","-"
"SR2_20160125_184719_817.wav",2016-01-25 18:47:19,"Myonat",7,FALSE,"-","-","-"
"SR2_20160228_205311_544.wav",2016-02-28 20:53:11,"Myonat",7,FALSE,"-","-","-"
"SR2_20160125_183600_599.wav",2016-01-25 18:36:00,"Myonat",7,FALSE,"-","-","-"
"SR2_20160221_222420_595.wav",2016-02-21 22:24:20,"Myonat",7,FALSE,"-","-","-"
"SR2_20160301_191828_472.wav",2016-03-01 19:18:28,"Myonat",7,FALSE,"-","-","-"
"SR2_20160129_213432_204.wav",2016-01-29 21:34:32,"Myonat",7,FALSE,"-","-","-"
"SR2_20160308_211726_907.wav",2016-03-08 21:17:26,"Myonat",7,FALSE,"-","-","-"
"SR2_20151228_200603_899.wav",2015-12-28 20:06:03,"Myonat",7,FALSE,"-","-","-"
"SR2_20160523_221649_449.wav",2016-05-23 22:16:49,"Myonat",7,FALSE,"-","-","-"
"SR2_20160228_214550_060.wav",2016-02-28 21:45:50,"Myonat",7,FALSE,"-","-","-"
"SR2_20151228_200439_460.wav",2015-12-28 20:04:39,"Myonat",7,FALSE,"-","-","-"
"SR2_20180512_211658_000.wav",2018-05-12 21:16:58,"Myonat",7,FALSE,"-","-","-"
"SR2_20160502_034600_480.wav",2016-05-02 03:46:00,"Myonat",7,FALSE,"-","-","-"
"SR2_20151016_234032_579.wav",2015-10-16 23:40:32,"Myonat",7,FALSE,"-","-","-"
"SR2_20180123_211029_000.wav",2018-01-23 21:10:29,"Myonat",7,FALSE,"-","-","-"
"SR2_20160123_181203_497.wav",2016-01-23 18:12:03,"Myonat",7,FALSE,"-","-","-"
"SR2_20160712_234304_577.wav",2016-07-12 23:43:04,"Myonat",7,FALSE,"-","-","-"
"SR2_20160221_194256_355.wav",2016-02-21 19:42:56,"Myonat",7,FALSE,"-","-","-"
"SR2_20160315_220641_749.wav",2016-03-15 22:06:41,"Myonat",7,FALSE,"-","-","-"
"SR2_20160327_200222_543.wav",2016-03-27 20:02:22,"Myonat",8,FALSE,"-","-","-"
"SR2_20160407_224754_249.wav",2016-04-07 22:47:54,"Myonat",8,FALSE,"-","-","-"
"SR2_20160704_235220_241.wav",2016-07-04 23:52:20,"Myonat",8,FALSE,"-","-","-"
"SR2_20160308_224857_140.wav",2016-03-08 22:48:57,"Myonat",8,FALSE,"-","-","-"
"SR2_20160125_185003_571.wav",2016-01-25 18:50:03,"Myonat",8,FALSE,"-","-","-"
"SR2_20160324_012659_993.wav",2016-03-24 01:26:59,"Myonat",8,FALSE,"-","-","-"
"SR2_20151204_183407_719.wav",2015-12-04 18:34:07,"Myonat",8,FALSE,"-","-","-"
"SR2_20160523_033704_783.wav",2016-05-23 03:37:04,"Myonat",8,FALSE,"-","-","-"
"SR2_20160123_232712_596.wav",2016-01-23 23:27:12,"Myonat",8,FALSE,"-","-","-"
"SR2_20171020_001625_000.wav",2017-10-20 00:16:25,"Myonat",8,FALSE,"-","-","-"
"SR2_20171020_190442_000.wav",2017-10-20 19:04:42,"Myonat",8,FALSE,"-","-","-"
"SR2_20160314_202504_095.wav",2016-03-14 20:25:04,"Myonat",8,FALSE,"-","-","-"
"SR2_20160515_024624_513.wav",2016-05-15 02:46:24,"Myonat",8,FALSE,"-","-","-"
"SR2_20160508_222550_816.wav",2016-05-08 22:25:50,"Myonat",8,FALSE,"-","-","-"
"SR2_20160201_003653_752.wav",2016-02-01 00:36:53,"Myonat",8,FALSE,"-","-","-"
"SR2_20160507_005321_773.wav",2016-05-07 00:53:21,"Myonat",8,FALSE,"-","-","-"
"SR2_20151225_184002_373.wav",2015-12-25 18:40:02,"Myonat",8,FALSE,"-","-","-"
"SR2_20151219_170742_009.wav",2015-12-19 17:07:42,"Myonat",8,FALSE,"-","-","-"
"SR2_20160913_012932_000.wav",2016-09-13 01:29:32,"Myonat",8,FALSE,"-","-","-"
"SR2_20160909_010746_000.wav",2016-09-09 01:07:46,"Myonat",8,FALSE,"-","-","-"
"SR2_20160127_200305_849.wav",2016-01-27 20:03:05,"Myonat",8,FALSE,"-","-","-"
"SR2_20160319_214629_104.wav",2016-03-19 21:46:29,"Myonat",8,FALSE,"-","-","-"
"SR2_20151024_030148_699.wav",2015-10-24 03:01:48,"Myonat",8,FALSE,"-","-","-"
"SR2_20160518_013828_577.wav",2016-05-18 01:38:28,"Myonat",8,FALSE,"-","-","-"
"SR2_20171123_173452_000.wav",2017-11-23 17:34:52,"Myonat",8,FALSE,"-","-","-"
"SR2_20160205_215426_760.wav",2016-02-05 21:54:26,"Myonat",9,FALSE,"-","-","-"
"SR2_20171122_044001_000.wav",2017-11-22 04:40:01,"Myonat",9,FALSE,"-","-","-"
"SR2_20160520_235836_521.wav",2016-05-20 23:58:36,"Myonat",9,FALSE,"-","-","-"
"SR2_20160406_195934_017.wav",2016-04-06 19:59:34,"Myonat",9,FALSE,"-","-","-"
"SR2_20160726_031019_861.wav",2016-07-26 03:10:19,"Myonat",9,FALSE,"-","-","-"
"SR2_20151013_010234_428.wav",2015-10-13 01:02:34,"Myonat",9,FALSE,"-","-","-"
"SR2_20160125_192416_632.wav",2016-01-25 19:24:16,"Myonat",9,FALSE,"-","-","-"
"SR2_20160205_223959_185.wav",2016-02-05 22:39:59,"Myonat",9,FALSE,"-","-","-"
"SR2_20160324_022819_645.wav",2016-03-24 02:28:19,"Myonat",9,FALSE,"-","-","-"
"SR2_20151021_042750_155.wav",2015-10-21 04:27:50,"Myonat",9,FALSE,"-","-","-"
"SR2_20151127_192922_600.wav",2015-11-27 19:29:22,"Myonat",9,FALSE,"-","-","-"
"SR2_20151222_183909_051.wav",2015-12-22 18:39:09,"Myonat",9,FALSE,"-","-","-"
"SR2_20171016_042031_000.wav",2017-10-16 04:20:31,"Myonat",9,FALSE,"-","-","-"
"SR2_20160205_223753_624.wav",2016-02-05 22:37:53,"Myonat",9,FALSE,"-","-","-"
"SR2_20160221_222438_228.wav",2016-02-21 22:24:38,"Myonat",9,FALSE,"-","-","-"
"SR2_20160205_215552_945.wav",2016-02-05 21:55:52,"Myonat",9,FALSE,"-","-","-"
"SR2_20151013_013607_939.wav",2015-10-13 01:36:07,"Myonat",9,FALSE,"-","-","-"
"SR2_20171101_000930_000.wav",2017-11-01 00:09:30,"Myonat",9,FALSE,"-","-","-"
"SR2_20161107_190243_000.wav",2016-11-07 19:02:43,"Myonat",9,FALSE,"-","-","-"
"SR2_20160301_231430_693.wav",2016-03-01 23:14:30,"Myonat",9,FALSE,"-","-","-"
"SR2_20160807_222102_999.wav",2016-08-07 22:21:02,"Myonat",9,FALSE,"-","-","-"
"SR2_20160628_212850_792.wav",2016-06-28 21:28:50,"Myonat",9,FALSE,"-","-","-"
"SR2_20161029_221636_000.wav",2016-10-29 22:16:36,"Myonat",9,FALSE,"-","-","-"
"SR2_20160514_003100_953.wav",2016-05-14 00:31:00,"Myonat",9,FALSE,"-","-","-"
"SR2_20151127_180354_288.wav",2015-11-27 18:03:54,"Myonat",9,FALSE,"-","-","-"
"SR2_20160407_195052_235.wav",2016-04-07 19:50:52,"Myonat",10,FALSE,"-","-","-"
"SR2_20160504_001619_387.wav",2016-05-04 00:16:19,"Myonat",10,FALSE,"-","-","-"
"SR2_20180720_232958_000.wav",2018-07-20 23:29:58,"Myonat",10,FALSE,"-","-","-"
"SR2_20160521_015542_671.wav",2016-05-21 01:55:42,"Myonat",10,FALSE,"-","-","-"
"SR2_20171126_203437_000.wav",2017-11-26 20:34:37,"Myonat",10,FALSE,"-","-","-"
"SR2_20180721_003700_000.wav",2018-07-21 00:37:00,"Myonat",10,FALSE,"-","-","-"
"SR2_20151128_185811_761.wav",2015-11-28 18:58:11,"Myonat",10,FALSE,"-","-","-"
"SR2_20160520_001823_988.wav",2016-05-20 00:18:23,"Myonat",10,FALSE,"-","-","-"
"SR2_20160628_212900_792.wav",2016-06-28 21:29:00,"Myonat",10,FALSE,"-","-","-"
"SR2_20160802_230848_905.wav",2016-08-02 23:08:48,"Myonat",10,FALSE,"-","-","-"
"SR2_20160324_022811_320.wav",2016-03-24 02:28:11,"Myonat",10,FALSE,"-","-","-"
"SR2_20151016_232314_111.wav",2015-10-16 23:23:14,"Myonat",10,FALSE,"-","-","-"
"SR2_20180717_233337_000.wav",2018-07-17 23:33:37,"Myonat",10,FALSE,"-","-","-"
"SR2_20180717_012129_000.wav",2018-07-17 01:21:29,"Myonat",10,FALSE,"-","-","-"
"SR2_20151015_215735_311.wav",2015-10-15 21:57:35,"Myonat",10,FALSE,"-","-","-"
"SR2_20180722_000446_000.wav",2018-07-22 00:04:46,"Myonat",10,FALSE,"-","-","-"
"SR2_20160410_202955_304.wav",2016-04-10 20:29:55,"Myonat",10,FALSE,"-","-","-"
"SR2_20160205_231534_892.wav",2016-02-05 23:15:34,"Myonat",10,FALSE,"-","-","-"
"SR2_20160327_200303_801.wav",2016-03-27 20:03:03,"Myonat",10,FALSE,"-","-","-"
"SR2_20160510_235942_585.wav",2016-05-10 23:59:42,"Myonat",10,FALSE,"-","-","-"
"SR2_20151219_180758_752.wav",2015-12-19 18:07:58,"Myonat",10,FALSE,"-","-","-"
"SR2_20180722_223805_000.wav",2018-07-22 22:38:05,"Myonat",10,FALSE,"-","-","-"
"SR2_20180716_223438_000.wav",2018-07-16 22:34:38,"Myonat",10,FALSE,"-","-","-"
"SR2_20161016_203508_000.wav",2016-10-16 20:35:08,"Myonat",10,FALSE,"-","-","-"
"SR2_20160519_215332_368.wav",2016-05-19 21:53:32,"Myonat",10,FALSE,"-","-","-"
"SR2_20170827_002451_000.wav",2017-08-27 00:24:51,"Nyclei",8,FALSE,"-","-","-"
"SR2_20160729_032419_237.wav",2016-07-29 03:24:19,"Nycnoc",5,FALSE,"-","-","-"
"SR2_20180711_213551_000.wav",2018-07-11 21:35:51,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20180726_035747_000.wav",2018-07-26 03:57:47,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20160517_234601_297.wav",2016-05-17 23:46:01,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20180723_212036_000.wav",2018-07-23 21:20:36,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20170830_190842_000.wav",2017-08-30 19:08:42,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20180723_234237_000.wav",2018-07-23 23:42:37,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20161022_202147_000.wav",2016-10-22 20:21:47,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20170903_194912_000.wav",2017-09-03 19:49:12,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20170922_191321_000.wav",2017-09-22 19:13:21,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20170830_191126_000.wav",2017-08-30 19:11:26,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20170906_201052_000.wav",2017-09-06 20:10:52,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20180715_205307_000.wav",2018-07-15 20:53:07,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20180709_012148_000.wav",2018-07-09 01:21:48,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20170929_172319_000.wav",2017-09-29 17:23:19,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20160727_223442_447.wav",2016-07-27 22:34:42,"Nycnoc",6,FALSE,"-","-","-"
"SR2_20171014_171631_000.wav",2017-10-14 17:16:31,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20171015_171536_000.wav",2017-10-15 17:15:36,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20170830_190659_000.wav",2017-08-30 19:06:59,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20170928_175802_000.wav",2017-09-28 17:58:02,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20160909_194549_000.wav",2016-09-09 19:45:49,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20180728_203902_000.wav",2018-07-28 20:39:02,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20171031_190813_000.wav",2017-10-31 19:08:13,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20160709_215531_037.wav",2016-07-09 21:55:31,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20160806_212535_061.wav",2016-08-06 21:25:35,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20180726_021415_000.wav",2018-07-26 02:14:15,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20170823_200917_000.wav",2017-08-23 20:09:17,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20160518_232707_324.wav",2016-05-18 23:27:07,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20180721_023526_000.wav",2018-07-21 02:35:26,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20180714_214952_000.wav",2018-07-14 21:49:52,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20170928_182937_000.wav",2017-09-28 18:29:37,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20170802_201700_000.wav",2017-08-02 20:17:00,"Nycnoc",7,FALSE,"-","-","-"
"SR2_20170821_201222_000.wav",2017-08-21 20:12:22,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20180713_214204_000.wav",2018-07-13 21:42:04,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20160806_214254_856.wav",2016-08-06 21:42:54,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170906_204115_000.wav",2017-09-06 20:41:15,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170901_201041_000.wav",2017-09-01 20:10:41,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20160726_001814_047.wav",2016-07-26 00:18:14,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20160704_021227_807.wav",2016-07-04 02:12:27,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170929_184808_000.wav",2017-09-29 18:48:08,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20180720_230006_000.wav",2018-07-20 23:00:06,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20160727_223446_905.wav",2016-07-27 22:34:46,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170904_191759_000.wav",2017-09-04 19:17:59,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20161011_181637_000.wav",2016-10-11 18:16:37,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170905_185208_000.wav",2017-09-05 18:52:08,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170901_201047_000.wav",2017-09-01 20:10:47,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20180709_012141_000.wav",2018-07-09 01:21:41,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170905_185200_000.wav",2017-09-05 18:52:00,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20180727_013455_000.wav",2018-07-27 01:34:55,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20180721_004539_000.wav",2018-07-21 00:45:39,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20160711_215946_325.wav",2016-07-11 21:59:46,"Nycnoc",8,FALSE,"-","-","-"
"SR2_20170830_190644_000.wav",2017-08-30 19:06:44,"Nycnoc",8,FALSE,"-","-","-"
