"filename","obs_datetime","species_auto","conf_intvl","sucess","species_man","validator","validator_comments"
"SR2_20180717_224258_000.wav",2018-07-17 22:42:58,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180723_212031_000.wav",2018-07-23 21:20:31,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20160917_193831_000.wav",2016-09-17 19:38:31,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20171014_171722_000.wav",2017-10-14 17:17:22,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180716_222837_000.wav",2018-07-16 22:28:37,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20160729_025612_896.wav",2016-07-29 02:56:12,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180716_222829_000.wav",2018-07-16 22:28:29,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180715_025617_000.wav",2018-07-15 02:56:17,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180728_205533_000.wav",2018-07-28 20:55:33,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20160909_194544_000.wav",2016-09-09 19:45:44,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20171014_171217_000.wav",2017-10-14 17:12:17,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20170901_194509_000.wav",2017-09-01 19:45:09,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180720_021121_000.wav",2018-07-20 02:11:21,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180713_002213_000.wav",2018-07-13 00:22:13,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20170822_194952_000.wav",2017-08-22 19:49:52,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180719_205541_000.wav",2018-07-19 20:55:41,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180721_223640_000.wav",2018-07-21 22:36:40,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20160922_190856_000.wav",2016-09-22 19:08:56,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180707_230534_000.wav",2018-07-07 23:05:34,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180713_214211_000.wav",2018-07-13 21:42:11,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20170830_195044_000.wav",2017-08-30 19:50:44,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20170906_192150_000.wav",2017-09-06 19:21:50,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20160730_234214_329.wav",2016-07-30 23:42:14,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20170826_202921_000.wav",2017-08-26 20:29:21,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20171015_171751_000.wav",2017-10-15 17:17:51,"Nycnoc",9,FALSE,"-","-","-"
"SR2_20180723_211434_000.wav",2018-07-23 21:14:34,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180715_025620_000.wav",2018-07-15 02:56:20,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20171014_171948_000.wav",2017-10-14 17:19:48,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180726_223042_000.wav",2018-07-26 22:30:42,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180722_211713_000.wav",2018-07-22 21:17:13,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180716_210825_000.wav",2018-07-16 21:08:25,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20151021_185726_875.wav",2015-10-21 18:57:26,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20171014_171730_000.wav",2017-10-14 17:17:30,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180722_211345_000.wav",2018-07-22 21:13:45,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180719_205532_000.wav",2018-07-19 20:55:32,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20170823_211419_000.wav",2017-08-23 21:14:19,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180728_203857_000.wav",2018-07-28 20:38:57,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180723_211122_000.wav",2018-07-23 21:11:22,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20160908_200337_000.wav",2016-09-08 20:03:37,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180719_231435_000.wav",2018-07-19 23:14:35,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20171018_174947_000.wav",2017-10-18 17:49:47,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20170904_191804_000.wav",2017-09-04 19:18:04,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20170913_190651_000.wav",2017-09-13 19:06:51,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20171015_171756_000.wav",2017-10-15 17:17:56,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20151021_193122_964.wav",2015-10-21 19:31:22,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180722_211720_000.wav",2018-07-22 21:17:20,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20171014_171439_000.wav",2017-10-14 17:14:39,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180723_211420_000.wav",2018-07-23 21:14:20,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180723_211318_000.wav",2018-07-23 21:13:18,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20180722_211622_000.wav",2018-07-22 21:16:22,"Nycnoc",10,FALSE,"-","-","-"
"SR2_20171024_195003_000.wav",2017-10-24 19:50:03,"Pipnat",5,FALSE,"-","-","-"
"SR2_20180712_232911_000.wav",2018-07-12 23:29:11,"Pipnat",6,FALSE,"-","-","-"
"SR2_20171008_183607_000.wav",2017-10-08 18:36:07,"Pipnat",6,FALSE,"-","-","-"
"SR2_20180720_222656_000.wav",2018-07-20 22:26:56,"Pipnat",6,FALSE,"-","-","-"
"SR2_20180727_204626_000.wav",2018-07-27 20:46:26,"Pipnat",6,FALSE,"-","-","-"
"SR2_20180419_215054_000.wav",2018-04-19 21:50:54,"Pipnat",6,FALSE,"-","-","-"
"SR2_20151018_215519_929.wav",2015-10-18 21:55:19,"Pipnat",6,FALSE,"-","-","-"
"SR2_20160921_224312_000.wav",2016-09-21 22:43:12,"Pipnat",7,FALSE,"-","-","-"
"SR2_20160910_213730_000.wav",2016-09-10 21:37:30,"Pipnat",7,FALSE,"-","-","-"
"SR2_20170920_230439_000.wav",2017-09-20 23:04:39,"Pipnat",7,FALSE,"-","-","-"
"SR2_20180504_234958_000.wav",2018-05-04 23:49:58,"Pipnat",7,FALSE,"-","-","-"
"SR2_20160908_203952_000.wav",2016-09-08 20:39:52,"Pipnat",7,FALSE,"-","-","-"
"SR2_20171002_234025_000.wav",2017-10-02 23:40:25,"Pipnat",8,FALSE,"-","-","-"
"SR2_20170928_205420_000.wav",2017-09-28 20:54:20,"Pipnat",8,FALSE,"-","-","-"
"SR2_20160609_205024_077.wav",2016-06-09 20:50:24,"Pipnat",8,FALSE,"-","-","-"
"SR2_20180711_220848_000.wav",2018-07-11 22:08:48,"Pipnat",8,FALSE,"-","-","-"
"SR2_20151019_231405_596.wav",2015-10-19 23:14:05,"Pipnat",8,FALSE,"-","-","-"
"SR2_20180417_200831_000.wav",2018-04-17 20:08:31,"Pipnat",8,FALSE,"-","-","-"
"SR2_20160609_225039_580.wav",2016-06-09 22:50:39,"Pipnat",8,FALSE,"-","-","-"
"SR2_20160916_041349_000.wav",2016-09-16 04:13:49,"Pipnat",8,FALSE,"-","-","-"
"SR2_20160922_050356_000.wav",2016-09-22 05:03:56,"Pipnat",8,FALSE,"-","-","-"
"SR2_20160607_220456_368.wav",2016-06-07 22:04:56,"Pipnat",8,FALSE,"-","-","-"
"SR2_20180705_214314_000.wav",2018-07-05 21:43:14,"Pipnat",9,FALSE,"-","-","-"
"SR2_20180714_002138_000.wav",2018-07-14 00:21:38,"Pipnat",9,FALSE,"-","-","-"
"SR2_20180716_023050_000.wav",2018-07-16 02:30:50,"Pipnat",9,FALSE,"-","-","-"
"SR2_20160711_224629_580.wav",2016-07-11 22:46:29,"Pipnat",9,FALSE,"-","-","-"
"SR2_20160916_001836_000.wav",2016-09-16 00:18:36,"Pipnat",9,FALSE,"-","-","-"
"SR2_20160620_210235_347.wav",2016-06-20 21:02:35,"Pippip",5,FALSE,"-","-","-"
"SR2_20160426_215600_252.wav",2016-04-26 21:56:00,"Pippip",5,FALSE,"-","-","-"
"SR2_20160710_231929_313.wav",2016-07-10 23:19:29,"Pippip",5,FALSE,"-","-","-"
"SR2_20180715_224944_000.wav",2018-07-15 22:49:44,"Pippip",5,FALSE,"-","-","-"
"SR2_20180711_221439_000.wav",2018-07-11 22:14:39,"Pippip",5,FALSE,"-","-","-"
"SR2_20151029_190301_267.wav",2015-10-29 19:03:01,"Pippip",5,FALSE,"-","-","-"
"SR2_20171012_174254_000.wav",2017-10-12 17:42:54,"Pippip",5,FALSE,"-","-","-"
"SR2_20160910_024652_000.wav",2016-09-10 02:46:52,"Pippip",5,FALSE,"-","-","-"
"SR2_20180725_221020_000.wav",2018-07-25 22:10:20,"Pippip",5,FALSE,"-","-","-"
"SR2_20180718_221647_000.wav",2018-07-18 22:16:47,"Pippip",5,FALSE,"-","-","-"
"SR2_20160114_174210_439.wav",2016-01-14 17:42:10,"Pippip",5,FALSE,"-","-","-"
"SR2_20160107_083259_024.wav",2016-01-07 08:32:59,"Pippip",5,FALSE,"-","-","-"
"SR2_20180717_010731_000.wav",2018-07-17 01:07:31,"Pippip",5,FALSE,"-","-","-"
"SR2_20160921_193503_000.wav",2016-09-21 19:35:03,"Pippip",5,FALSE,"-","-","-"
"SR2_20160921_193553_000.wav",2016-09-21 19:35:53,"Pippip",5,FALSE,"-","-","-"
"SR2_20160716_015744_101.wav",2016-07-16 01:57:44,"Pippip",5,FALSE,"-","-","-"
"SR2_20170903_193109_000.wav",2017-09-03 19:31:09,"Pippip",5,FALSE,"-","-","-"
"SR2_20170904_001626_000.wav",2017-09-04 00:16:26,"Pippip",5,FALSE,"-","-","-"
"SR2_20160114_172803_695.wav",2016-01-14 17:28:03,"Pippip",5,FALSE,"-","-","-"
"SR2_20160116_165654_013.wav",2016-01-16 16:56:54,"Pippip",5,FALSE,"-","-","-"
"SR2_20151029_185028_383.wav",2015-10-29 18:50:28,"Pippip",5,FALSE,"-","-","-"
"SR2_20160908_215116_000.wav",2016-09-08 21:51:16,"Pippip",5,FALSE,"-","-","-"
"SR2_20160510_004304_284.wav",2016-05-10 00:43:04,"Pippip",5,FALSE,"-","-","-"
"SR2_20160114_173228_436.wav",2016-01-14 17:32:28,"Pippip",5,FALSE,"-","-","-"
"SR2_20180706_224129_000.wav",2018-07-06 22:41:29,"Pippip",5,FALSE,"-","-","-"
"SR2_20180708_234033_000.wav",2018-07-08 23:40:33,"Pippip",6,FALSE,"-","-","-"
"SR2_20160723_023633_011.wav",2016-07-23 02:36:33,"Pippip",6,FALSE,"-","-","-"
"SR2_20180419_225153_000.wav",2018-04-19 22:51:53,"Pippip",6,FALSE,"-","-","-"
"SR2_20170906_220230_000.wav",2017-09-06 22:02:30,"Pippip",6,FALSE,"-","-","-"
"SR2_20180716_230914_000.wav",2018-07-16 23:09:14,"Pippip",6,FALSE,"-","-","-"
"SR2_20180717_023431_000.wav",2018-07-17 02:34:31,"Pippip",6,FALSE,"-","-","-"
"SR2_20160616_215632_708.wav",2016-06-16 21:56:32,"Pippip",6,FALSE,"-","-","-"
"SR2_20160718_010939_516.wav",2016-07-18 01:09:39,"Pippip",6,FALSE,"-","-","-"
"SR2_20160710_002503_309.wav",2016-07-10 00:25:03,"Pippip",6,FALSE,"-","-","-"
"SR2_20160627_201028_960.wav",2016-06-27 20:10:28,"Pippip",6,FALSE,"-","-","-"
"SR2_20160613_204130_472.wav",2016-06-13 20:41:30,"Pippip",6,FALSE,"-","-","-"
"SR2_20160606_205725_136.wav",2016-06-06 20:57:25,"Pippip",6,FALSE,"-","-","-"
"SR2_20160608_204000_936.wav",2016-06-08 20:40:00,"Pippip",6,FALSE,"-","-","-"
"SR2_20171014_193512_000.wav",2017-10-14 19:35:12,"Pippip",6,FALSE,"-","-","-"
"SR2_20160704_030225_731.wav",2016-07-04 03:02:25,"Pippip",6,FALSE,"-","-","-"
"SR2_20151125_213039_644.wav",2015-11-25 21:30:39,"Pippip",6,FALSE,"-","-","-"
"SR2_20170827_193307_000.wav",2017-08-27 19:33:07,"Pippip",6,FALSE,"-","-","-"
"SR2_20151029_184945_173.wav",2015-10-29 18:49:45,"Pippip",6,FALSE,"-","-","-"
"SR2_20160610_222123_253.wav",2016-06-10 22:21:23,"Pippip",6,FALSE,"-","-","-"
"SR2_20160306_220057_656.wav",2016-03-06 22:00:57,"Pippip",6,FALSE,"-","-","-"
"SR2_20160719_000900_605.wav",2016-07-19 00:09:00,"Pippip",6,FALSE,"-","-","-"
"SR2_20180717_022023_000.wav",2018-07-17 02:20:23,"Pippip",6,FALSE,"-","-","-"
"SR2_20170901_201115_000.wav",2017-09-01 20:11:15,"Pippip",6,FALSE,"-","-","-"
"SR2_20160724_024843_116.wav",2016-07-24 02:48:43,"Pippip",6,FALSE,"-","-","-"
"SR2_20160726_003155_789.wav",2016-07-26 00:31:55,"Pippip",6,FALSE,"-","-","-"
"SR2_20170904_001508_000.wav",2017-09-04 00:15:08,"Pippip",7,FALSE,"-","-","-"
"SR2_20160613_232503_648.wav",2016-06-13 23:25:03,"Pippip",7,FALSE,"-","-","-"
"SR2_20160715_232812_032.wav",2016-07-15 23:28:12,"Pippip",7,FALSE,"-","-","-"
"SR2_20160724_234944_148.wav",2016-07-24 23:49:44,"Pippip",7,FALSE,"-","-","-"
"SR2_20160610_215015_476.wav",2016-06-10 21:50:15,"Pippip",7,FALSE,"-","-","-"
"SR2_20160705_030514_188.wav",2016-07-05 03:05:14,"Pippip",7,FALSE,"-","-","-"
"SR2_20170802_224032_000.wav",2017-08-02 22:40:32,"Pippip",7,FALSE,"-","-","-"
"SR2_20151029_184936_708.wav",2015-10-29 18:49:36,"Pippip",7,FALSE,"-","-","-"
"SR2_20160604_221219_041.wav",2016-06-04 22:12:19,"Pippip",7,FALSE,"-","-","-"
"SR2_20160623_222828_112.wav",2016-06-23 22:28:28,"Pippip",7,FALSE,"-","-","-"
"SR2_20170903_193600_000.wav",2017-09-03 19:36:00,"Pippip",7,FALSE,"-","-","-"
"SR2_20160707_022904_991.wav",2016-07-07 02:29:04,"Pippip",7,FALSE,"-","-","-"
"SR2_20180715_212813_000.wav",2018-07-15 21:28:13,"Pippip",7,FALSE,"-","-","-"
"SR2_20170903_235427_000.wav",2017-09-03 23:54:27,"Pippip",7,FALSE,"-","-","-"
"SR2_20170906_223304_000.wav",2017-09-06 22:33:04,"Pippip",7,FALSE,"-","-","-"
"SR2_20170903_195125_000.wav",2017-09-03 19:51:25,"Pippip",7,FALSE,"-","-","-"
"SR2_20180715_232819_000.wav",2018-07-15 23:28:19,"Pippip",7,FALSE,"-","-","-"
"SR2_20180110_175756_000.wav",2018-01-10 17:57:56,"Pippip",7,FALSE,"-","-","-"
"SR2_20170903_234959_000.wav",2017-09-03 23:49:59,"Pippip",7,FALSE,"-","-","-"
"SR2_20160716_225049_109.wav",2016-07-16 22:50:49,"Pippip",7,FALSE,"-","-","-"
"SR2_20170829_221818_000.wav",2017-08-29 22:18:18,"Pippip",7,FALSE,"-","-","-"
"SR2_20180717_003030_000.wav",2018-07-17 00:30:30,"Pippip",7,FALSE,"-","-","-"
"SR2_20160724_222638_251.wav",2016-07-24 22:26:38,"Pippip",7,FALSE,"-","-","-"
"SR2_20180722_224835_000.wav",2018-07-22 22:48:35,"Pippip",7,FALSE,"-","-","-"
"SR2_20160728_035504_000.wav",2016-07-28 03:55:04,"Pippip",7,FALSE,"-","-","-"
"SR2_20160624_212246_929.wav",2016-06-24 21:22:46,"Pippip",8,FALSE,"-","-","-"
"SR2_20170824_194639_000.wav",2017-08-24 19:46:39,"Pippip",8,FALSE,"-","-","-"
"SR2_20160722_035817_568.wav",2016-07-22 03:58:17,"Pippip",8,FALSE,"-","-","-"
"SR2_20180725_205048_000.wav",2018-07-25 20:50:48,"Pippip",8,FALSE,"-","-","-"
"SR2_20160721_021421_037.wav",2016-07-21 02:14:21,"Pippip",8,FALSE,"-","-","-"
"SR2_20170830_192131_000.wav",2017-08-30 19:21:31,"Pippip",8,FALSE,"-","-","-"
"SR2_20180721_004907_000.wav",2018-07-21 00:49:07,"Pippip",8,FALSE,"-","-","-"
"SR2_20160627_221111_017.wav",2016-06-27 22:11:11,"Pippip",8,FALSE,"-","-","-"
"SR2_20180719_001311_000.wav",2018-07-19 00:13:11,"Pippip",8,FALSE,"-","-","-"
"SR2_20180708_223322_000.wav",2018-07-08 22:33:22,"Pippip",8,FALSE,"-","-","-"
"SR2_20160724_234728_392.wav",2016-07-24 23:47:28,"Pippip",8,FALSE,"-","-","-"
"SR2_20160720_021933_289.wav",2016-07-20 02:19:33,"Pippip",8,FALSE,"-","-","-"
"SR2_20170903_191853_000.wav",2017-09-03 19:18:53,"Pippip",8,FALSE,"-","-","-"
"SR2_20160729_022326_451.wav",2016-07-29 02:23:26,"Pippip",8,FALSE,"-","-","-"
"SR2_20170906_191606_000.wav",2017-09-06 19:16:06,"Pippip",8,FALSE,"-","-","-"
"SR2_20170828_210758_000.wav",2017-08-28 21:07:58,"Pippip",8,FALSE,"-","-","-"
"SR2_20180504_213556_000.wav",2018-05-04 21:35:56,"Pippip",8,FALSE,"-","-","-"
"SR2_20151029_190218_104.wav",2015-10-29 19:02:18,"Pippip",8,FALSE,"-","-","-"
"SR2_20160716_001839_677.wav",2016-07-16 00:18:39,"Pippip",8,FALSE,"-","-","-"
"SR2_20151029_185308_123.wav",2015-10-29 18:53:08,"Pippip",8,FALSE,"-","-","-"
"SR2_20160114_173040_200.wav",2016-01-14 17:30:40,"Pippip",8,FALSE,"-","-","-"
"SR2_20180723_223815_000.wav",2018-07-23 22:38:15,"Pippip",8,FALSE,"-","-","-"
"SR2_20160608_232632_525.wav",2016-06-08 23:26:32,"Pippip",8,FALSE,"-","-","-"
"SR2_20160724_230850_419.wav",2016-07-24 23:08:50,"Pippip",8,FALSE,"-","-","-"
"SR2_20160522_032954_424.wav",2016-05-22 03:29:54,"Pippip",8,FALSE,"-","-","-"
"SR2_20171025_200844_000.wav",2017-10-25 20:08:44,"Pippip",9,FALSE,"-","-","-"
"SR2_20180716_231821_000.wav",2018-07-16 23:18:21,"Pippip",9,FALSE,"-","-","-"
"SR2_20170830_192416_000.wav",2017-08-30 19:24:16,"Pippip",9,FALSE,"-","-","-"
"SR2_20180720_224924_000.wav",2018-07-20 22:49:24,"Pippip",9,FALSE,"-","-","-"
"SR2_20180728_231243_000.wav",2018-07-28 23:12:43,"Pippip",9,FALSE,"-","-","-"
"SR2_20170906_193454_000.wav",2017-09-06 19:34:54,"Pippip",9,FALSE,"-","-","-"
"SR2_20170903_231423_000.wav",2017-09-03 23:14:23,"Pippip",9,FALSE,"-","-","-"
"SR2_20170908_190324_000.wav",2017-09-08 19:03:24,"Pippip",9,FALSE,"-","-","-"
"SR2_20160602_221951_092.wav",2016-06-02 22:19:51,"Pippip",9,FALSE,"-","-","-"
"SR2_20160517_015842_215.wav",2016-05-17 01:58:42,"Pippip",9,FALSE,"-","-","-"
"SR2_20170903_221921_000.wav",2017-09-03 22:19:21,"Pippip",9,FALSE,"-","-","-"
"SR2_20180711_230936_000.wav",2018-07-11 23:09:36,"Pippip",9,FALSE,"-","-","-"
"SR2_20151029_190653_712.wav",2015-10-29 19:06:53,"Pippip",9,FALSE,"-","-","-"
"SR2_20170903_234851_000.wav",2017-09-03 23:48:51,"Pippip",9,FALSE,"-","-","-"
"SR2_20180718_213714_000.wav",2018-07-18 21:37:14,"Pippip",9,FALSE,"-","-","-"
"SR2_20170829_222310_000.wav",2017-08-29 22:23:10,"Pippip",9,FALSE,"-","-","-"
"SR2_20170830_003823_000.wav",2017-08-30 00:38:23,"Pippip",9,FALSE,"-","-","-"
"SR2_20160718_032019_431.wav",2016-07-18 03:20:19,"Pippip",9,FALSE,"-","-","-"
"SR2_20160604_222513_172.wav",2016-06-04 22:25:13,"Pippip",9,FALSE,"-","-","-"
"SR2_20180707_020329_000.wav",2018-07-07 02:03:29,"Pippip",9,FALSE,"-","-","-"
"SR2_20170903_192009_000.wav",2017-09-03 19:20:09,"Pippip",9,FALSE,"-","-","-"
"SR2_20170831_192036_000.wav",2017-08-31 19:20:36,"Pippip",9,FALSE,"-","-","-"
"SR2_20160713_232255_027.wav",2016-07-13 23:22:55,"Pippip",9,FALSE,"-","-","-"
"SR2_20170903_234301_000.wav",2017-09-03 23:43:01,"Pippip",9,FALSE,"-","-","-"
"SR2_20170903_224558_000.wav",2017-09-03 22:45:58,"Pippip",9,FALSE,"-","-","-"
"SR2_20171026_171320_000.wav",2017-10-26 17:13:20,"Pippip",10,FALSE,"-","-","-"
"SR2_20160619_231406_184.wav",2016-06-19 23:14:06,"Pippip",10,FALSE,"-","-","-"
"SR2_20171022_211712_000.wav",2017-10-22 21:17:12,"Pippip",10,FALSE,"-","-","-"
"SR2_20170823_040838_000.wav",2017-08-23 04:08:38,"Pippip",10,FALSE,"-","-","-"
"SR2_20170908_191724_000.wav",2017-09-08 19:17:24,"Pippip",10,FALSE,"-","-","-"
"SR2_20171120_232545_000.wav",2017-11-20 23:25:45,"Pippip",10,FALSE,"-","-","-"
