"filename","obs_datetime","species_auto","conf_intvl","sucess","species_man","validator","validator_comments"
"SR2_20170903_195925_000.wav",2017-09-03 19:59:25,"Pippip",10,FALSE,"-","-","-"
"SR2_20170903_220348_000.wav",2017-09-03 22:03:48,"Pippip",10,FALSE,"-","-","-"
"SR2_20170906_221529_000.wav",2017-09-06 22:15:29,"Pippip",10,FALSE,"-","-","-"
"SR2_20170826_011925_000.wav",2017-08-26 01:19:25,"Pippip",10,FALSE,"-","-","-"
"SR2_20180711_222003_000.wav",2018-07-11 22:20:03,"Pippip",10,FALSE,"-","-","-"
"SR2_20170821_214847_000.wav",2017-08-21 21:48:47,"Pippip",10,FALSE,"-","-","-"
"SR2_20170806_202531_000.wav",2017-08-06 20:25:31,"Pippip",10,FALSE,"-","-","-"
"SR2_20170903_224801_000.wav",2017-09-03 22:48:01,"Pippip",10,FALSE,"-","-","-"
"SR2_20160721_030110_205.wav",2016-07-21 03:01:10,"Pippip",10,FALSE,"-","-","-"
"SR2_20160714_215616_873.wav",2016-07-14 21:56:16,"Pippip",10,FALSE,"-","-","-"
"SR2_20171031_172339_000.wav",2017-10-31 17:23:39,"Pippip",10,FALSE,"-","-","-"
"SR2_20170906_191642_000.wav",2017-09-06 19:16:42,"Pippip",10,FALSE,"-","-","-"
"SR2_20160404_210610_472.wav",2016-04-04 21:06:10,"Pippip",10,FALSE,"-","-","-"
"SR2_20160404_193218_117.wav",2016-04-04 19:32:18,"Pippip",10,FALSE,"-","-","-"
"SR2_20180305_011750_000.wav",2018-03-05 01:17:50,"Pippip",10,FALSE,"-","-","-"
"SR2_20170903_204504_000.wav",2017-09-03 20:45:04,"Pippip",10,FALSE,"-","-","-"
"SR2_20170901_201355_000.wav",2017-09-01 20:13:55,"Pippip",10,FALSE,"-","-","-"
"SR2_20160612_231810_144.wav",2016-06-12 23:18:10,"Pippip",10,FALSE,"-","-","-"
"SR2_20170901_220010_000.wav",2017-09-01 22:00:10,"Pippip",10,FALSE,"-","-","-"
"SR2_20170821_215111_000.wav",2017-08-21 21:51:11,"Pippyg",5,FALSE,"-","-","-"
"SR2_20160720_020041_557.wav",2016-07-20 02:00:41,"Pippyg",6,FALSE,"-","-","-"
"SR2_20180727_003616_000.wav",2018-07-27 00:36:16,"Pippyg",6,FALSE,"-","-","-"
"SR2_20180726_233534_000.wav",2018-07-26 23:35:34,"Pippyg",6,FALSE,"-","-","-"
"SR2_20160915_011218_000.wav",2016-09-15 01:12:18,"Pippyg",6,FALSE,"-","-","-"
"SR2_20160114_165816_368.wav",2016-01-14 16:58:16,"Pippyg",6,FALSE,"-","-","-"
"SR2_20170904_001657_000.wav",2017-09-04 00:16:57,"Pippyg",6,FALSE,"-","-","-"
"SR2_20170905_202946_000.wav",2017-09-05 20:29:46,"Pippyg",6,FALSE,"-","-","-"
"SR2_20160718_224027_759.wav",2016-07-18 22:40:27,"Pippyg",7,FALSE,"-","-","-"
"SR2_20160114_165330_577.wav",2016-01-14 16:53:30,"Pippyg",7,FALSE,"-","-","-"
"SR2_20180504_010113_000.wav",2018-05-04 01:01:13,"Pippyg",7,FALSE,"-","-","-"
"SR2_20161012_004148_000.wav",2016-10-12 00:41:48,"Pippyg",7,FALSE,"-","-","-"
"SR2_20170906_045148_000.wav",2017-09-06 04:51:48,"Pippyg",7,FALSE,"-","-","-"
"SR2_20160508_004952_220.wav",2016-05-08 00:49:52,"Pippyg",7,FALSE,"-","-","-"
"SR2_20170918_214938_000.wav",2017-09-18 21:49:38,"Pippyg",8,FALSE,"-","-","-"
"SR2_20170906_224907_000.wav",2017-09-06 22:49:07,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180704_212436_000.wav",2018-07-04 21:24:36,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160910_231647_000.wav",2016-09-10 23:16:47,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180718_210235_000.wav",2018-07-18 21:02:35,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180726_225653_000.wav",2018-07-26 22:56:53,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180704_211108_000.wav",2018-07-04 21:11:08,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180706_012201_000.wav",2018-07-06 01:22:01,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160518_000810_929.wav",2016-05-18 00:08:10,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180708_213343_000.wav",2018-07-08 21:33:43,"Pippyg",8,FALSE,"-","-","-"
"SR2_20170603_002544_000.wav",2017-06-03 00:25:44,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180725_011837_000.wav",2018-07-25 01:18:37,"Pippyg",8,FALSE,"-","-","-"
"SR2_20170822_004944_000.wav",2017-08-22 00:49:44,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160726_235755_763.wav",2016-07-26 23:57:55,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160803_213208_816.wav",2016-08-03 21:32:08,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160619_214747_341.wav",2016-06-19 21:47:47,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160807_025617_472.wav",2016-08-07 02:56:17,"Pippyg",8,FALSE,"-","-","-"
"SR2_20171014_173452_000.wav",2017-10-14 17:34:52,"Pippyg",8,FALSE,"-","-","-"
"SR2_20170609_224518_000.wav",2017-06-09 22:45:18,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180705_211127_000.wav",2018-07-05 21:11:27,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160518_232627_869.wav",2016-05-18 23:26:27,"Pippyg",8,FALSE,"-","-","-"
"SR2_20160723_224207_552.wav",2016-07-23 22:42:07,"Pippyg",8,FALSE,"-","-","-"
"SR2_20170528_235050_000.wav",2017-05-28 23:50:50,"Pippyg",8,FALSE,"-","-","-"
"SR2_20170820_192909_000.wav",2017-08-20 19:29:09,"Pippyg",8,FALSE,"-","-","-"
"SR2_20161002_200144_000.wav",2016-10-02 20:01:44,"Pippyg",8,FALSE,"-","-","-"
"SR2_20180712_014843_000.wav",2018-07-12 01:48:43,"Pippyg",9,FALSE,"-","-","-"
"SR2_20170904_212600_000.wav",2017-09-04 21:26:00,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180706_210941_000.wav",2018-07-06 21:09:41,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180706_212215_000.wav",2018-07-06 21:22:15,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180717_211055_000.wav",2018-07-17 21:10:55,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160807_215125_525.wav",2016-08-07 21:51:25,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160516_030019_384.wav",2016-05-16 03:00:19,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180724_230130_000.wav",2018-07-24 23:01:30,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160611_223838_847.wav",2016-06-11 22:38:38,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180707_211613_000.wav",2018-07-07 21:16:13,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180725_230514_000.wav",2018-07-25 23:05:14,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160502_233331_960.wav",2016-05-02 23:33:31,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180704_211154_000.wav",2018-07-04 21:11:54,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180726_011632_000.wav",2018-07-26 01:16:32,"Pippyg",9,FALSE,"-","-","-"
"SR2_20170823_193215_000.wav",2017-08-23 19:32:15,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180122_184052_000.wav",2018-01-22 18:40:52,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160705_025320_595.wav",2016-07-05 02:53:20,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160509_021137_015.wav",2016-05-09 02:11:37,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160908_195655_000.wav",2016-09-08 19:56:55,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180714_212203_000.wav",2018-07-14 21:22:03,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180715_212011_000.wav",2018-07-15 21:20:11,"Pippyg",9,FALSE,"-","-","-"
"SR2_20160717_232121_752.wav",2016-07-17 23:21:21,"Pippyg",9,FALSE,"-","-","-"
"SR2_20171102_190151_000.wav",2017-11-02 19:01:51,"Pippyg",9,FALSE,"-","-","-"
"SR2_20170824_222126_000.wav",2017-08-24 22:21:26,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180728_032601_000.wav",2018-07-28 03:26:01,"Pippyg",9,FALSE,"-","-","-"
"SR2_20180512_214839_000.wav",2018-05-12 21:48:39,"Pippyg",10,FALSE,"-","-","-"
"SR2_20160924_192028_000.wav",2016-09-24 19:20:28,"Pippyg",10,FALSE,"-","-","-"
"SR2_20170904_045058_000.wav",2017-09-04 04:50:58,"Pippyg",10,FALSE,"-","-","-"
"SR2_20171102_200018_000.wav",2017-11-02 20:00:18,"Pippyg",10,FALSE,"-","-","-"
"SR2_20160518_041442_832.wav",2016-05-18 04:14:42,"Pippyg",10,FALSE,"-","-","-"
"SR2_20170914_224546_000.wav",2017-09-14 22:45:46,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180123_022629_000.wav",2018-01-23 02:26:29,"Pippyg",10,FALSE,"-","-","-"
"SR2_20160509_223756_097.wav",2016-05-09 22:37:56,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180726_210650_000.wav",2018-07-26 21:06:50,"Pippyg",10,FALSE,"-","-","-"
"SR2_20161101_180510_000.wav",2016-11-01 18:05:10,"Pippyg",10,FALSE,"-","-","-"
"SR2_20170904_213901_000.wav",2017-09-04 21:39:01,"Pippyg",10,FALSE,"-","-","-"
"SR2_20170905_044729_000.wav",2017-09-05 04:47:29,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180704_213742_000.wav",2018-07-04 21:37:42,"Pippyg",10,FALSE,"-","-","-"
"SR2_20170905_234041_000.wav",2017-09-05 23:40:41,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180704_213627_000.wav",2018-07-04 21:36:27,"Pippyg",10,FALSE,"-","-","-"
"SR2_20171029_220409_000.wav",2017-10-29 22:04:09,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180723_220740_000.wav",2018-07-23 22:07:40,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180704_213622_000.wav",2018-07-04 21:36:22,"Pippyg",10,FALSE,"-","-","-"
"SR2_20160123_180049_687.wav",2016-01-23 18:00:49,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180530_211335_000.wav",2018-05-30 21:13:35,"Pippyg",10,FALSE,"-","-","-"
"SR2_20151021_212602_839.wav",2015-10-21 21:26:02,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180705_211138_000.wav",2018-07-05 21:11:38,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180305_190049_000.wav",2018-03-05 19:00:49,"Pippyg",10,FALSE,"-","-","-"
"SR2_20180721_001308_000.wav",2018-07-21 00:13:08,"Pippyg",10,FALSE,"-","-","-"
"SR2_20170906_221605_000.wav",2017-09-06 22:16:05,"Pippyg",10,FALSE,"-","-","-"
"SR2_20151019_012054_707.wav",2015-10-19 01:20:54,"Pleaur",5,FALSE,"-","-","-"
"SR2_20180305_222744_000.wav",2018-03-05 22:27:44,"Pleaur",5,FALSE,"-","-","-"
"SR2_20180305_232601_000.wav",2018-03-05 23:26:01,"Pleaur",5,FALSE,"-","-","-"
"SR2_20160619_202404_488.wav",2016-06-19 20:24:04,"Pleaur",5,FALSE,"-","-","-"
"SR2_20160808_024600_847.wav",2016-08-08 02:46:00,"Pleaur",6,FALSE,"-","-","-"
"SR2_20151204_172555_881.wav",2015-12-04 17:25:55,"Pleaur",6,FALSE,"-","-","-"
"SR2_20171026_002630_000.wav",2017-10-26 00:26:30,"Pleaur",6,FALSE,"-","-","-"
"SR2_20170827_011110_000.wav",2017-08-27 01:11:10,"Pleaur",6,FALSE,"-","-","-"
"SR2_20160319_211652_708.wav",2016-03-19 21:16:52,"Pleaur",6,FALSE,"-","-","-"
"SR2_20160304_185937_348.wav",2016-03-04 18:59:37,"Pleaur",6,FALSE,"-","-","-"
"SR2_20160806_223614_339.wav",2016-08-06 22:36:14,"Pleaur",6,FALSE,"-","-","-"
"SR2_20160914_033445_000.wav",2016-09-14 03:34:45,"Pleaur",6,FALSE,"-","-","-"
"SR2_20170828_035059_000.wav",2017-08-28 03:50:59,"Pleaur",6,FALSE,"-","-","-"
"SR2_20171010_220458_000.wav",2017-10-10 22:04:58,"Pleaur",6,FALSE,"-","-","-"
"SR2_20180310_193117_000.wav",2018-03-10 19:31:17,"Pleaur",6,FALSE,"-","-","-"
"SR2_20170907_041619_000.wav",2017-09-07 04:16:19,"Pleaur",7,FALSE,"-","-","-"
"SR2_20180728_004052_000.wav",2018-07-28 00:40:52,"Pleaur",7,FALSE,"-","-","-"
"SR2_20170911_232603_000.wav",2017-09-11 23:26:03,"Pleaur",7,FALSE,"-","-","-"
"SR2_20170922_193934_000.wav",2017-09-22 19:39:34,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160726_231603_855.wav",2016-07-26 23:16:03,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160623_223217_699.wav",2016-06-23 22:32:17,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160619_213856_936.wav",2016-06-19 21:38:56,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160715_222959_852.wav",2016-07-15 22:29:59,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160908_230619_000.wav",2016-09-08 23:06:19,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160619_212416_900.wav",2016-06-19 21:24:16,"Pleaur",7,FALSE,"-","-","-"
"SR2_20160910_010733_000.wav",2016-09-10 01:07:33,"Pleaur",7,FALSE,"-","-","-"
"SR2_20180311_014152_000.wav",2018-03-11 01:41:52,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160913_052243_000.wav",2016-09-13 05:22:43,"Pleaur",8,FALSE,"-","-","-"
"SR2_20151017_225838_719.wav",2015-10-17 22:58:38,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160301_224842_919.wav",2016-03-01 22:48:42,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160912_050822_000.wav",2016-09-12 05:08:22,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160228_210754_276.wav",2016-02-28 21:07:54,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160619_201628_719.wav",2016-06-19 20:16:28,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160807_001342_524.wav",2016-08-07 00:13:42,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160724_222929_964.wav",2016-07-24 22:29:29,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160619_215654_624.wav",2016-06-19 21:56:54,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160705_220803_139.wav",2016-07-05 22:08:03,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160619_210725_637.wav",2016-06-19 21:07:25,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160723_231918_455.wav",2016-07-23 23:19:18,"Pleaur",8,FALSE,"-","-","-"
"SR2_20151014_205217_209.wav",2015-10-14 20:52:17,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160720_221241_751.wav",2016-07-20 22:12:41,"Pleaur",8,FALSE,"-","-","-"
"SR2_20171001_034942_000.wav",2017-10-01 03:49:42,"Pleaur",8,FALSE,"-","-","-"
"SR2_20180310_211348_000.wav",2018-03-10 21:13:48,"Pleaur",8,FALSE,"-","-","-"
"SR2_20170821_221659_000.wav",2017-08-21 22:16:59,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160619_220613_131.wav",2016-06-19 22:06:13,"Pleaur",8,FALSE,"-","-","-"
"SR2_20170907_041624_000.wav",2017-09-07 04:16:24,"Pleaur",8,FALSE,"-","-","-"
"SR2_20151022_020004_837.wav",2015-10-22 02:00:04,"Pleaur",8,FALSE,"-","-","-"
"SR2_20180711_225908_000.wav",2018-07-11 22:59:08,"Pleaur",8,FALSE,"-","-","-"
"SR2_20160707_022335_952.wav",2016-07-07 02:23:35,"Pleaur",8,FALSE,"-","-","-"
"SR2_20180311_223509_000.wav",2018-03-11 22:35:09,"Pleaur",8,FALSE,"-","-","-"
"SR2_20171014_225120_000.wav",2017-10-14 22:51:20,"Pleaur",8,FALSE,"-","-","-"
"SR2_20170903_041252_000.wav",2017-09-03 04:12:52,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160619_200957_433.wav",2016-06-19 20:09:57,"Pleaur",9,FALSE,"-","-","-"
"SR2_20161006_033910_000.wav",2016-10-06 03:39:10,"Pleaur",9,FALSE,"-","-","-"
"SR2_20170916_190636_000.wav",2017-09-16 19:06:36,"Pleaur",9,FALSE,"-","-","-"
"SR2_20180310_191404_000.wav",2018-03-10 19:14:04,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160628_232144_475.wav",2016-06-28 23:21:44,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160807_001343_619.wav",2016-08-07 00:13:43,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160912_031612_000.wav",2016-09-12 03:16:12,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160619_205847_147.wav",2016-06-19 20:58:47,"Pleaur",9,FALSE,"-","-","-"
"SR2_20170918_210758_000.wav",2017-09-18 21:07:58,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160615_224819_817.wav",2016-06-15 22:48:19,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160910_201711_000.wav",2016-09-10 20:17:11,"Pleaur",9,FALSE,"-","-","-"
"SR2_20180422_014353_000.wav",2018-04-22 01:43:53,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160619_202732_733.wav",2016-06-19 20:27:32,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160803_220214_939.wav",2016-08-03 22:02:14,"Pleaur",9,FALSE,"-","-","-"
"SR2_20171021_052825_000.wav",2017-10-21 05:28:25,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160701_201831_535.wav",2016-07-01 20:18:31,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160619_213754_140.wav",2016-06-19 21:37:54,"Pleaur",9,FALSE,"-","-","-"
"SR2_20180215_230652_000.wav",2018-02-15 23:06:52,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160619_203756_273.wav",2016-06-19 20:37:56,"Pleaur",9,FALSE,"-","-","-"
"SR2_20170823_232102_000.wav",2017-08-23 23:21:02,"Pleaur",9,FALSE,"-","-","-"
"SR2_20160321_203441_309.wav",2016-03-21 20:34:41,"Pleaur",9,FALSE,"-","-","-"
"SR2_20170830_230615_000.wav",2017-08-30 23:06:15,"Pleaur",9,FALSE,"-","-","-"
"SR2_20171007_204004_000.wav",2017-10-07 20:40:04,"Pleaur",9,FALSE,"-","-","-"
"SR2_20170825_230818_000.wav",2017-08-25 23:08:18,"Pleaur",9,FALSE,"-","-","-"
"SR2_20170907_041044_000.wav",2017-09-07 04:10:44,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160914_002300_000.wav",2016-09-14 00:23:00,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160913_002746_000.wav",2016-09-13 00:27:46,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160914_201625_000.wav",2016-09-14 20:16:25,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160705_001354_807.wav",2016-07-05 00:13:54,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160705_022953_337.wav",2016-07-05 02:29:53,"Pleaur",10,FALSE,"-","-","-"
"SR2_20170822_232927_000.wav",2017-08-22 23:29:27,"Pleaur",10,FALSE,"-","-","-"
"SR2_20151027_203905_568.wav",2015-10-27 20:39:05,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160612_225938_297.wav",2016-06-12 22:59:38,"Pleaur",10,FALSE,"-","-","-"
"SR2_20170918_220011_000.wav",2017-09-18 22:00:11,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160725_032904_000.wav",2016-07-25 03:29:04,"Pleaur",10,FALSE,"-","-","-"
"SR2_20161001_191652_000.wav",2016-10-01 19:16:52,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160725_012122_688.wav",2016-07-25 01:21:22,"Pleaur",10,FALSE,"-","-","-"
"SR2_20171031_174118_000.wav",2017-10-31 17:41:18,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160521_013310_792.wav",2016-05-21 01:33:10,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160909_015757_000.wav",2016-09-09 01:57:57,"Pleaur",10,FALSE,"-","-","-"
"SR2_20161016_004618_000.wav",2016-10-16 00:46:18,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160502_213638_251.wav",2016-05-02 21:36:38,"Pleaur",10,FALSE,"-","-","-"
"SR2_20171013_012747_000.wav",2017-10-13 01:27:47,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160623_211104_889.wav",2016-06-23 21:11:04,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160726_004720_251.wav",2016-07-26 00:47:20,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160919_200804_000.wav",2016-09-19 20:08:04,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160619_210835_125.wav",2016-06-19 21:08:35,"Pleaur",10,FALSE,"-","-","-"
"SR2_20170904_035358_000.wav",2017-09-04 03:53:58,"Pleaur",10,FALSE,"-","-","-"
"SR2_20160612_231119_375.wav",2016-06-12 23:11:19,"Pleaur",10,FALSE,"-","-","-"
