"Nights","SunSets","SunRises","NightLength"
2018-05-25,2018-05-25 20:00:40,2018-05-26 03:42:03,07:41:00
2018-05-26,2018-05-26 20:02:02,2018-05-27 03:40:56,07:39:00
2018-05-27,2018-05-27 20:03:21,2018-05-28 03:39:51,07:36:00
2018-05-28,2018-05-28 20:04:40,2018-05-29 03:38:49,07:34:00
2018-05-29,2018-05-29 20:05:56,2018-05-30 03:37:49,07:32:00
2018-05-30,2018-05-30 20:07:10,2018-05-31 03:36:53,07:30:00
2018-05-31,2018-05-31 20:08:22,2018-06-01 03:35:59,07:28:00
2018-06-01,2018-06-01 20:09:32,2018-06-02 03:35:09,07:26:00
2018-06-02,2018-06-02 20:10:40,2018-06-03 03:34:21,07:24:00
2018-06-03,2018-06-03 20:11:45,2018-06-04 03:33:36,07:22:00
2018-06-04,2018-06-04 20:12:48,2018-06-05 03:32:55,07:20:00
2018-06-05,2018-06-05 20:13:49,2018-06-06 03:32:17,07:18:00
2018-06-06,2018-06-06 20:14:47,2018-06-07 03:31:41,07:17:00
2018-06-07,2018-06-07 20:15:42,2018-06-08 03:31:09,07:15:00
2018-06-08,2018-06-08 20:16:35,2018-06-09 03:30:40,07:14:00
2018-06-09,2018-06-09 20:17:25,2018-06-10 03:30:15,07:13:00
2018-06-10,2018-06-10 20:18:12,2018-06-11 03:29:52,07:12:00
2018-06-11,2018-06-11 20:18:57,2018-06-12 03:29:33,07:11:00
2018-06-12,2018-06-12 20:19:38,2018-06-13 03:29:18,07:10:00
2018-06-13,2018-06-13 20:20:17,2018-06-14 03:29:05,07:09:00
2018-06-14,2018-06-14 20:20:52,2018-06-15 03:28:56,07:08:00
2018-06-15,2018-06-15 20:21:25,2018-06-16 03:28:50,07:07:00
2018-06-16,2018-06-16 20:21:54,2018-06-17 03:28:47,07:07:00
2018-06-17,2018-06-17 20:22:21,2018-06-18 03:28:48,07:06:00
2018-06-18,2018-06-18 20:22:44,2018-06-19 03:28:52,07:06:00
2018-06-19,2018-06-19 20:23:03,2018-06-20 03:28:59,07:06:00
2018-06-20,2018-06-20 20:23:20,2018-06-21 03:29:10,07:06:00
2018-06-21,2018-06-21 20:23:33,2018-06-22 03:29:24,07:06:00
2018-06-22,2018-06-22 20:23:43,2018-06-23 03:29:41,07:06:00
2018-06-23,2018-06-23 20:23:50,2018-06-24 03:30:01,07:06:00
2018-06-24,2018-06-24 20:23:53,2018-06-25 03:30:24,07:07:00
2018-06-25,2018-06-25 20:23:53,2018-06-26 03:30:50,07:07:00
2018-06-26,2018-06-26 20:23:50,2018-06-27 03:31:20,07:08:00
2018-06-27,2018-06-27 20:23:43,2018-06-28 03:31:53,07:08:00
2018-06-28,2018-06-28 20:23:33,2018-06-29 03:32:28,07:09:00
2018-06-29,2018-06-29 20:23:20,2018-06-30 03:33:06,07:10:00
2018-06-30,2018-06-30 20:23:03,2018-07-01 03:33:48,07:11:00
2018-07-01,2018-07-01 20:22:43,2018-07-02 03:34:32,07:12:00
2018-07-02,2018-07-02 20:22:19,2018-07-03 03:35:19,07:13:00
2018-07-03,2018-07-03 20:21:53,2018-07-04 03:36:08,07:14:00
2018-07-04,2018-07-04 20:21:23,2018-07-05 03:37:00,07:16:00
2018-07-05,2018-07-05 20:20:49,2018-07-06 03:37:55,07:17:00
2018-07-06,2018-07-06 20:20:13,2018-07-07 03:38:52,07:19:00
2018-07-07,2018-07-07 20:19:34,2018-07-08 03:39:52,07:20:00
2018-07-08,2018-07-08 20:18:51,2018-07-09 03:40:54,07:22:00
2018-07-09,2018-07-09 20:18:05,2018-07-10 03:41:58,07:24:00
2018-07-10,2018-07-10 20:17:16,2018-07-11 03:43:05,07:26:00
2018-07-11,2018-07-11 20:16:24,2018-07-12 03:44:13,07:28:00
2018-07-12,2018-07-12 20:15:30,2018-07-13 03:45:24,07:30:00
2018-07-13,2018-07-13 20:14:32,2018-07-14 03:46:37,07:32:00
2018-07-14,2018-07-14 20:13:31,2018-07-15 03:47:51,07:34:00
2018-07-15,2018-07-15 20:12:28,2018-07-16 03:49:08,07:37:00
2018-07-16,2018-07-16 20:11:22,2018-07-17 03:50:26,07:39:00
2018-07-17,2018-07-17 20:10:13,2018-07-18 03:51:45,07:42:00
2018-07-18,2018-07-18 20:09:01,2018-07-19 03:53:07,07:44:00
2018-07-19,2018-07-19 20:07:47,2018-07-20 03:54:29,07:47:00
2018-07-20,2018-07-20 20:06:30,2018-07-21 03:55:54,07:49:00
2018-07-21,2018-07-21 20:05:11,2018-07-22 03:57:19,07:52:00
2018-07-22,2018-07-22 20:03:49,2018-07-23 03:58:46,07:55:00
2018-07-23,2018-07-23 20:02:25,2018-07-24 04:00:14,07:58:00
2018-07-24,2018-07-24 20:00:59,2018-07-25 04:01:44,08:01:00
2018-07-25,2018-07-25 19:59:30,2018-07-26 04:03:14,08:04:00
2018-07-26,2018-07-26 19:57:59,2018-07-27 04:04:45,08:07:00
2018-07-27,2018-07-27 19:56:26,2018-07-28 04:06:18,08:10:00
2018-07-28,2018-07-28 19:54:50,2018-07-29 04:07:51,08:13:00
2018-07-29,2018-07-29 19:53:13,2018-07-30 04:09:25,08:16:00
2018-07-30,2018-07-30 19:51:34,2018-07-31 04:11:00,08:19:00
2018-07-31,2018-07-31 19:49:52,2018-08-01 04:12:36,08:23:00
2018-08-01,2018-08-01 19:48:09,2018-08-02 04:14:12,08:26:00
2018-08-02,2018-08-02 19:46:24,2018-08-03 04:15:49,08:29:00
2018-08-03,2018-08-03 19:44:37,2018-08-04 04:17:26,08:33:00
2018-08-04,2018-08-04 19:42:49,2018-08-05 04:19:05,08:36:00
2018-08-05,2018-08-05 19:40:58,2018-08-06 04:20:43,08:40:00
2018-08-06,2018-08-06 19:39:06,2018-08-07 04:22:22,08:43:00
2018-08-07,2018-08-07 19:37:13,2018-08-08 04:24:01,08:47:00
2018-08-08,2018-08-08 19:35:18,2018-08-09 04:25:41,08:50:00
2018-08-09,2018-08-09 19:33:21,2018-08-10 04:27:21,08:54:00
2018-08-10,2018-08-10 19:31:23,2018-08-11 04:29:02,08:58:00
2018-08-11,2018-08-11 19:29:24,2018-08-12 04:30:42,09:01:00
2018-08-12,2018-08-12 19:27:23,2018-08-13 04:32:23,09:05:00
2018-08-13,2018-08-13 19:25:21,2018-08-14 04:34:04,09:09:00
2018-08-14,2018-08-14 19:23:18,2018-08-15 04:35:45,09:12:00
2018-08-15,2018-08-15 19:21:13,2018-08-16 04:37:27,09:16:00
2018-08-16,2018-08-16 19:19:07,2018-08-17 04:39:08,09:20:00
2018-08-17,2018-08-17 19:17:01,2018-08-18 04:40:50,09:24:00
2018-08-18,2018-08-18 19:14:53,2018-08-19 04:42:31,09:28:00
2018-08-19,2018-08-19 19:12:44,2018-08-20 04:44:13,09:31:00
2018-08-20,2018-08-20 19:10:34,2018-08-21 04:45:55,09:35:00
2018-08-21,2018-08-21 19:08:23,2018-08-22 04:47:37,09:39:00
2018-08-22,2018-08-22 19:06:11,2018-08-23 04:49:18,09:43:00
2018-08-23,2018-08-23 19:03:58,2018-08-24 04:51:00,09:47:00
2018-08-24,2018-08-24 19:01:44,2018-08-25 04:52:42,09:51:00
2018-08-25,2018-08-25 18:59:30,2018-08-26 04:54:24,09:55:00
2018-08-26,2018-08-26 18:57:15,2018-08-27 04:56:06,09:59:00
2018-08-27,2018-08-27 18:54:59,2018-08-28 04:57:48,10:03:00
2018-08-28,2018-08-28 18:52:42,2018-08-29 04:59:29,10:07:00
2018-08-29,2018-08-29 18:50:24,2018-08-30 05:01:11,10:11:00
2018-08-30,2018-08-30 18:48:06,2018-08-31 05:02:53,10:15:00
2018-08-31,2018-08-31 18:45:48,2018-09-01 05:04:34,10:19:00
2018-09-01,2018-09-01 18:43:29,2018-09-02 05:06:16,10:23:00
2018-09-02,2018-09-02 18:41:09,2018-09-03 05:07:58,10:27:00
2018-09-03,2018-09-03 18:38:49,2018-09-04 05:09:39,10:31:00
2018-09-04,2018-09-04 18:36:28,2018-09-05 05:11:21,10:35:00
2018-09-05,2018-09-05 18:34:07,2018-09-06 05:13:03,10:39:00
2018-09-06,2018-09-06 18:31:45,2018-09-07 05:14:44,10:43:00
2018-09-07,2018-09-07 18:29:23,2018-09-08 05:16:26,10:47:00
2018-09-08,2018-09-08 18:27:01,2018-09-09 05:18:07,10:51:00
2018-09-09,2018-09-09 18:24:38,2018-09-10 05:19:49,10:55:00
2018-09-10,2018-09-10 18:22:15,2018-09-11 05:21:30,10:59:00
2018-09-11,2018-09-11 18:19:52,2018-09-12 05:23:12,11:03:00
2018-09-12,2018-09-12 18:17:28,2018-09-13 05:24:53,11:07:00
2018-09-13,2018-09-13 18:15:04,2018-09-14 05:26:35,11:12:00
2018-09-14,2018-09-14 18:12:41,2018-09-15 05:28:17,11:16:00
2018-09-15,2018-09-15 18:10:17,2018-09-16 05:29:58,11:20:00
2018-09-16,2018-09-16 18:07:52,2018-09-17 05:31:40,11:24:00
2018-09-17,2018-09-17 18:05:28,2018-09-18 05:33:22,11:28:00
2018-09-18,2018-09-18 18:03:04,2018-09-19 05:35:04,11:32:00
2018-09-19,2018-09-19 18:00:39,2018-09-20 05:36:46,11:36:00
2018-09-20,2018-09-20 17:58:15,2018-09-21 05:38:28,11:40:00
2018-09-21,2018-09-21 17:55:51,2018-09-22 05:40:10,11:44:00
2018-09-22,2018-09-22 17:53:26,2018-09-23 05:41:52,11:48:00
2018-09-23,2018-09-23 17:51:02,2018-09-24 05:43:35,11:53:00
2018-09-24,2018-09-24 17:48:38,2018-09-25 05:45:18,11:57:00
2018-09-25,2018-09-25 17:46:14,2018-09-26 05:47:00,12:01:00
2018-09-26,2018-09-26 17:43:50,2018-09-27 05:48:43,12:05:00
2018-09-27,2018-09-27 17:41:26,2018-09-28 05:50:27,12:09:00
2018-09-28,2018-09-28 17:39:03,2018-09-29 05:52:10,12:13:00
2018-09-29,2018-09-29 17:36:40,2018-09-30 05:53:54,12:17:00
2018-09-30,2018-09-30 17:34:17,2018-10-01 05:55:37,12:21:00
2018-10-01,2018-10-01 17:31:54,2018-10-02 05:57:21,12:25:00
2018-10-02,2018-10-02 17:29:32,2018-10-03 05:59:06,12:30:00
2018-10-03,2018-10-03 17:27:10,2018-10-04 06:00:50,12:34:00
2018-10-04,2018-10-04 17:24:49,2018-10-05 06:02:35,12:38:00
2018-10-05,2018-10-05 17:22:28,2018-10-06 06:04:20,12:42:00
2018-10-06,2018-10-06 17:20:07,2018-10-07 06:06:05,12:46:00
2018-10-07,2018-10-07 17:17:47,2018-10-08 06:07:51,12:50:00
2018-10-08,2018-10-08 17:15:27,2018-10-09 06:09:37,12:54:00
2018-10-09,2018-10-09 17:13:08,2018-10-10 06:11:23,12:58:00
2018-10-10,2018-10-10 17:10:50,2018-10-11 06:13:10,13:02:00
2018-10-11,2018-10-11 17:08:32,2018-10-12 06:14:56,13:06:00
2018-10-12,2018-10-12 17:06:15,2018-10-13 06:16:44,13:10:00
2018-10-13,2018-10-13 17:03:59,2018-10-14 06:18:31,13:15:00
2018-10-14,2018-10-14 17:01:43,2018-10-15 06:20:19,13:19:00
2018-10-15,2018-10-15 16:59:28,2018-10-16 06:22:07,13:23:00
2018-10-16,2018-10-16 16:57:14,2018-10-17 06:23:55,13:27:00
2018-10-17,2018-10-17 16:55:01,2018-10-18 06:25:44,13:31:00
2018-10-18,2018-10-18 16:52:49,2018-10-19 06:27:33,13:35:00
2018-10-19,2018-10-19 16:50:38,2018-10-20 06:29:22,13:39:00
2018-10-20,2018-10-20 16:48:27,2018-10-21 06:31:12,13:43:00
2018-10-21,2018-10-21 16:46:18,2018-10-22 06:33:02,13:47:00
2018-10-22,2018-10-22 16:44:10,2018-10-23 06:34:52,13:51:00
2018-10-23,2018-10-23 16:42:03,2018-10-24 06:36:42,13:55:00
2018-10-24,2018-10-24 16:39:57,2018-10-25 06:38:33,13:59:00
2018-10-25,2018-10-25 16:37:52,2018-10-26 06:40:24,14:03:00
2018-10-26,2018-10-26 16:35:48,2018-10-27 06:42:15,14:06:00
2018-10-27,2018-10-27 16:33:46,2018-10-28 06:44:06,14:10:00
2018-10-28,2018-10-28 16:31:45,2018-10-29 06:45:58,14:14:00
2018-10-29,2018-10-29 16:29:45,2018-10-30 06:47:49,14:18:00
2018-10-30,2018-10-30 16:27:47,2018-10-31 06:49:41,14:22:00
2018-10-31,2018-10-31 16:25:50,2018-11-01 06:51:33,14:26:00
2018-11-01,2018-11-01 16:23:55,2018-11-02 06:53:25,14:29:00
2018-11-02,2018-11-02 16:22:01,2018-11-03 06:55:17,14:33:00
2018-11-03,2018-11-03 16:20:09,2018-11-04 06:57:09,14:37:00
2018-11-04,2018-11-04 16:18:19,2018-11-05 06:59:01,14:41:00
2018-11-05,2018-11-05 16:16:30,2018-11-06 07:00:53,14:44:00
2018-11-06,2018-11-06 16:14:44,2018-11-07 07:02:45,14:48:00
2018-11-07,2018-11-07 16:12:59,2018-11-08 07:04:36,14:52:00
2018-11-08,2018-11-08 16:11:15,2018-11-09 07:06:27,14:55:00
2018-11-09,2018-11-09 16:09:34,2018-11-10 07:08:19,14:59:00
2018-11-10,2018-11-10 16:07:55,2018-11-11 07:10:09,15:02:00
2018-11-11,2018-11-11 16:06:18,2018-11-12 07:12:00,15:06:00
2018-11-12,2018-11-12 16:04:43,2018-11-13 07:13:50,15:09:00
2018-11-13,2018-11-13 16:03:10,2018-11-14 07:15:39,15:12:00
2018-11-14,2018-11-14 16:01:40,2018-11-15 07:17:28,15:16:00
2018-11-15,2018-11-15 16:00:11,2018-11-16 07:19:16,15:19:00
2018-11-16,2018-11-16 15:58:45,2018-11-17 07:21:04,15:22:00
2018-11-17,2018-11-17 15:57:22,2018-11-18 07:22:50,15:25:00
2018-11-18,2018-11-18 15:56:01,2018-11-19 07:24:36,15:29:00
2018-11-19,2018-11-19 15:54:42,2018-11-20 07:26:21,15:32:00
2018-11-20,2018-11-20 15:53:26,2018-11-21 07:28:05,15:35:00
2018-11-21,2018-11-21 15:52:13,2018-11-22 07:29:48,15:38:00
2018-11-22,2018-11-22 15:51:02,2018-11-23 07:31:30,15:40:00
2018-11-23,2018-11-23 15:49:55,2018-11-24 07:33:10,15:43:00
2018-11-24,2018-11-24 15:48:50,2018-11-25 07:34:49,15:46:00
2018-11-25,2018-11-25 15:47:47,2018-11-26 07:36:27,15:49:00
2018-11-26,2018-11-26 15:46:48,2018-11-27 07:38:03,15:51:00
2018-11-27,2018-11-27 15:45:52,2018-11-28 07:39:37,15:54:00
2018-11-28,2018-11-28 15:44:59,2018-11-29 07:41:10,15:56:00
2018-11-29,2018-11-29 15:44:09,2018-11-30 07:42:41,15:59:00
2018-11-30,2018-11-30 15:43:22,2018-12-01 07:44:10,16:01:00
2018-12-01,2018-12-01 15:42:39,2018-12-02 07:45:37,16:03:00
2018-12-02,2018-12-02 15:41:58,2018-12-03 07:47:02,16:05:00
2018-12-03,2018-12-03 15:41:21,2018-12-04 07:48:25,16:07:00
2018-12-04,2018-12-04 15:40:47,2018-12-05 07:49:46,16:09:00
2018-12-05,2018-12-05 15:40:17,2018-12-06 07:51:04,16:11:00
2018-12-06,2018-12-06 15:39:50,2018-12-07 07:52:20,16:12:00
2018-12-07,2018-12-07 15:39:27,2018-12-08 07:53:33,16:14:00
2018-12-08,2018-12-08 15:39:07,2018-12-09 07:54:43,16:16:00
2018-12-09,2018-12-09 15:38:51,2018-12-10 07:55:51,16:17:00
2018-12-10,2018-12-10 15:38:38,2018-12-11 07:56:57,16:18:00
2018-12-11,2018-12-11 15:38:29,2018-12-12 07:57:59,16:20:00
2018-12-12,2018-12-12 15:38:23,2018-12-13 07:58:58,16:21:00
2018-12-13,2018-12-13 15:38:21,2018-12-14 07:59:55,16:22:00
2018-12-14,2018-12-14 15:38:23,2018-12-15 08:00:48,16:22:00
2018-12-15,2018-12-15 15:38:28,2018-12-16 08:01:38,16:23:00
2018-12-16,2018-12-16 15:38:37,2018-12-17 08:02:25,16:24:00
2018-12-17,2018-12-17 15:38:50,2018-12-18 08:03:08,16:24:00
2018-12-18,2018-12-18 15:39:06,2018-12-19 08:03:49,16:25:00
2018-12-19,2018-12-19 15:39:26,2018-12-20 08:04:26,16:25:00
2018-12-20,2018-12-20 15:39:49,2018-12-21 08:04:59,16:25:00
2018-12-21,2018-12-21 15:40:16,2018-12-22 08:05:29,16:25:00
2018-12-22,2018-12-22 15:40:47,2018-12-23 08:05:56,16:25:00
2018-12-23,2018-12-23 15:41:21,2018-12-24 08:06:19,16:25:00
2018-12-24,2018-12-24 15:41:58,2018-12-25 08:06:39,16:25:00
2018-12-25,2018-12-25 15:42:39,2018-12-26 08:06:55,16:24:00
2018-12-26,2018-12-26 15:43:24,2018-12-27 08:07:07,16:24:00
2018-12-27,2018-12-27 15:44:11,2018-12-28 08:07:16,16:23:00
2018-12-28,2018-12-28 15:45:02,2018-12-29 08:07:21,16:22:00
2018-12-29,2018-12-29 15:45:56,2018-12-30 08:07:23,16:21:00
2018-12-30,2018-12-30 15:46:54,2018-12-31 08:07:21,16:20:00
2018-12-31,2018-12-31 15:47:54,2019-01-01 08:07:15,16:19:00
2019-01-01,2019-01-01 15:48:58,2019-01-02 08:07:06,16:18:00
2019-01-02,2019-01-02 15:50:04,2019-01-03 08:06:53,16:17:00
2019-01-03,2019-01-03 15:51:13,2019-01-04 08:06:37,16:15:00
2019-01-04,2019-01-04 15:52:25,2019-01-05 08:06:18,16:14:00
2019-01-05,2019-01-05 15:53:40,2019-01-06 08:05:54,16:12:00
2019-01-06,2019-01-06 15:54:57,2019-01-07 08:05:28,16:11:00
2019-01-07,2019-01-07 15:56:17,2019-01-08 08:04:58,16:09:00
2019-01-08,2019-01-08 15:57:39,2019-01-09 08:04:24,16:07:00
2019-01-09,2019-01-09 15:59:04,2019-01-10 08:03:48,16:05:00
2019-01-10,2019-01-10 16:00:31,2019-01-11 08:03:08,16:03:00
2019-01-11,2019-01-11 16:02:00,2019-01-12 08:02:24,16:00:00
2019-01-12,2019-01-12 16:03:31,2019-01-13 08:01:38,15:58:00
2019-01-13,2019-01-13 16:05:04,2019-01-14 08:00:48,15:56:00
2019-01-14,2019-01-14 16:06:39,2019-01-15 07:59:56,15:53:00
2019-01-15,2019-01-15 16:08:16,2019-01-16 07:59:00,15:51:00
2019-01-16,2019-01-16 16:09:55,2019-01-17 07:58:01,15:48:00
2019-01-17,2019-01-17 16:11:35,2019-01-18 07:57:00,15:45:00
2019-01-18,2019-01-18 16:13:17,2019-01-19 07:55:55,15:43:00
2019-01-19,2019-01-19 16:15:00,2019-01-20 07:54:48,15:40:00
2019-01-20,2019-01-20 16:16:44,2019-01-21 07:53:38,15:37:00
2019-01-21,2019-01-21 16:18:30,2019-01-22 07:52:25,15:34:00
2019-01-22,2019-01-22 16:20:17,2019-01-23 07:51:09,15:31:00
2019-01-23,2019-01-23 16:22:05,2019-01-24 07:49:52,15:28:00
2019-01-24,2019-01-24 16:23:53,2019-01-25 07:48:31,15:25:00
2019-01-25,2019-01-25 16:25:43,2019-01-26 07:47:08,15:21:00
2019-01-26,2019-01-26 16:27:34,2019-01-27 07:45:43,15:18:00
2019-01-27,2019-01-27 16:29:26,2019-01-28 07:44:15,15:15:00
2019-01-28,2019-01-28 16:31:18,2019-01-29 07:42:45,15:11:00
2019-01-29,2019-01-29 16:33:11,2019-01-30 07:41:13,15:08:00
2019-01-30,2019-01-30 16:35:04,2019-01-31 07:39:38,15:05:00
2019-01-31,2019-01-31 16:36:58,2019-02-01 07:38:02,15:01:00
2019-02-01,2019-02-01 16:38:52,2019-02-02 07:36:23,14:58:00
2019-02-02,2019-02-02 16:40:47,2019-02-03 07:34:43,14:54:00
2019-02-03,2019-02-03 16:42:42,2019-02-04 07:33:01,14:50:00
2019-02-04,2019-02-04 16:44:38,2019-02-05 07:31:16,14:47:00
2019-02-05,2019-02-05 16:46:33,2019-02-06 07:29:30,14:43:00
2019-02-06,2019-02-06 16:48:29,2019-02-07 07:27:42,14:39:00
2019-02-07,2019-02-07 16:50:25,2019-02-08 07:25:53,14:35:00
2019-02-08,2019-02-08 16:52:21,2019-02-09 07:24:01,14:32:00
2019-02-09,2019-02-09 16:54:17,2019-02-10 07:22:08,14:28:00
2019-02-10,2019-02-10 16:56:13,2019-02-11 07:20:14,14:24:00
2019-02-11,2019-02-11 16:58:09,2019-02-12 07:18:18,14:20:00
2019-02-12,2019-02-12 17:00:05,2019-02-13 07:16:21,14:16:00
2019-02-13,2019-02-13 17:02:01,2019-02-14 07:14:22,14:12:00
2019-02-14,2019-02-14 17:03:57,2019-02-15 07:12:22,14:08:00
2019-02-15,2019-02-15 17:05:53,2019-02-16 07:10:20,14:04:00
2019-02-16,2019-02-16 17:07:48,2019-02-17 07:08:17,14:00:00
2019-02-17,2019-02-17 17:09:43,2019-02-18 07:06:13,13:56:00
2019-02-18,2019-02-18 17:11:39,2019-02-19 07:04:08,13:52:00
2019-02-19,2019-02-19 17:13:34,2019-02-20 07:02:02,13:48:00
2019-02-20,2019-02-20 17:15:28,2019-02-21 06:59:54,13:44:00
2019-02-21,2019-02-21 17:17:23,2019-02-22 06:57:46,13:40:00
2019-02-22,2019-02-22 17:19:17,2019-02-23 06:55:37,13:36:00
2019-02-23,2019-02-23 17:21:11,2019-02-24 06:53:26,13:32:00
2019-02-24,2019-02-24 17:23:05,2019-02-25 06:51:15,13:28:00
2019-02-25,2019-02-25 17:24:58,2019-02-26 06:49:03,13:24:00
2019-02-26,2019-02-26 17:26:51,2019-02-27 06:46:49,13:20:00
2019-02-27,2019-02-27 17:28:44,2019-02-28 06:44:36,13:16:00
2019-02-28,2019-02-28 17:30:36,2019-03-01 06:42:21,13:12:00
2019-03-01,2019-03-01 17:32:29,2019-03-02 06:40:06,13:08:00
2019-03-02,2019-03-02 17:34:21,2019-03-03 06:37:49,13:03:00
2019-03-03,2019-03-03 17:36:12,2019-03-04 06:35:33,12:59:00
2019-03-04,2019-03-04 17:38:04,2019-03-05 06:33:15,12:55:00
2019-03-05,2019-03-05 17:39:55,2019-03-06 06:30:57,12:51:00
2019-03-06,2019-03-06 17:41:46,2019-03-07 06:28:39,12:47:00
2019-03-07,2019-03-07 17:43:36,2019-03-08 06:26:20,12:43:00
2019-03-08,2019-03-08 17:45:26,2019-03-09 06:24:00,12:39:00
2019-03-09,2019-03-09 17:47:16,2019-03-10 06:21:40,12:34:00
2019-03-10,2019-03-10 17:49:06,2019-03-11 06:19:20,12:30:00
2019-03-11,2019-03-11 17:50:56,2019-03-12 06:16:59,12:26:00
2019-03-12,2019-03-12 17:52:45,2019-03-13 06:14:38,12:22:00
